t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
e 22 27 2
e 23 26 2
e 24 26 2
e 25 26 2
e 20 22 3
e 9 22 3
e 2 21 3
e 14 24 3
e 6 23 3
e 10 23 3
e 21 14 3
e 1 14 3
e 13 9 3
e 3 9 3
e 7 9 3
e 2 9 3
e 20 9 3
e 10 5 3
e 23 1 3
e 14 25 3
e 9 2 3
e 4 2 3
e 17 8 3
e 9 16 3
e 9 12 3
e 8 19 3
e 4 19 3
e 9 17 3
e 23 10 3
e 11 10 3
e 19 20 3
e 4 15 3
e 12 18 3
e 25 6 3
e 22 7 3
e 24 4 3
e 22 4 3
e 18 3 3
e 15 13 3
e 16 11 3
t # 4427
v 0 10
v 1 9087
v 2 27228
v 3 27227
v 4 6138
v 5 77
v 6 1802
v 7 162
v 8 4
v 9 2
v 10 6
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 10 2
e 3 10 2
e 4 9 2
e 5 11 2
e 5 8 2
e 6 9 2
e 7 11 2
e 1 5 3
e 6 5 3
e 3 7 3
e 1 6 3
e 2 4 3
e 4 1 3
e 7 1 3
e 5 3 3
e 5 2 3
t # 4428
v 0 10
v 1 698
v 2 7018
v 3 999
v 4 996
v 5 7620
v 6 7522
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 7 2
e 5 9 2
e 6 7 2
e 6 8 2
e 6 9 2
e 3 1 3
e 6 4 3
e 2 3 3
e 4 2 3
e 5 6 3
e 1 5 3
t # 4429
v 0 10
v 1 27233
v 2 27232
v 3 1311
v 4 62
v 5 124
v 6 118
v 7 692
v 8 211
v 9 786
v 10 77
v 11 44
v 12 21963
v 13 74
v 14 27231
v 15 27235
v 16 161
v 17 963
v 18 27234
v 19 4
v 20 3
v 21 2
v 22 7
v 23 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 3 20 2
e 3 21 2
e 4 20 2
e 5 20 2
e 6 20 2
e 7 22 2
e 8 20 2
e 9 20 2
e 9 21 2
e 10 20 2
e 10 19 2
e 11 20 2
e 12 23 2
e 13 20 2
e 14 19 2
e 15 19 2
e 16 20 2
e 16 19 2
e 17 22 2
e 18 19 2
e 18 21 2
e 8 11 3
e 5 4 3
e 9 13 3
e 2 10 3
e 15 6 3
e 11 5 3
e 17 16 3
e 14 8 3
e 14 3 3
e 18 7 3
e 10 9 3
e 1 9 3
e 2 9 3
e 16 17 3
e 7 17 3
e 14 12 3
e 6 14 3
e 17 14 3
e 9 2 3
e 3 2 3
e 1 1 3
e 13 1 3
e 1 18 3
e 4 15 3
t # 4430
v 0 10
v 1 10240
v 2 16095
v 3 1370
v 4 1270
v 5 19
v 6 82
v 7 27245
v 8 10702
v 9 27244
v 10 27243
v 11 27242
v 12 74
v 13 27241
v 14 27240
v 15 27239
v 16 27238
v 17 27237
v 18 6850
v 19 7
v 20 5
v 21 4
v 22 3
v 23 2
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 2 21 2
e 2 22 2
e 2 23 2
e 3 19 2
e 4 21 2
e 5 22 2
e 6 19 2
e 7 23 2
e 8 23 2
e 9 21 2
e 10 23 2
e 11 23 2
e 12 22 2
e 13 21 2
e 13 23 2
e 14 22 2
e 15 23 2
e 16 23 2
e 17 21 2
e 18 24 2
e 7 4 3
e 8 4 3
e 3 4 3
e 17 5 3
e 12 5 3
e 13 12 3
e 18 12 3
e 2 12 3
e 17 12 3
e 8 12 3
e 5 12 3
e 12 12 3
e 15 6 3
e 5 3 3
e 1 18 3
e 14 8 3
e 2 8 3
e 4 8 3
e 5 8 3
e 12 1 3
e 17 2 3
e 8 2 3
e 11 17 3
e 4 17 3
e 15 17 3
e 12 16 3
e 7 15 3
e 10 15 3
e 12 15 3
e 16 15 3
e 12 14 3
e 12 13 3
e 6 11 3
e 17 10 3
e 15 9 3
e 15 7 3
e 9 7 3
t # 4431
v 0 10
v 1 1345
v 2 59
v 3 1953
v 4 1175
v 5 5878
v 6 27247
v 7 12620
v 8 2539
v 9 24199
v 10 8422
v 11 996
v 12 9218
v 13 4
v 14 3
v 15 2
v 16 5
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 1 15 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 17 2
e 6 15 2
e 7 17 2
e 7 14 2
e 7 15 2
e 8 16 2
e 9 16 2
e 10 16 2
e 11 14 2
e 12 16 2
e 11 4 3
e 5 2 3
e 9 8 3
e 3 1 3
e 11 1 3
e 2 11 3
e 4 11 3
e 1 11 3
e 11 11 3
e 10 3 3
e 1 10 3
e 12 5 3
e 7 12 3
e 6 7 3
e 1 9 3
e 11 6 3
t # 4432
v 0 10
v 1 673
v 2 1692
v 3 88
v 4 27250
v 5 27249
v 6 16
v 7 3021
v 8 1582
v 9 301
v 10 74
v 11 2954
v 12 2629
v 13 996
v 14 6146
v 15 7
v 16 3
v 17 4
v 18 5
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 17 2
e 6 16 2
e 7 18 2
e 8 17 2
e 8 16 2
e 8 19 2
e 9 16 2
e 10 16 2
e 11 15 2
e 12 19 2
e 13 16 2
e 14 18 2
e 1 6 3
e 6 10 3
e 2 3 3
e 11 9 3
e 14 8 3
e 13 8 3
e 10 2 3
e 9 1 3
e 8 13 3
e 4 13 3
e 5 13 3
e 3 13 3
e 13 13 3
e 13 14 3
e 13 11 3
e 8 7 3
e 12 5 3
e 7 4 3
e 13 4 3
t # 4433
v 0 10
v 1 764
v 2 118
v 3 27255
v 4 27254
v 5 27253
v 6 757
v 7 4980
v 8 27252
v 9 7028
v 10 9075
v 11 4978
v 12 364
v 13 361
v 14 360
v 15 1252
v 16 3168
v 17 13914
v 18 2521
v 19 1108
v 20 77
v 21 6860
v 22 1988
v 23 313
v 24 52
v 25 561
v 26 300
v 27 24873
v 28 5530
v 29 1175
v 30 790
v 31 1292
v 32 9218
v 33 5
v 34 3
v 35 4
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 34 2
e 3 33 2
e 4 35 2
e 5 35 2
e 6 33 2
e 7 33 2
e 8 33 2
e 9 33 2
e 10 33 2
e 11 33 2
e 12 33 2
e 13 33 2
e 14 33 2
e 15 33 2
e 16 33 2
e 17 33 2
e 18 33 2
e 19 33 2
e 20 34 2
e 20 35 2
e 21 33 2
e 22 33 2
e 23 33 2
e 24 34 2
e 25 33 2
e 26 34 2
e 27 33 2
e 28 33 2
e 29 36 2
e 30 33 2
e 31 36 2
e 31 35 2
e 31 34 2
e 32 33 2
e 26 19 3
e 12 29 3
e 2 15 3
e 23 31 3
e 17 24 3
e 4 24 3
e 20 24 3
e 24 24 3
e 22 20 3
e 5 20 3
e 6 20 3
e 8 20 3
e 10 20 3
e 9 20 3
e 16 20 3
e 3 2 3
e 2 2 3
e 14 26 3
e 24 26 3
e 32 23 3
e 11 14 3
e 30 13 3
e 21 12 3
e 1 18 3
e 29 25 3
e 7 6 3
e 20 1 3
e 15 30 3
e 26 22 3
e 24 11 3
e 25 7 3
e 13 16 3
e 31 28 3
e 20 21 3
e 20 9 3
e 27 32 3
e 20 10 3
e 26 17 3
e 20 27 3
e 20 8 3
e 18 5 3
e 24 4 3
e 19 3 3
t # 4434
v 0 10
v 1 17403
v 2 7068
v 3 27259
v 4 27258
v 5 27257
v 6 216
v 7 181
v 8 435
v 9 748
v 10 12173
v 11 44
v 12 3403
v 13 74
v 14 69
v 15 13667
v 16 4
v 17 2
v 18 3
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 16 2
e 2 18 2
e 2 17 2
e 3 16 2
e 4 16 2
e 5 18 2
e 6 18 2
e 7 18 2
e 8 18 2
e 9 16 2
e 9 18 2
e 10 16 2
e 10 18 2
e 10 17 2
e 11 18 2
e 12 17 2
e 13 18 2
e 14 17 2
e 15 19 2
e 13 11 3
e 11 14 3
e 2 13 3
e 11 13 3
e 13 13 3
e 14 7 3
e 7 6 3
e 6 12 3
e 15 8 3
e 4 9 3
e 10 2 3
e 8 10 3
e 5 15 3
e 3 1 3
e 13 5 3
e 12 4 3
e 9 3 3
t # 4435
v 0 10
v 1 15199
v 2 126
v 3 61
v 4 52
v 5 47
v 6 169
v 7 27261
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 9 2
e 5 8 2
e 6 9 2
e 7 10 2
e 6 5 3
e 1 5 3
e 7 4 3
e 5 2 3
e 3 6 3
e 5 6 3
e 6 1 3
e 2 7 3
t # 4436
v 0 10
v 1 27263
v 2 92
v 3 21146
v 4 1903
v 5 2407
v 6 2437
v 7 1541
v 8 6
v 9 4
v 10 5
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 10 2
e 5 11 2
e 6 9 2
e 7 9 2
e 7 12 2
e 7 11 2
e 2 5 3
e 5 5 3
e 3 6 3
e 5 7 3
e 1 4 3
e 7 3 3
e 6 1 3
t # 4437
v 0 10
v 1 27265
v 2 95
v 3 46
v 4 419
v 5 3
v 6 4
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 6 2
e 4 5 2
e 4 7 2
e 3 2 3
e 4 2 3
e 2 2 3
e 2 4 3
e 2 1 3
t # 4438
v 0 10
v 1 1887
v 2 5108
v 3 435
v 4 6279
v 5 5282
v 6 2
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 7 2
e 5 8 2
e 5 6 2
e 4 1 3
e 1 2 3
e 3 5 3
e 2 4 3
e 5 4 3
t # 4439
v 0 10
v 1 2779
v 2 2933
v 3 19
v 4 435
v 5 27276
v 6 27275
v 7 74
v 8 1031
v 9 27274
v 10 27273
v 11 27272
v 12 27271
v 13 27270
v 14 27269
v 15 27268
v 16 4
v 17 3
v 18 7
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 16 2
e 3 17 2
e 4 17 2
e 5 17 2
e 6 18 2
e 7 17 2
e 8 16 2
e 9 16 2
e 10 17 2
e 11 18 2
e 12 19 2
e 13 18 2
e 14 16 2
e 15 19 2
e 14 3 3
e 14 7 3
e 8 1 3
e 2 4 3
e 7 8 3
e 9 8 3
e 4 15 3
e 8 14 3
e 14 14 3
e 15 14 3
e 3 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 1 6 3
e 6 5 3
t # 4440
v 0 10
v 1 1916
v 2 27280
v 3 27279
v 4 27278
v 5 1452
v 6 2572
v 7 1450
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 3 8 2
e 4 8 2
e 5 8 2
e 5 9 2
e 6 8 2
e 7 8 2
e 7 9 2
e 7 10 2
e 1 6 3
e 2 6 3
e 2 7 3
e 6 5 3
e 6 1 3
e 3 1 3
e 7 4 3
e 5 3 3
e 4 3 3
e 4 2 3
e 1 2 3
t # 4441
v 0 10
v 1 9087
v 2 6138
v 3 27285
v 4 118
v 5 27284
v 6 27283
v 7 27282
v 8 4114
v 9 11118
v 10 2671
v 11 3564
v 12 77
v 13 14508
v 14 169
v 15 26857
v 16 7816
v 17 4
v 18 2
v 19 3
v 20 6
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 2 18 2
e 3 18 2
e 4 19 2
e 5 20 2
e 6 21 2
e 7 20 2
e 8 17 2
e 8 18 2
e 9 17 2
e 9 19 2
e 9 18 2
e 10 17 2
e 10 19 2
e 10 18 2
e 11 18 2
e 12 19 2
e 12 17 2
e 13 17 2
e 13 19 2
e 13 18 2
e 14 19 2
e 15 17 2
e 16 20 2
e 4 12 3
e 3 4 3
e 12 4 3
e 15 14 3
e 13 11 3
e 1 10 3
e 10 8 3
e 5 2 3
e 4 1 3
e 9 16 3
e 4 9 3
e 8 13 3
e 11 7 3
e 7 6 3
e 6 5 3
e 14 3 3
e 2 15 3
t # 4442
v 0 10
v 1 828
v 2 44
v 3 20778
v 4 5
v 5 3
v 6 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 3 2 3
e 2 1 3
t # 4443
v 0 10
v 1 3696
v 2 996
v 3 1212
v 4 2
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 4 2
e 1 3 3
e 3 2 3
t # 4444
v 0 10
v 1 22209
v 2 27296
v 3 27295
v 4 27294
v 5 27293
v 6 27292
v 7 27291
v 8 27290
v 9 27289
v 10 711
v 11 20290
v 12 7
v 13 6
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 12 2
e 10 14 2
e 11 12 2
e 11 10 3
e 3 10 3
e 5 10 3
e 1 10 3
e 8 10 3
e 10 11 3
e 5 1 3
e 9 8 3
e 10 7 3
e 7 6 3
e 10 5 3
e 6 5 3
e 10 4 3
e 4 3 3
e 10 2 3
t # 4445
v 0 10
v 1 1311
v 2 4790
v 3 1459
v 4 27310
v 5 27309
v 6 27308
v 7 27307
v 8 27306
v 9 27305
v 10 27304
v 11 25736
v 12 360
v 13 27303
v 14 27302
v 15 27301
v 16 27300
v 17 27299
v 18 27298
v 19 4
v 20 3
v 21 2
v 22 5
v 23 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 1 21 2
e 2 20 2
e 3 22 2
e 4 19 2
e 5 19 2
e 6 23 2
e 7 19 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 19 2
e 11 20 2
e 11 21 2
e 12 22 2
e 13 21 2
e 14 19 2
e 14 20 2
e 15 23 2
e 16 23 2
e 17 23 2
e 18 21 2
e 3 12 3
e 9 1 3
e 15 3 3
e 11 3 3
e 7 2 3
e 12 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 3 14 3
e 14 13 3
e 13 10 3
e 10 9 3
e 1 8 3
e 2 7 3
e 8 7 3
e 7 6 3
e 11 5 3
e 5 4 3
e 6 11 3
t # 4446
v 0 10
v 1 22527
v 2 244
v 3 756
v 4 2407
v 5 612
v 6 4829
v 7 8668
v 8 2003
v 9 851
v 10 8657
v 11 74
v 12 17607
v 13 4675
v 14 963
v 15 27317
v 16 3504
v 17 27316
v 18 52
v 19 27315
v 20 3505
v 21 27314
v 22 27313
v 23 27312
v 24 8989
v 25 19
v 26 19346
v 27 1295
v 28 9356
v 29 13963
v 30 2694
v 31 13827
v 32 3
v 33 4
v 34 5
v 35 2
v 36 6
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 2 33 2
e 3 34 2
e 4 35 2
e 5 33 2
e 6 33 2
e 6 32 2
e 6 35 2
e 7 36 2
e 8 32 2
e 9 37 2
e 10 33 2
e 11 32 2
e 12 34 2
e 13 36 2
e 14 37 2
e 15 36 2
e 16 32 2
e 17 33 2
e 18 32 2
e 19 33 2
e 19 32 2
e 19 35 2
e 20 33 2
e 20 32 2
e 21 32 2
e 22 33 2
e 22 35 2
e 23 35 2
e 24 35 2
e 25 32 2
e 26 33 2
e 27 33 2
e 27 35 2
e 28 37 2
e 29 33 2
e 29 32 2
e 29 35 2
e 30 32 2
e 31 33 2
e 31 32 2
e 30 27 3
e 31 27 3
e 11 27 3
e 27 27 3
e 18 25 3
e 8 18 3
e 6 11 3
e 12 11 3
e 19 11 3
e 26 11 3
e 30 11 3
e 4 11 3
e 27 11 3
e 8 11 3
e 5 11 3
e 11 11 3
e 8 2 3
e 2 2 3
e 13 16 3
e 28 20 3
e 11 4 3
e 24 30 3
e 17 30 3
e 3 30 3
e 30 30 3
e 7 5 3
e 2 5 3
e 14 5 3
e 21 5 3
e 11 5 3
e 27 5 3
e 25 3 3
e 19 9 3
e 19 14 3
e 19 8 3
e 30 8 3
e 1 8 3
e 11 8 3
e 5 13 3
e 5 6 3
e 29 7 3
e 11 24 3
e 5 28 3
e 11 31 3
e 5 29 3
e 11 12 3
e 11 26 3
e 8 1 3
e 10 23 3
e 23 22 3
e 22 21 3
e 15 19 3
e 19 19 3
e 12 19 3
e 9 19 3
e 11 19 3
e 20 19 3
e 5 17 3
e 16 15 3
t # 4447
v 0 10
v 1 19679
v 2 3326
v 3 18941
v 4 60
v 5 27319
v 6 3318
v 7 52
v 8 47
v 9 46
v 10 61
v 11 19529
v 12 22620
v 13 996
v 14 3427
v 15 5
v 16 3
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 16 2
e 5 15 2
e 6 16 2
e 7 16 2
e 8 16 2
e 8 17 2
e 9 16 2
e 10 16 2
e 11 15 2
e 12 15 2
e 13 16 2
e 14 15 2
e 5 9 3
e 2 8 3
e 3 4 3
e 1 10 3
e 9 14 3
e 11 13 3
e 14 6 3
e 4 2 3
e 6 3 3
e 13 12 3
e 10 11 3
e 8 1 3
e 7 5 3
t # 4448
v 0 10
v 1 24769
v 2 13173
v 3 18
v 4 12620
v 5 77
v 6 1805
v 7 524
v 8 1802
v 9 5129
v 10 5128
v 11 996
v 12 7
v 13 2
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 3 13 2
e 4 12 2
e 4 14 2
e 4 13 2
e 5 14 2
e 5 15 2
e 6 15 2
e 6 14 2
e 6 13 2
e 7 12 2
e 7 15 2
e 7 14 2
e 7 13 2
e 8 13 2
e 9 15 2
e 10 15 2
e 10 14 2
e 10 13 2
e 11 14 2
e 5 3 3
e 4 5 3
e 6 5 3
e 10 5 3
e 2 6 3
e 8 7 3
e 3 11 3
e 9 10 3
e 5 9 3
e 7 2 3
e 11 4 3
e 5 1 3
t # 4449
v 0 10
v 1 381
v 2 758
v 3 757
v 4 4978
v 5 751
v 6 74
v 7 2539
v 8 73
v 9 2023
v 10 27353
v 11 2779
v 12 27352
v 13 27351
v 14 27350
v 15 21720
v 16 27349
v 17 27348
v 18 27347
v 19 27346
v 20 2003
v 21 27345
v 22 27344
v 23 27343
v 24 27342
v 25 27341
v 26 27340
v 27 27339
v 28 27338
v 29 27329
v 30 27337
v 31 27336
v 32 27335
v 33 27334
v 34 27333
v 35 27332
v 36 27331
v 37 27330
v 38 27328
v 39 27327
v 40 27326
v 41 27325
v 42 27324
v 43 27323
v 44 27322
v 45 569
v 46 12985
v 47 26915
v 48 21795
v 49 5023
v 50 795
v 51 26905
v 52 26904
v 53 12179
v 54 5704
v 55 2880
v 56 3207
v 57 392
v 58 647
v 59 25987
v 60 6
v 61 5
v 62 4
v 63 3
v 64 2
v 65 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 1 60 2
e 2 61 2
e 3 61 2
e 4 61 2
e 5 62 2
e 5 63 2
e 6 63 2
e 7 61 2
e 8 61 2
e 9 63 2
e 10 63 2
e 11 62 2
e 11 63 2
e 12 62 2
e 12 63 2
e 13 62 2
e 14 64 2
e 15 64 2
e 16 62 2
e 17 62 2
e 18 62 2
e 19 62 2
e 20 63 2
e 21 64 2
e 22 63 2
e 23 64 2
e 24 62 2
e 25 63 2
e 26 62 2
e 27 64 2
e 28 62 2
e 29 62 2
e 30 62 2
e 31 62 2
e 32 62 2
e 33 64 2
e 34 62 2
e 35 62 2
e 36 62 2
e 37 64 2
e 38 62 2
e 39 62 2
e 39 63 2
e 39 64 2
e 40 64 2
e 41 64 2
e 42 64 2
e 43 62 2
e 43 63 2
e 44 62 2
e 45 63 2
e 45 64 2
e 46 62 2
e 46 63 2
e 47 62 2
e 47 63 2
e 48 60 2
e 49 65 2
e 49 62 2
e 49 63 2
e 49 64 2
e 50 60 2
e 51 62 2
e 52 63 2
e 53 63 2
e 54 61 2
e 55 62 2
e 55 63 2
e 56 62 2
e 57 63 2
e 58 62 2
e 58 63 2
e 59 64 2
e 2 8 3
e 16 6 3
e 19 6 3
e 53 6 3
e 50 1 3
e 58 57 3
e 6 7 3
e 49 11 3
e 11 55 3
e 25 45 3
e 43 45 3
e 44 45 3
e 45 45 3
e 22 58 3
e 55 5 3
e 16 3 3
e 3 2 3
e 4 50 3
e 47 20 3
e 56 20 3
e 20 9 3
e 12 54 3
e 6 4 3
e 16 49 3
e 57 56 3
e 52 46 3
e 10 53 3
e 52 15 3
e 15 48 3
e 43 59 3
e 41 59 3
e 52 43 3
e 43 43 3
e 31 43 3
e 39 43 3
e 45 43 3
e 43 42 3
e 42 41 3
e 52 40 3
e 17 39 3
e 43 39 3
e 39 39 3
e 26 39 3
e 40 39 3
e 45 38 3
e 38 29 3
e 29 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 59 30 3
e 52 28 3
e 28 27 3
e 27 26 3
e 39 25 3
e 52 24 3
e 48 23 3
e 23 22 3
e 9 21 3
e 21 19 3
e 9 18 3
e 18 17 3
e 1 16 3
e 5 16 3
e 54 16 3
e 39 16 3
e 16 14 3
e 14 13 3
e 13 12 3
e 7 10 3
e 51 52 3
e 24 52 3
e 39 52 3
e 45 52 3
e 46 52 3
e 59 52 3
e 30 51 3
e 6 47 3
t # 4450
v 0 10
v 1 13901
v 2 19075
v 3 74
v 4 2
v 5 7
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 2 3 3
e 1 3 3
e 1 1 3
e 3 2 3
t # 4451
v 0 10
v 1 21116
v 2 4213
v 3 372
v 4 1002
v 5 9834
v 6 359
v 7 25951
v 8 16095
v 9 27359
v 10 27358
v 11 27357
v 12 27356
v 13 217
v 14 74
v 15 7624
v 16 453
v 17 6072
v 18 52
v 19 18972
v 20 664
v 21 19
v 22 2
v 23 3
v 24 5
v 25 4
v 26 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 24 2
e 4 23 2
e 5 25 2
e 6 24 2
e 7 22 2
e 8 25 2
e 8 23 2
e 8 22 2
e 9 24 2
e 10 26 2
e 11 26 2
e 12 23 2
e 13 24 2
e 14 23 2
e 15 25 2
e 15 23 2
e 16 23 2
e 17 23 2
e 18 23 2
e 19 26 2
e 20 22 2
e 21 23 2
e 9 21 3
e 19 21 3
e 4 21 3
