e 2 2 3
e 3 1 3
e 2 3 3
t # 8085
v 0 10
v 1 9944
v 2 300
v 3 4
v 4 3
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 1 2 3
e 2 1 3
t # 8086
v 0 10
v 1 44929
v 2 664
v 3 18
v 4 435
v 5 434
v 6 2512
v 7 875
v 8 29193
v 9 23301
v 10 44930
v 11 2
v 12 3
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 3 11 2
e 4 12 2
e 5 13 2
e 6 12 2
e 7 13 2
e 7 11 2
e 8 13 2
e 9 13 2
e 10 11 2
e 6 3 3
e 7 6 3
e 5 4 3
e 9 2 3
e 2 2 3
e 10 7 3
e 8 7 3
e 4 7 3
e 7 7 3
e 1 9 3
e 8 9 3
e 9 9 3
e 9 8 3
e 7 8 3
e 8 1 3
e 2 10 3
t # 8087
v 0 10
v 1 42136
v 2 7981
v 3 364
v 4 44934
v 5 44932
v 6 16228
v 7 44933
v 8 996
v 9 5
v 10 7
v 11 4
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 10 2
e 7 9 2
e 8 12 2
e 4 3 3
e 8 8 3
e 3 2 3
e 8 6 3
e 5 1 3
e 6 5 3
e 1 7 3
e 7 4 3
t # 8088
v 0 10
v 1 761
v 2 5069
v 3 2635
v 4 1002
v 5 6152
v 6 5
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 9 2
e 5 8 2
e 2 3 3
e 4 1 3
e 3 4 3
e 1 5 3
t # 8089
v 0 10
v 1 1056
v 2 20158
v 3 19193
v 4 2648
v 5 6069
v 6 2995
v 7 1960
v 8 44939
v 9 44938
v 10 10046
v 11 22059
v 12 44937
v 13 73
v 14 22632
v 15 19174
v 16 39302
v 17 13506
v 18 2
v 19 5
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 19 2
e 4 19 2
e 5 20 2
e 6 19 2
e 7 19 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 20 2
e 13 19 2
e 14 19 2
e 15 19 2
e 16 20 2
e 17 19 2
e 16 13 3
e 5 4 3
e 8 7 3
e 12 5 3
e 6 5 3
e 13 5 3
e 10 5 3
e 2 6 3
e 11 17 3
e 17 10 3
e 5 15 3
e 5 3 3
e 4 2 3
e 15 14 3
e 5 11 3
e 1 16 3
e 3 12 3
e 12 12 3
e 14 12 3
e 5 9 3
e 9 8 3
t # 8090
v 0 10
v 1 62
v 2 698
v 3 2230
v 4 3220
v 5 32378
v 6 3
v 7 4
v 8 2
v 9 5
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 10 2
e 5 6 2
e 2 3 3
e 4 2 3
e 5 4 3
e 1 4 3
e 3 5 3
t # 8091
v 0 10
v 1 2653
v 2 315
v 3 32053
v 4 20
v 5 44946
v 6 44945
v 7 44943
v 8 44944
v 9 6607
v 10 44942
v 11 74
v 12 5
v 13 7
v 14 4
v 15 2
v 16 8
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 13 2
e 4 13 2
e 5 14 2
e 6 15 2
e 7 16 2
e 8 15 2
e 9 12 2
e 10 14 2
e 11 17 2
e 6 4 3
e 7 11 3
e 4 2 3
e 2 1 3
e 8 9 3
e 10 9 3
e 5 3 3
e 1 3 3
e 9 7 3
e 11 8 3
e 9 6 3
e 3 5 3
t # 8092
v 0 10
v 1 16096
v 2 767
v 3 1398
v 4 956
v 5 44952
v 6 44951
v 7 313
v 8 44950
v 9 27223
v 10 44949
v 11 277
v 12 44948
v 13 19
v 14 529
v 15 496
v 16 24743
v 17 711
v 18 34978
v 19 4
v 20 3
v 21 6
v 22 5
v 23 2
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 2 21 2
e 3 22 2
e 4 23 2
e 5 23 2
e 6 21 2
e 7 22 2
e 8 21 2
e 9 23 2
e 10 19 2
e 11 23 2
e 12 24 2
e 13 20 2
e 14 23 2
e 15 20 2
e 15 23 2
e 16 19 2
e 17 23 2
e 18 21 2
e 12 11 3
e 9 7 3
e 5 3 3
e 11 15 3
e 13 14 3
e 16 17 3
e 10 2 3
e 2 2 3
e 18 4 3
e 6 4 3
e 4 1 3
e 2 1 3
e 14 16 3
e 17 9 3
e 6 18 3
e 7 12 3
e 15 10 3
e 1 8 3
e 4 6 3
e 8 6 3
e 1 5 3
t # 8093
v 0 10
v 1 161
v 2 999
v 3 62
v 4 3
v 5 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 5 2
e 3 4 2
e 2 1 3
e 3 2 3
t # 8094
v 0 10
v 1 10113
v 2 315
v 3 118
v 4 342
v 5 3058
v 6 18
v 7 8973
v 8 77
v 9 44
v 10 1349
v 11 8610
v 12 2
v 13 7
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 6 14 2
e 6 12 2
e 7 12 2
e 8 14 2
e 8 15 2
e 9 14 2
e 10 15 2
e 10 14 2
e 10 12 2
e 11 14 2
e 4 6 3
e 3 9 3
e 1 8 3
e 6 8 3
e 8 3 3
e 11 2 3
e 8 4 3
e 5 10 3
e 2 5 3
e 9 11 3
e 7 1 3
t # 8095
v 0 10
v 1 10977
v 2 10046
v 3 44573
v 4 15290
v 5 663
v 6 854
v 7 2995
v 8 4172
v 9 2544
v 10 6607
v 11 44367
v 12 1837
v 13 11917
v 14 11916
v 15 362
v 16 11912
v 17 1639
v 18 16261
v 19 1252
v 20 5
v 21 2
v 22 7
v 23 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 20 2
e 4 21 2
e 5 22 2
e 6 22 2
e 7 20 2
e 8 20 2
e 9 20 2
e 10 20 2
e 11 21 2
e 12 20 2
e 13 21 2
e 14 23 2
e 15 20 2
e 16 23 2
e 17 20 2
e 18 20 2
e 19 20 2
e 2 19 3
e 19 15 3
e 10 9 3
e 5 17 3
e 17 12 3
e 7 8 3
e 11 5 3
e 14 6 3
e 9 7 3
e 3 10 3
e 2 1 3
e 13 16 3
e 15 14 3
e 12 14 3
e 14 14 3
e 1 14 3
e 16 14 3
e 14 4 3
e 18 2 3
e 14 18 3
e 4 11 3
e 6 3 3
t # 8096
v 0 10
v 1 545
v 2 288
v 3 1427
v 4 1137
v 5 77
v 6 1218
v 7 4
v 8 3
v 9 2
v 10 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 10 2
e 3 10 2
e 4 7 2
e 4 8 2
e 4 9 2
e 5 8 2
e 5 7 2
e 6 7 2
e 6 9 2
e 6 4 3
e 1 6 3
e 5 6 3
e 6 6 3
e 6 5 3
e 3 2 3
e 4 3 3
e 4 1 3
t # 8097
v 0 10
v 1 545
v 2 44960
v 3 44959
v 4 44958
v 5 761
v 6 951
v 7 22292
v 8 496
v 9 524
v 10 495
v 11 1582
v 12 16234
v 13 74
v 14 11018
v 15 4106
v 16 24743
v 17 12231
v 18 21701
v 19 13667
v 20 4
v 21 3
v 22 2
v 23 6
v 24 5
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 1 21 2
e 1 22 2
e 2 23 2
e 3 24 2
e 4 20 2
e 5 24 2
e 6 24 2
e 7 24 2
e 8 21 2
e 8 22 2
e 9 25 2
e 9 20 2
e 9 21 2
e 9 22 2
e 10 22 2
e 11 20 2
e 11 21 2
e 11 22 2
e 12 25 2
e 13 21 2
e 14 22 2
e 15 20 2
e 16 20 2
e 17 20 2
e 17 21 2
e 18 24 2
e 19 25 2
e 15 13 3
e 5 13 3
e 6 11 3
e 3 10 3
e 18 8 3
e 2 9 3
e 17 1 3
e 17 5 3
e 13 6 3
e 6 14 3
e 8 17 3
e 14 17 3
e 4 19 3
e 19 12 3
e 9 18 3
e 11 7 3
e 10 16 3
e 7 4 3
e 12 3 3
e 16 2 3
t # 8098
v 0 10
v 1 39732
v 2 19
v 3 8912
v 4 46
v 5 16077
v 6 1354
v 7 74
v 8 27241
v 9 455
v 10 6117
v 11 389
v 12 44963
v 13 44962
v 14 4
v 15 3
v 16 6
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 14 2
e 6 15 2
e 6 17 2
e 7 15 2
e 8 14 2
e 8 17 2
e 9 15 2
e 10 14 2
e 10 15 2
e 11 17 2
e 12 17 2
e 13 14 2
e 5 2 3
e 4 2 3
e 10 4 3
e 11 7 3
e 5 11 3
e 1 11 3
e 3 6 3
e 13 9 3
e 6 10 3
e 9 3 3
e 2 5 3
e 13 5 3
e 5 5 3
e 5 8 3
e 8 13 3
e 12 13 3
e 5 13 3
e 2 13 3
e 7 13 3
e 13 12 3
t # 8099
v 0 10
v 1 3175
v 2 3397
v 3 5
v 4 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 2 1 3
t # 8100
v 0 10
v 1 41817
v 2 41816
v 3 1522
v 4 4
v 5 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 5 2
e 3 5 2
e 1 3 3
e 3 3 3
e 2 1 3
t # 8101
v 0 10
v 1 23580
v 2 7980
v 3 7
v 4 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 2 1 3
t # 8102
v 0 10
v 1 62
v 2 2238
v 3 3251
v 4 44971
v 5 77
v 6 44970
v 7 233
v 8 234
v 9 44969
v 10 44968
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 3 11 2
e 3 12 2
e 4 13 2
e 5 11 2
e 5 13 2
e 6 13 2
e 7 11 2
e 8 11 2
e 9 11 2
e 10 12 2
e 7 1 3
e 6 5 3
e 10 7 3
e 1 8 3
e 9 2 3
e 4 3 3
e 7 10 3
e 8 9 3
e 2 6 3
e 5 4 3
t # 8103
v 0 10
v 1 95
v 2 698
v 3 1015
v 4 2134
v 5 10293
v 6 43956
v 7 435
v 8 1626
v 9 6481
v 10 1391
v 11 44974
v 12 44973
v 13 205
v 14 74
v 15 2249
v 16 39299
v 17 9060
v 18 419
v 19 3
v 20 4
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 2 19 2
e 2 21 2
e 3 19 2
e 4 21 2
e 5 20 2
e 6 21 2
e 7 19 2
e 8 20 2
e 8 21 2
e 9 21 2
e 10 20 2
e 11 20 2
e 12 21 2
e 13 19 2
e 13 20 2
e 14 19 2
e 15 21 2
e 16 20 2
e 17 20 2
e 18 20 2
e 18 19 2
e 18 21 2
e 17 14 3
e 13 1 3
e 10 13 3
e 5 13 3
e 7 13 3
e 14 13 3
e 13 13 3
e 8 15 3
e 16 15 3
e 13 15 3
e 1 10 3
e 15 8 3
e 15 18 3
e 3 7 3
e 13 2 3
e 15 4 3
e 9 3 3
e 6 3 3
e 11 9 3
e 3 17 3
e 4 5 3
e 18 16 3
e 3 6 3
e 2 12 3
e 12 11 3
t # 8104
v 0 10
v 1 1473
v 2 127
v 3 3
v 4 4
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 1 2 3
e 2 1 3
e 1 1 3
t # 8105
v 0 10
v 1 8604
v 2 44983
v 3 11383
v 4 472
v 5 1815
v 6 44982
v 7 44981
v 8 44980
v 9 44979
v 10 44978
v 11 44977
v 12 77
v 13 10956
v 14 1801
v 15 169
v 16 455
v 17 4935
v 18 36101
v 19 13284
v 20 2147
v 21 3
v 22 2
v 23 4
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 22 2
e 4 22 2
e 5 22 2
e 6 22 2
e 7 21 2
e 8 23 2
e 9 24 2
e 10 23 2
e 11 22 2
e 12 21 2
e 12 23 2
e 13 23 2
e 13 21 2
e 14 23 2
e 14 21 2
e 15 21 2
e 16 21 2
e 17 22 2
e 18 22 2
e 19 23 2
e 19 22 2
e 20 24 2
e 18 15 3
e 10 15 3
e 20 15 3
e 18 14 3
e 6 5 3
e 11 5 3
e 20 16 3
e 4 4 3
e 15 4 3
e 17 20 3
e 12 20 3
e 8 17 3
e 19 1 3
e 14 19 3
e 3 13 3
e 4 3 3
e 16 3 3
e 5 18 3
e 3 18 3
e 4 11 3
e 5 10 3
e 15 9 3
e 9 8 3
e 13 7 3
e 7 6 3
e 1 2 3
t # 8106
v 0 10
v 1 44985
v 2 152
v 3 10381
v 4 2443
v 5 2346
v 6 7113
v 7 264
v 8 20135
v 9 69
v 10 44546
v 11 2
v 12 3
v 13 4
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 12 2
e 6 13 2
e 6 11 2
e 7 12 2
e 8 13 2
e 9 11 2
e 10 14 2
e 4 9 3
e 3 2 3
e 9 2 3
e 8 7 3
e 2 5 3
e 1 4 3
e 5 6 3
e 7 3 3
e 6 8 3
e 2 10 3
t # 8107
v 0 10
v 1 118
v 2 1585
v 3 1584
v 4 24656
v 5 15690
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 3 7 2
e 4 7 2
e 4 6 2
e 4 8 2
e 5 8 2
e 5 1 3
e 2 1 3
e 1 3 3
e 3 2 3
e 1 4 3
t # 8108
v 0 10
v 1 3423
v 2 44989
v 3 44988
v 4 22777
v 5 12341
v 6 3314
v 7 6414
v 8 169
v 9 5
v 10 6
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 9 2
e 5 9 2
e 6 11 2
e 7 12 2
e 8 11 2
e 5 1 3
e 3 6 3
e 4 7 3
e 7 5 3
e 8 4 3
e 1 3 3
e 6 2 3
t # 8109
v 0 10
v 1 3809
v 2 3551
v 3 52
v 4 34136
v 5 34135
v 6 34134
v 7 181
v 8 65
v 9 435
v 10 434
v 11 44991
v 12 205
v 13 12173
v 14 747
v 15 12235
v 16 74
v 17 10375
v 18 3015
v 19 69
v 20 3
v 21 4
v 22 2
v 23 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 20 2
e 4 21 2
e 5 21 2
e 6 22 2
e 7 20 2
e 8 20 2
e 9 20 2
e 10 21 2
e 11 21 2
e 12 20 2
e 12 21 2
e 13 21 2
e 13 20 2
e 13 22 2
e 14 21 2
e 14 20 2
e 15 22 2
e 16 20 2
e 17 23 2
e 18 23 2
e 19 22 2
e 19 3 3
e 13 8 3
e 16 19 3
e 2 16 3
e 4 16 3
e 5 16 3
e 18 16 3
e 7 16 3
e 16 16 3
e 5 7 3
e 4 7 3
e 3 7 3
e 8 7 3
e 16 7 3
e 14 12 3
e 5 2 3
e 16 1 3
e 10 9 3
e 7 14 3
e 11 18 3
e 15 13 3
e 7 15 3
e 16 17 3
e 9 6 3
e 16 5 3
e 1 5 3
e 6 5 3
e 7 4 3
e 16 4 3
e 12 11 3
t # 8110
v 0 10
v 1 3009
v 2 384
v 3 2014
v 4 5019
v 5 960
v 6 6580
v 7 25697
v 8 8881
v 9 44993
v 10 12896
v 11 74
v 12 15366
v 13 6
v 14 2
v 15 4
v 16 3
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 3 16 2
e 3 14 2
e 4 15 2
e 4 16 2
e 4 14 2
e 5 15 2
e 6 15 2
e 7 15 2
e 7 16 2
e 7 14 2
e 8 17 2
e 9 13 2
e 10 17 2
e 11 16 2
e 12 15 2
e 12 16 2
e 12 14 2
e 5 11 3
e 12 2 3
e 9 5 3
e 12 5 3
e 4 5 3
e 1 5 3
e 11 5 3
e 5 5 3
e 12 3 3
e 12 4 3
e 11 1 3
e 5 8 3
e 2 10 3
e 6 10 3
e 8 12 3
e 7 12 3
e 10 12 3
e 5 12 3
e 3 12 3
e 12 12 3
e 5 7 3
e 12 9 3
t # 8111
v 0 10
v 1 20111
v 2 74
v 3 44998
v 4 136
v 5 60
v 6 614
v 7 44997
v 8 44996
v 9 44995
v 10 226
v 11 384
v 12 62
v 13 24156
v 14 7
v 15 3
v 16 6
v 17 5
v 18 4
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 15 2
e 6 17 2
e 7 16 2
e 8 18 2
e 9 18 2
e 10 17 2
e 11 19 2
e 12 15 2
e 13 19 2
e 12 5 3
e 4 12 3
e 8 2 3
e 9 2 3
e 4 2 3
e 2 2 3
e 8 4 3
e 7 4 3
e 10 4 3
e 12 4 3
e 6 10 3
e 8 11 3
e 8 6 3
e 11 1 3
e 13 9 3
e 12 8 3
e 5 8 3
e 8 8 3
e 1 8 3
e 2 8 3
e 8 7 3
e 2 3 3
t # 8112
v 0 10
v 1 2817
v 2 3867
v 3 6234
v 4 4433
v 5 4432
v 6 23468
v 7 74
v 8 389
v 9 7938
v 10 6
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 12 2
e 2 13 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 13 2
e 7 12 2
e 8 13 2
e 9 13 2
e 4 7 3
e 7 7 3
e 3 8 3
e 7 1 3
e 4 2 3
e 6 5 3
e 2 4 3
e 9 4 3
e 7 4 3
e 1 3 3
e 5 9 3
t # 8113
v 0 10
v 1 32
v 2 45005
v 3 45004
v 4 45003
v 5 45002
v 6 45001
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 8 2
e 5 7 2
e 6 9 2
e 1 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 8114
v 0 10
v 1 1015
v 2 41361
v 3 45008
v 4 45007
v 5 205
v 6 74
v 7 18024
v 8 2147
v 9 21347
v 10 419
v 11 3
v 12 4
v 13 7
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 11 2
e 5 12 2
e 6 11 2
e 7 12 2
e 8 13 2
e 9 12 2
e 10 12 2
e 10 11 2
e 10 14 2
e 2 6 3
e 9 5 3
e 7 10 3
e 2 10 3
e 1 8 3
e 3 1 3
e 10 9 3
e 2 9 3
e 9 9 3
e 10 7 3
e 2 2 3
e 5 2 3
e 9 2 3
e 4 2 3
e 10 4 3
e 6 3 3
t # 8115
v 0 10
v 1 118
v 2 1254
v 3 95
v 4 24658
v 5 45015
v 6 45014
v 7 45013
v 8 45012
v 9 45011
v 10 45010
v 11 24913
v 12 3021
v 13 969
v 14 69
v 15 25414
v 16 25413
v 17 9786
v 18 1584
v 19 46
v 20 20652
v 21 2855
v 22 5924
v 23 5922
v 24 289
v 25 3744
v 26 413
v 27 1305
v 28 664
v 29 1816
v 30 278
v 31 23183
v 32 3
v 33 2
v 34 4
v 35 5
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 32 2
e 4 33 2
e 5 33 2
e 6 34 2
e 7 34 2
e 8 34 2
e 9 33 2
e 10 34 2
e 11 34 2
e 11 33 2
e 12 35 2
e 13 35 2
e 14 33 2
e 15 34 2
e 16 34 2
e 17 34 2
e 17 32 2
e 18 34 2
e 19 32 2
e 20 35 2
e 21 33 2
e 22 34 2
e 23 33 2
e 24 35 2
e 25 35 2
e 26 32 2
e 27 36 2
e 28 33 2
e 29 33 2
e 30 36 2
e 31 34 2
e 31 33 2
e 3 2 3
e 10 2 3
e 9 2 3
e 25 2 3
e 31 2 3
e 1 2 3
e 2 2 3
e 2 19 3
e 29 14 3
e 1 3 3
e 22 1 3
e 2 1 3
e 1 1 3
e 14 30 3
e 7 24 3
e 26 21 3
e 23 27 3
e 11 18 3
e 21 29 3
e 22 29 3
e 2 25 3
e 5 26 3
e 6 26 3
e 29 28 3
e 24 13 3
e 18 23 3
e 2 23 3
e 2 22 3
e 10 22 3
e 13 12 3
e 2 17 3
e 2 20 3
e 8 31 3
e 2 31 3
e 4 11 3
e 17 4 3
e 2 16 3
e 16 15 3
e 23 10 3
e 28 10 3
e 12 10 3
e 19 10 3
e 10 9 3
e 20 8 3
e 15 7 3
e 30 6 3
e 26 5 3
t # 8116
v 0 10
v 1 45017
v 2 4
e 0 1 1
e 1 2 2
t # 8117
v 0 10
v 1 405
v 2 9393
v 3 6029
v 4 6028
v 5 16228
v 6 100
v 7 996
v 8 3
v 9 4
v 10 2
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 9 2
e 3 10 2
e 4 10 2
e 5 11 2
e 6 9 2
e 6 8 2
e 7 8 2
e 4 1 3
e 5 7 3
e 1 7 3
e 2 7 3
e 3 7 3
e 4 7 3
e 7 7 3
e 7 4 3
e 6 3 3
e 7 2 3
e 7 5 3
t # 8118
v 0 10
v 1 45024
v 2 45023
v 3 45022
v 4 45021
v 5 45020
v 6 27541
v 7 5297
v 8 5295
v 9 12138
v 10 484
v 11 10147
v 12 3
v 13 2
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 14 2
e 5 12 2
e 6 14 2
e 6 12 2
e 7 14 2
e 8 14 2
e 8 12 2
e 8 13 2
e 9 14 2
e 10 14 2
e 10 12 2
e 11 14 2
e 11 12 2
e 11 13 2
e 8 10 3
e 7 10 3
e 2 8 3
e 10 8 3
e 8 7 3
e 11 9 3
e 10 11 3
e 9 6 3
e 5 4 3
e 4 3 3
e 3 2 3
e 6 1 3
t # 8119
v 0 10
v 1 5121
v 2 9075
v 3 3058
v 4 2545
v 5 2543
v 6 45031
v 7 45030
v 8 45029
v 9 45028
v 10 45027
v 11 45026
v 12 17242
v 13 82
v 14 74
v 15 6338
v 16 951
v 17 3765
v 18 52
v 19 20
v 20 18
v 21 1425
v 22 25225
v 23 44426
v 24 44425
v 25 44424
v 26 44423
v 27 4
v 28 2
v 29 5
v 30 7
v 31 6
v 32 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 1 28 2
e 2 29 2
e 3 30 2
e 4 29 2
e 5 29 2
e 6 27 2
e 7 28 2
e 8 27 2
e 9 27 2
e 10 31 2
e 11 31 2
e 12 28 2
e 13 30 2
e 14 32 2
e 15 27 2
e 16 29 2
e 17 29 2
e 18 32 2
e 19 30 2
e 20 32 2
e 20 28 2
e 21 29 2
e 22 27 2
e 22 28 2
e 23 32 2
e 24 27 2
e 24 28 2
e 25 27 2
e 26 28 2
e 22 20 3
e 24 19 3
e 17 18 3
e 10 14 3
e 23 14 3
e 24 14 3
e 16 14 3
e 7 13 3
e 20 5 3
e 18 4 3
e 23 21 3
e 23 17 3
e 21 16 3
e 14 16 3
e 14 1 3
e 24 3 3
e 13 15 3
e 19 2 3
e 8 12 3
