t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
e 7 9 2
e 3 2 3
e 1 2 3
e 6 7 3
e 2 1 3
e 7 5 3
e 5 4 3
e 4 3 3
t # 10416
v 0 10
v 1 7809
v 2 11829
v 3 19
v 4 56049
v 5 56048
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 5 7 2
e 1 3 3
e 3 2 3
e 2 5 3
e 5 4 3
t # 10417
v 0 10
v 1 13369
v 2 56053
v 3 56051
v 4 56052
v 5 2259
v 6 20453
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 8 2
e 5 9 2
e 6 8 2
e 6 5 3
e 3 1 3
e 5 3 3
e 1 4 3
e 4 2 3
t # 10418
v 0 10
v 1 56060
v 2 56064
v 3 56063
v 4 56062
v 5 56061
v 6 48535
v 7 56059
v 8 56058
v 9 56057
v 10 56056
v 11 56055
v 12 3675
v 13 3058
v 14 47
v 15 77
v 16 39627
v 17 18955
v 18 17354
v 19 2
v 20 4
v 21 3
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 19 2
e 5 20 2
e 6 20 2
e 6 19 2
e 7 21 2
e 7 19 2
e 8 19 2
e 9 20 2
e 10 19 2
e 11 21 2
e 12 21 2
e 13 22 2
e 14 21 2
e 14 20 2
e 15 21 2
e 15 20 2
e 16 20 2
e 16 21 2
e 17 20 2
e 17 21 2
e 18 20 2
e 18 21 2
e 13 14 3
e 4 15 3
e 14 15 3
e 16 12 3
e 15 13 3
e 2 18 3
e 10 18 3
e 7 17 3
e 18 16 3
e 7 6 3
e 15 11 3
e 11 10 3
e 18 9 3
e 9 8 3
e 5 7 3
e 8 7 3
e 6 1 3
e 1 5 3
e 17 4 3
e 15 3 3
e 3 2 3
t # 10419
v 0 10
v 1 34246
v 2 93
v 3 56067
v 4 56066
v 5 7
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 7 2
e 3 7 2
e 4 7 2
e 3 2 3
e 4 2 3
e 2 2 3
e 2 1 3
e 2 4 3
e 2 3 3
t # 10420
v 0 10
v 1 3425
v 2 39585
v 3 22030
v 4 77
v 5 6410
v 6 169
v 7 1956
v 8 5
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 4 10 2
e 5 10 2
e 5 11 2
e 6 9 2
e 7 8 2
e 2 4 3
e 6 4 3
e 5 1 3
e 4 7 3
e 3 5 3
e 4 3 3
e 1 2 3
t # 10421
v 0 10
v 1 14458
v 2 435
v 3 19
v 4 267
v 5 56073
v 6 56072
v 7 56071
v 8 56070
v 9 2
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 10 2
e 8 11 2
e 3 4 3
e 8 2 3
e 4 2 3
e 2 2 3
e 2 1 3
e 1 8 3
e 2 7 3
e 7 6 3
e 6 5 3
t # 10422
v 0 10
v 1 16569
v 2 56079
v 3 16
v 4 15725
v 5 56078
v 6 56077
v 7 56076
v 8 56075
v 9 105
v 10 3
v 11 2
v 12 7
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 12 2
e 3 10 2
e 4 13 2
e 4 10 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 11 2
e 9 10 2
e 9 3 3
e 5 9 3
e 3 4 3
e 8 1 3
e 1 7 3
e 7 6 3
e 6 5 3
e 4 2 3
t # 10423
v 0 10
v 1 95
v 2 7610
v 3 1816
v 4 435
v 5 12144
v 6 12398
v 7 32973
v 8 44
v 9 74
v 10 3298
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 11 2
e 5 11 2
e 6 12 2
e 7 12 2
e 8 11 2
e 9 11 2
e 10 12 2
e 10 11 2
e 6 8 3
e 4 8 3
e 10 8 3
e 9 8 3
e 8 8 3
e 7 9 3
e 2 9 3
e 8 9 3
e 1 9 3
e 8 1 3
e 8 3 3
e 10 4 3
e 5 10 3
e 9 10 3
e 3 10 3
e 8 2 3
e 9 5 3
e 9 6 3
e 9 7 3
t # 10424
v 0 10
v 1 95
v 2 34622
v 3 122
v 4 1816
v 5 1815
v 6 55506
v 7 460
v 8 77
v 9 34623
v 10 44
v 11 2156
v 12 43594
v 13 74
v 14 4935
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 17 2
e 6 15 2
e 7 16 2
e 7 15 2
e 8 15 2
e 8 16 2
e 9 16 2
e 10 15 2
e 11 17 2
e 12 16 2
e 13 15 2
e 14 17 2
e 9 10 3
e 3 10 3
e 13 10 3
e 10 10 3
e 6 13 3
e 12 13 3
e 9 13 3
e 7 13 3
e 4 13 3
e 10 13 3
e 1 13 3
e 13 13 3
e 9 8 3
e 4 8 3
e 2 1 3
e 9 1 3
e 13 1 3
e 1 1 3
e 8 3 3
e 14 5 3
e 9 4 3
e 10 4 3
e 13 4 3
e 4 4 3
e 9 7 3
e 8 14 3
e 11 2 3
e 10 9 3
e 13 9 3
e 1 9 3
e 5 12 3
e 1 6 3
t # 10425
v 0 10
v 1 9719
v 2 3867
v 3 2
v 4 4
v 5 3
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 2 5 2
e 2 3 2
e 1 2 3
t # 10426
v 0 10
v 1 53497
v 2 56084
v 3 1459
v 4 19949
v 5 77
v 6 1218
v 7 4
v 8 6
v 9 5
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 10 2
e 5 7 2
e 6 7 2
e 6 11 2
e 5 6 3
e 6 6 3
e 6 5 3
e 1 3 3
e 3 4 3
e 5 1 3
e 4 2 3
t # 10427
v 0 10
v 1 19105
v 2 95
v 3 56087
v 4 56086
v 5 47
v 6 44
v 7 74
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 8 2
e 3 10 2
e 4 10 2
e 5 8 2
e 5 10 2
e 6 8 2
e 7 8 2
e 4 6 3
e 2 6 3
e 6 5 3
e 6 7 3
e 3 2 3
e 4 2 3
e 7 2 3
e 2 1 3
e 2 4 3
e 5 4 3
e 5 3 3
t # 10428
v 0 10
v 1 95
v 2 56089
v 3 1816
v 4 118
v 5 693
v 6 6740
v 7 627
v 8 2414
v 9 44
v 10 74
v 11 8358
v 12 25958
v 13 12518
v 14 3
v 15 4
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 14 2
e 5 15 2
e 6 15 2
e 6 14 2
e 6 16 2
e 7 14 2
e 8 15 2
e 8 14 2
e 9 14 2
e 10 14 2
e 11 14 2
e 12 14 2
e 13 16 2
e 2 9 3
e 8 9 3
e 10 9 3
e 8 10 3
e 10 10 3
e 11 1 3
e 3 8 3
e 9 8 3
e 1 3 3
e 9 7 3
e 13 5 3
e 12 11 3
e 7 6 3
e 4 13 3
e 6 12 3
e 5 2 3
t # 10429
v 0 10
v 1 2042
v 2 1015
v 3 25071
v 4 2535
v 5 10075
v 6 2019
v 7 15834
v 8 5575
v 9 960
v 10 4528
v 11 21936
v 12 14130
v 13 26522
v 14 23443
v 15 14723
v 16 19315
v 17 56174
v 18 56173
v 19 56172
v 20 56171
v 21 12142
v 22 56170
v 23 9580
v 24 56169
v 25 56168
v 26 56167
v 27 56166
v 28 4967
v 29 56165
v 30 56164
v 31 868
v 32 56163
v 33 56162
v 34 56161
v 35 56160
v 36 56159
v 37 56158
v 38 56157
v 39 56156
v 40 56155
v 41 56154
v 42 56153
v 43 56152
v 44 56151
v 45 56150
v 46 56149
v 47 56148
v 48 56147
v 49 56146
v 50 56145
v 51 56144
v 52 56143
v 53 56142
v 54 56141
v 55 56140
v 56 56139
v 57 56138
v 58 56137
v 59 56136
v 60 56135
v 61 56134
v 62 56133
v 63 56132
v 64 56131
v 65 56130
v 66 56129
v 67 56128
v 68 56127
v 69 56126
v 70 56125
v 71 56124
v 72 56123
v 73 56122
v 74 56121
v 75 56120
v 76 56119
v 77 56118
v 78 56117
v 79 56116
v 80 56115
v 81 56114
v 82 56113
v 83 56112
v 84 56111
v 85 56110
v 86 56109
v 87 56108
v 88 56107
v 89 56106
v 90 56105
v 91 56104
v 92 56103
v 93 56102
v 94 56101
v 95 56100
v 96 56099
v 97 56098
v 98 56097
v 99 56096
v 100 56095
v 101 56094
v 102 56093
v 103 56092
v 104 56091
v 105 788
v 106 1295
v 107 1291
v 108 23301
v 109 1270
v 110 7915
v 111 748
v 112 747
v 113 24809
v 114 17129
v 115 9511
v 116 16096
v 117 7375
v 118 1728
v 119 19633
v 120 15018
v 121 19611
v 122 16528
v 123 48261
v 124 132
v 125 44157
v 126 19561
v 127 1627
v 128 18518
v 129 2642
v 130 45129
v 131 6217
v 132 25630
v 133 34839
v 134 45571
v 135 3
v 136 4
v 137 2
v 138 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 1 135 2
e 2 135 2
e 3 135 2
e 4 136 2
e 5 136 2
e 6 137 2
e 7 135 2
e 8 136 2
e 9 136 2
e 10 136 2
e 11 136 2
e 12 136 2
e 13 136 2
e 13 135 2
e 14 136 2
e 14 135 2
e 14 137 2
e 15 135 2
e 16 136 2
e 16 135 2
e 17 135 2
e 18 136 2
e 19 135 2
e 20 135 2
e 21 136 2
e 22 135 2
e 23 136 2
e 24 135 2
e 25 135 2
e 26 136 2
e 27 136 2
e 28 136 2
e 28 135 2
e 29 135 2
e 30 136 2
e 31 136 2
e 32 136 2
e 33 135 2
e 34 136 2
e 35 136 2
e 36 135 2
e 37 136 2
e 38 136 2
e 39 136 2
e 40 136 2
e 41 136 2
e 42 136 2
e 43 135 2
e 44 136 2
e 45 136 2
e 46 135 2
e 47 136 2
e 48 136 2
e 49 136 2
e 50 135 2
e 51 136 2
e 52 136 2
e 53 136 2
e 54 136 2
e 55 136 2
e 56 135 2
e 57 136 2
e 58 136 2
e 59 136 2
e 60 136 2
e 61 136 2
e 62 136 2
e 63 135 2
e 64 136 2
e 65 136 2
e 66 135 2
e 67 136 2
e 68 136 2
e 69 136 2
e 70 135 2
e 71 136 2
e 72 136 2
e 73 135 2
e 74 136 2
e 75 136 2
e 76 136 2
e 77 137 2
e 78 136 2
e 79 135 2
e 80 136 2
e 81 135 2
e 82 136 2
e 83 136 2
e 84 136 2
e 85 136 2
e 85 135 2
e 86 136 2
e 87 136 2
e 88 136 2
e 89 135 2
e 90 136 2
e 91 136 2
e 92 136 2
e 93 136 2
e 94 136 2
e 95 136 2
e 96 136 2
e 97 136 2
e 98 136 2
e 99 136 2
e 100 135 2
e 101 135 2
e 102 135 2
e 103 135 2
e 104 135 2
e 105 136 2
e 105 135 2
e 106 136 2
e 106 137 2
e 107 136 2
e 107 135 2
e 108 136 2
e 109 136 2
e 110 136 2
e 111 136 2
e 111 135 2
e 112 136 2
e 112 135 2
e 113 136 2
e 114 136 2
e 115 136 2
e 116 136 2
e 116 135 2
e 117 136 2
e 118 135 2
e 119 136 2
e 119 135 2
e 120 136 2
e 121 136 2
e 122 136 2
e 123 136 2
e 124 135 2
e 125 136 2
e 126 136 2
e 127 136 2
e 128 136 2
e 129 136 2
e 129 135 2
e 130 136 2
e 131 135 2
e 132 136 2
e 133 138 2
e 134 135 2
e 96 109 3
e 18 107 3
e 131 107 3
e 13 106 3
e 11 124 3
e 66 4 3
e 2 4 3
e 81 129 3
e 9 127 3
e 101 118 3
e 134 118 3
e 124 112 3
e 112 111 3
e 123 105 3
e 36 105 3
e 54 31 3
e 47 9 3
e 95 9 3
e 107 6 3
e 6 1 3
e 52 10 3
e 89 2 3
e 70 28 3
e 130 8 3
e 26 131 3
e 118 131 3
e 21 117 3
e 110 115 3
e 31 23 3
e 33 110 3
e 74 21 3
e 53 12 3
e 29 7 3
e 30 5 3
e 57 116 3
e 10 15 3
e 77 120 3
e 127 122 3
e 28 114 3
e 58 16 3
e 68 11 3
e 9 108 3
e 61 14 3
e 109 14 3
e 69 126 3
e 12 121 3
e 94 119 3
e 114 113 3
e 43 128 3
e 93 13 3
e 129 3 3
e 113 132 3
e 132 133 3
e 126 125 3
e 17 130 3
e 104 134 3
e 1 134 3
e 27 123 3
e 1 104 3
e 134 103 3
e 103 102 3
e 102 101 3
e 118 100 3
e 100 99 3
e 99 98 3
e 98 97 3
e 97 96 3
e 14 95 3
e 122 94 3
e 119 93 3
e 106 92 3
e 92 91 3
e 91 90 3
e 90 89 3
e 4 88 3
e 88 87 3
e 87 86 3
e 86 85 3
e 85 84 3
e 84 83 3
e 83 82 3
e 82 81 3
e 3 80 3
e 80 79 3
e 79 78 3
e 78 77 3
e 120 76 3
e 76 75 3
e 75 74 3
e 117 73 3
e 73 72 3
e 72 71 3
e 71 70 3
e 133 69 3
e 125 68 3
e 111 67 3
e 67 66 3
e 4 65 3
e 65 64 3
e 64 63 3
e 63 62 3
e 62 61 3
e 14 60 3
e 60 59 3
e 59 58 3
e 16 57 3
e 116 56 3
e 56 55 3
e 55 54 3
e 23 53 3
e 121 52 3
e 15 51 3
e 51 50 3
e 50 49 3
e 49 48 3
e 32 47 3
e 48 47 3
e 47 46 3
e 46 45 3
e 45 44 3
e 44 43 3
e 128 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 37 36 3
e 105 35 3
e 35 34 3
e 34 33 3
e 115 32 3
e 108 30 3
e 5 29 3
e 7 27 3
e 105 26 3
e 20 25 3
e 131 25 3
e 25 24 3
e 24 22 3
e 22 20 3
e 25 19 3
e 19 18 3
e 107 17 3
t # 10430
v 0 10
v 1 689
v 2 52
v 3 4
v 4 3
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 2 4 2
e 1 2 3
e 1 1 3
t # 10431
v 0 10
v 1 6817
v 2 32
v 3 13914
v 4 56177
v 5 44
v 6 6
v 7 3
v 8 5
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 9 2
e 5 7 2
e 4 2 3
e 5 2 3
e 2 5 3
e 3 1 3
e 4 3 3
e 1 4 3
e 2 4 3
t # 10432
v 0 10
v 1 44544
v 2 48156
v 3 55509
v 4 56179
v 5 55507
v 6 19107
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 7 2
e 2 8 2
e 2 9 2
e 3 7 2
e 3 8 2
e 4 8 2
e 5 7 2
e 5 8 2
e 6 8 2
e 4 6 3
e 6 2 3
e 2 5 3
e 3 5 3
e 1 3 3
e 5 4 3
t # 10433
v 0 10
v 1 95
v 2 11196
v 3 56183
v 4 693
v 5 56182
v 6 56181
v 7 44
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 9 2
e 6 10 2
e 7 8 2
e 6 7 3
e 2 7 3
e 1 7 3
e 5 1 3
e 4 1 3
e 7 1 3
e 7 4 3
e 1 2 3
e 1 6 3
e 7 5 3
e 7 3 3
t # 10434
v 0 10
v 1 13217
v 2 6554
v 3 56185
v 4 2583
v 5 4437
v 6 18
v 7 2221
v 8 4461
v 9 8520
v 10 10117
v 11 6
v 12 4
v 13 3
v 14 5
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 13 2
e 6 13 2
e 6 15 2
e 7 14 2
e 8 12 2
e 9 13 2
e 10 11 2
e 2 6 3
e 7 6 3
e 6 6 3
e 6 4 3
e 6 7 3
e 9 5 3
e 6 8 3
e 3 2 3
e 1 9 3
e 10 1 3
e 8 10 3
e 5 3 3
t # 10435
v 0 10
v 1 95
v 2 24797
v 3 56187
v 4 74
v 5 100
v 6 3
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 6 2
e 5 8 2
e 5 6 2
e 1 4 3
e 2 1 3
e 4 5 3
e 3 2 3
e 5 3 3
t # 10436
v 0 10
v 1 56190
v 2 56189
v 3 1395
v 4 2414
v 5 95
v 6 77
v 7 74
v 8 35521
v 9 7741
v 10 1597
v 11 182
v 12 693
v 13 435
v 14 44
v 15 3237
v 16 419
v 17 55714
v 18 1949
v 19 539
v 20 1801
v 21 136
v 22 389
v 23 3
v 24 4
v 25 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 24 2
e 3 23 2
e 3 25 2
e 4 24 2
e 4 23 2
e 5 23 2
e 6 23 2
e 6 24 2
e 7 23 2
e 8 25 2
e 9 24 2
e 10 24 2
e 11 23 2
e 11 24 2
e 12 24 2
e 13 23 2
e 14 23 2
e 15 24 2
e 15 23 2
e 16 24 2
e 16 23 2
e 16 25 2
e 17 24 2
e 18 23 2
e 19 24 2
e 19 23 2
e 20 24 2
e 20 23 2
e 21 23 2
e 22 25 2
e 22 14 3
e 3 14 3
e 19 14 3
e 5 14 3
e 7 14 3
e 1 7 3
e 8 7 3
e 15 7 3
e 14 7 3
e 5 7 3
e 6 7 3
e 5 6 3
e 9 5 3
e 17 5 3
e 12 5 3
e 10 5 3
e 16 5 3
e 14 5 3
e 7 5 3
e 14 21 3
e 20 11 3
e 3 22 3
e 5 4 3
e 5 3 3
e 7 3 3
e 5 10 3
e 22 20 3
e 7 16 3
e 5 13 3
e 21 19 3
e 14 12 3
e 4 18 3
e 5 18 3
e 18 15 3
e 5 9 3
e 2 17 3
e 11 2 3
e 13 1 3
t # 10437
v 0 10
v 1 62
v 2 61
v 3 60
v 4 10873
v 5 15224
v 6 31223
v 7 118
v 8 2645
v 9 52
v 10 47
v 11 36399
v 12 46
v 13 25037
v 14 136
v 15 37352
v 16 11524
v 17 3429
v 18 3428
v 19 3
v 20 5
v 21 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 20 2
e 6 20 2
e 7 19 2
e 8 20 2
e 9 19 2
e 10 19 2
e 10 21 2
e 11 20 2
e 12 19 2
e 13 20 2
e 14 19 2
e 15 20 2
e 16 20 2
e 17 20 2
e 18 20 2
e 8 12 3
e 13 10 3
e 11 3 3
e 17 2 3
e 16 1 3
e 4 1 3
e 5 7 3
e 15 14 3
e 9 18 3
e 10 17 3
e 18 8 3
e 12 4 3
e 2 16 3
e 1 5 3
e 3 13 3
e 14 6 3
e 7 15 3
e 1 11 3
t # 10438
v 0 10
v 1 34888
v 2 14383
v 3 62
v 4 1002
v 5 4
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 7 2
e 1 3 3
e 2 4 3
e 4 1 3
t # 10439
v 0 10
v 1 95
v 2 693
v 3 36624
v 4 44
v 5 74
v 6 9411
v 7 56194
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 8 2
e 6 9 2
e 6 8 2
e 6 10 2
e 7 10 2
e 6 4 3
e 1 4 3
e 2 5 3
e 3 1 3
e 4 1 3
e 5 1 3
e 4 2 3
e 4 6 3
e 7 3 3
e 1 7 3
t # 10440
v 0 10
v 1 24036
v 2 1540
v 3 196
v 4 4
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 6 2
e 3 6 2
e 1 3 3
e 2 1 3
e 1 1 3
t # 10441
v 0 10
v 1 95
v 2 62
v 3 1949
v 4 92
v 5 74
v 6 998
v 7 5283
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 8 2
e 6 9 2
e 6 10 2
e 7 9 2
e 7 8 2
e 7 10 2
e 1 5 3
e 5 4 3
e 3 1 3
e 7 1 3
e 6 1 3
e 2 6 3
e 4 3 3
e 1 7 3
t # 10442
v 0 10
v 1 1280
v 2 50802
v 3 56200
v 4 56199
v 5 56198
v 6 44036
v 7 10084
v 8 4
v 9 3
v 10 2
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 1 10 2
e 2 11 2
e 3 11 2
e 4 8 2
e 5 10 2
e 6 10 2
e 7 9 2
e 7 10 2
e 2 1 3
e 7 1 3
e 3 7 3
e 6 7 3
e 7 7 3
e 5 6 3
e 7 2 3
e 7 5 3
e 1 4 3
e 4 3 3
t # 10443
v 0 10
v 1 44544
v 2 95
v 3 5944
v 4 55378
v 5 56202
v 6 25094
v 7 4
v 8 3
v 9 7
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 8 2
e 3 9 2
e 4 7 2
e 4 8 2
e 5 8 2
e 6 10 2
e 1 3 3
e 4 6 3
e 6 1 3
e 5 4 3
e 5 5 3
e 2 5 3
t # 10444
v 0 10
v 1 95
v 2 2796
v 3 12398
v 4 32973
v 5 44
v 6 74
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 7 2
e 6 7 2
e 4 5 3
e 6 5 3
e 3 6 3
e 5 6 3
e 1 6 3
e 6 6 3
e 2 1 3
e 5 1 3
e 6 1 3
e 6 2 3
e 6 3 3
e 5 3 3
e 1 4 3
t # 10445
v 0 10
v 1 5697
v 2 95
v 3 16798
v 4 15157
v 5 2134
v 6 181
v 7 947
v 8 18
v 9 5809
v 10 56206
v 11 2732
v 12 56205
v 13 44
v 14 74
v 15 8202
v 16 17508
v 17 4
v 18 3
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 17 2
e 4 18 2
e 5 19 2
e 6 18 2
e 7 17 2
e 8 18 2
e 8 19 2
e 9 19 2
e 10 17 2
e 11 17 2
e 11 18 2
e 12 17 2
e 13 18 2
e 14 18 2
e 15 17 2
e 16 17 2
e 10 8 3
e 2 8 3
e 14 8 3
e 15 13 3
e 7 13 3
e 13 14 3
e 4 2 3
e 16 6 3
e 13 6 3
e 4 11 3
e 6 7 3
e 9 5 3
e 3 15 3
e 6 1 3
e 6 9 3
e 11 4 3
e 12 4 3
e 8 3 3
e 1 16 3
e 5 12 3
e 8 10 3
t # 10446
v 0 10
v 1 19518
v 2 89
v 3 56210
v 4 56209
v 5 56208
v 6 44
v 7 5962
v 8 74
v 9 2
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
