t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 2 20 2
e 3 18 2
e 4 19 2
e 4 18 2
e 5 20 2
e 6 21 2
e 7 20 2
e 8 19 2
e 9 20 2
e 9 19 2
e 10 19 2
e 10 18 2
e 11 20 2
e 11 19 2
e 12 20 2
e 13 19 2
e 14 18 2
e 15 21 2
e 16 19 2
e 17 19 2
e 14 16 3
e 17 2 3
e 10 6 3
e 7 10 3
e 12 10 3
e 13 10 3
e 14 10 3
e 10 10 3
e 5 1 3
e 15 3 3
e 3 9 3
e 6 9 3
e 10 9 3
e 9 17 3
e 10 11 3
e 16 4 3
e 4 15 3
e 1 14 3
e 10 14 3
e 11 13 3
e 10 13 3
e 2 12 3
e 10 8 3
e 8 7 3
e 9 5 3
t # 6424
v 0 10
v 1 34401
v 2 149
v 3 23153
v 4 996
v 5 34403
v 6 34402
v 7 2
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 8 2
e 5 9 2
e 6 9 2
e 4 2 3
e 5 4 3
e 6 4 3
e 4 4 3
e 4 3 3
e 1 6 3
e 2 5 3
t # 6425
v 0 10
v 1 10304
v 2 95
v 3 34422
v 4 34421
v 5 34420
v 6 10672
v 7 74
v 8 419
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 5 9 2
e 6 10 2
e 6 11 2
e 7 9 2
e 8 10 2
e 8 9 2
e 8 11 2
e 8 7 3
e 4 8 3
e 2 8 3
e 1 6 3
e 5 1 3
e 7 5 3
e 8 5 3
e 6 4 3
e 5 3 3
t # 6426
v 0 10
v 1 34430
v 2 34429
v 3 34428
v 4 34427
v 5 34426
v 6 34425
v 7 34424
v 8 77
v 9 169
v 10 34246
v 11 24740
v 12 4
v 13 2
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 14 2
e 7 12 2
e 8 14 2
e 8 12 2
e 9 14 2
e 10 15 2
e 11 15 2
e 11 9 3
e 8 9 3
e 7 11 3
e 5 10 3
e 9 7 3
e 9 6 3
e 6 5 3
e 10 4 3
e 4 3 3
e 1 2 3
e 3 2 3
e 1 1 3
e 2 1 3
t # 6427
v 0 10
v 1 34433
v 2 34432
v 3 1011
v 4 1012
v 5 4083
v 6 998
v 7 23141
v 8 996
v 9 15586
v 10 16220
v 11 730
v 12 973
v 13 8143
v 14 1231
v 15 977
v 16 6479
v 17 12239
v 18 8269
v 19 12237
v 20 77
v 21 6604
v 22 69
v 23 52
v 24 1570
v 25 277
v 26 271
v 27 4
v 28 8
v 29 3
v 30 2
v 31 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 27 2
e 4 27 2
e 4 29 2
e 5 30 2
e 6 27 2
e 6 30 2
e 7 27 2
e 8 29 2
e 9 27 2
e 10 31 2
e 11 27 2
e 11 29 2
e 12 30 2
e 13 27 2
e 14 27 2
e 14 29 2
e 15 30 2
e 16 27 2
e 17 30 2
e 18 27 2
e 19 30 2
e 20 29 2
e 20 27 2
e 21 30 2
e 22 30 2
e 23 29 2
e 24 27 2
e 25 30 2
e 26 29 2
e 26 30 2
e 1 14 3
e 22 14 3
e 4 23 3
e 15 22 3
e 4 20 3
e 25 26 3
e 6 25 3
e 17 25 3
e 25 24 3
e 21 5 3
e 3 11 3
e 4 11 3
e 11 12 3
e 18 15 3
e 16 15 3
e 8 15 3
e 24 8 3
e 13 8 3
e 7 8 3
e 11 8 3
e 14 8 3
e 8 8 3
e 20 13 3
e 22 18 3
e 8 3 3
e 9 4 3
e 14 4 3
e 23 4 3
e 8 4 3
e 8 16 3
e 19 21 3
e 2 19 3
e 5 17 3
e 12 9 3
e 22 10 3
e 10 7 3
e 26 2 3
e 4 1 3
t # 6428
v 0 10
v 1 119
v 2 19175
v 3 1252
v 4 996
v 5 16220
v 6 2651
v 7 3801
v 8 1493
v 9 8531
v 10 977
v 11 77
v 12 74
v 13 62
v 14 60
v 15 1719
v 16 3765
v 17 52
v 18 10931
v 19 47
v 20 7980
v 21 300
v 22 1836
v 23 9127
v 24 1825
v 25 1311
v 26 5789
v 27 19
v 28 18
v 29 1170
v 30 1167
v 31 1166
v 32 519
v 33 34438
v 34 34437
v 35 34436
v 36 34435
v 37 3
v 38 4
v 39 2
v 40 5
v 41 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 1 38 2
e 1 39 2
e 2 40 2
e 3 40 2
e 4 37 2
e 5 41 2
e 6 40 2
e 7 41 2
e 8 40 2
e 9 40 2
e 10 39 2
e 11 37 2
e 11 38 2
e 12 37 2
e 13 37 2
e 14 37 2
e 15 40 2
e 16 40 2
e 17 37 2
e 18 40 2
e 19 37 2
e 19 38 2
e 20 39 2
e 21 37 2
e 22 40 2
e 23 38 2
e 24 37 2
e 25 38 2
e 25 37 2
e 25 39 2
e 26 41 2
e 27 37 2
e 28 37 2
e 28 39 2
e 29 40 2
e 30 40 2
e 31 40 2
e 32 38 2
e 32 37 2
e 32 39 2
e 33 39 2
e 34 37 2
e 35 40 2
e 36 39 2
e 13 31 3
e 16 30 3
e 14 29 3
e 21 3 3
e 15 28 3
e 2 28 3
e 8 28 3
e 3 28 3
e 7 27 3
e 29 19 3
e 36 17 3
e 31 14 3
e 12 13 3
e 17 13 3
e 34 12 3
e 4 12 3
e 9 11 3
e 30 11 3
e 13 11 3
e 4 11 3
e 11 1 3
e 24 21 3
e 4 6 3
e 33 25 3
e 28 8 3
e 4 15 3
e 11 15 3
e 4 24 3
e 19 22 3
e 6 16 3
e 28 7 3
e 4 32 3
e 4 10 3
e 1 4 3
e 22 4 3
e 18 4 3
e 5 4 3
e 23 4 3
e 32 4 3
e 11 4 3
e 10 4 3
e 4 4 3
e 28 26 3
e 27 9 3
e 25 23 3
e 11 18 3
e 28 20 3
e 4 5 3
e 35 2 3
e 4 36 3
e 20 35 3
e 12 34 3
e 15 33 3
t # 6429
v 0 10
v 1 34416
v 2 34415
v 3 34413
v 4 34412
v 5 996
v 6 95
v 7 93
v 8 221
v 9 181
v 10 307
v 11 1456
v 12 305
v 13 2095
v 14 303
v 15 1190
v 16 1048
v 17 151
v 18 15765
v 19 785
v 20 34440
v 21 14982
v 22 4
v 23 3
v 24 2
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 23 2
e 4 24 2
e 5 23 2
e 6 23 2
e 7 23 2
e 7 22 2
e 8 25 2
e 9 23 2
e 10 22 2
e 10 24 2
e 11 24 2
e 12 22 2
e 13 22 2
e 13 23 2
e 14 23 2
e 14 24 2
e 15 23 2
e 16 22 2
e 16 24 2
e 17 24 2
e 18 23 2
e 18 24 2
e 19 22 2
e 19 23 2
e 20 22 2
e 21 25 2
e 4 15 3
e 5 7 3
e 14 6 3
e 13 17 3
e 6 9 3
e 14 8 3
e 20 14 3
e 5 14 3
e 1 14 3
e 4 14 3
e 17 14 3
e 10 14 3
e 9 14 3
e 16 14 3
e 19 14 3
e 14 14 3
e 14 12 3
e 16 10 3
e 19 10 3
e 14 10 3
e 21 11 3
e 10 19 3
e 12 19 3
e 11 19 3
e 14 19 3
e 19 19 3
e 3 5 3
e 19 5 3
e 10 13 3
e 14 13 3
e 14 16 3
e 10 16 3
e 15 18 3
e 18 21 3
e 8 4 3
e 19 4 3
e 14 4 3
e 13 3 3
e 14 2 3
e 2 1 3
e 7 20 3
t # 6430
v 0 10
v 1 4990
v 2 12284
v 3 18
v 4 77
v 5 18829
v 6 7980
v 7 34442
v 8 1801
v 9 712
v 10 711
v 11 24741
v 12 3
v 13 5
v 14 2
v 15 4
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 3 14 2
e 4 12 2
e 4 15 2
e 5 16 2
e 6 14 2
e 7 13 2
e 8 15 2
e 8 12 2
e 9 15 2
e 10 14 2
e 11 16 2
e 1 3 3
e 3 3 3
e 5 4 3
e 9 8 3
e 4 10 3
e 10 9 3
e 8 1 3
e 11 6 3
e 6 6 3
e 7 2 3
e 6 5 3
e 2 11 3
e 6 7 3
t # 6431
v 0 10
v 1 1212
v 2 3737
v 3 52
v 4 977
v 5 1002
v 6 996
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 7 2
e 5 9 2
e 6 9 2
e 6 1 3
e 4 3 3
e 4 2 3
e 5 4 3
e 6 4 3
e 2 6 3
e 4 6 3
e 6 6 3
e 1 5 3
t # 6432
v 0 10
v 1 337
v 2 69
v 3 996
v 4 2
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 3 2 3
e 2 1 3
e 1 3 3
e 3 3 3
t # 6433
v 0 10
v 1 19413
v 2 18
v 3 34446
v 4 44
v 5 300
v 6 519
v 7 996
v 8 4
v 9 2
v 10 3
v 11 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 10 2
e 2 9 2
e 3 11 2
e 4 10 2
e 5 10 2
e 6 8 2
e 6 10 2
e 6 9 2
e 7 10 2
e 3 2 3
e 5 4 3
e 2 5 3
e 7 6 3
e 7 7 3
e 6 1 3
e 1 3 3
t # 6434
v 0 10
v 1 7199
v 2 1499
v 3 6867
v 4 2802
v 5 6212
v 6 1955
v 7 5
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 8 2
e 6 7 2
e 1 4 3
e 2 6 3
e 5 3 3
e 3 1 3
e 6 5 3
t # 6435
v 0 10
v 1 1913
v 2 1012
v 3 1011
v 4 7018
v 5 3685
v 6 996
v 7 730
v 8 977
v 9 3023
v 10 330
v 11 1212
v 12 52
v 13 9393
v 14 34454
v 15 34453
v 16 34452
v 17 34451
v 18 34450
v 19 34449
v 20 6029
v 21 6028
v 22 521
v 23 136
v 24 4
v 25 3
v 26 7
v 27 2
v 28 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 24 2
e 2 25 2
e 3 24 2
e 4 24 2
e 5 26 2
e 6 25 2
e 7 24 2
e 7 25 2
e 8 27 2
e 9 27 2
e 10 24 2
e 10 25 2
e 10 27 2
e 11 27 2
e 12 25 2
e 13 24 2
e 13 27 2
e 14 26 2
e 15 28 2
e 16 27 2
e 17 24 2
e 18 24 2
e 19 27 2
e 20 24 2
e 20 27 2
e 21 27 2
e 22 24 2
e 22 25 2
e 22 27 2
e 23 25 2
e 1 11 3
e 16 11 3
e 17 11 3
e 9 11 3
e 18 12 3
e 6 12 3
e 22 23 3
e 11 10 3
e 10 10 3
e 2 5 3
e 11 5 3
e 23 1 3
e 6 22 3
e 12 7 3
e 5 8 3
e 10 6 3
e 15 6 3
e 13 6 3
e 20 6 3
e 21 6 3
e 7 6 3
e 4 6 3
e 3 6 3
e 6 6 3
e 19 3 3
e 6 3 3
e 14 2 3
e 12 2 3
e 3 2 3
e 6 21 3
e 21 20 3
e 5 9 3
e 6 4 3
e 6 13 3
e 6 19 3
e 2 18 3
e 11 17 3
e 5 16 3
e 8 15 3
e 6 14 3
t # 6436
v 0 10
v 1 1056
v 2 34459
v 3 34458
v 4 34457
v 5 34456
v 6 2646
v 7 23061
v 8 4782
v 9 5358
v 10 2
v 11 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 11 2
e 2 6 3
e 7 8 3
e 1 9 3
e 6 7 3
e 9 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 6437
v 0 10
v 1 34461
v 2 1802
v 3 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 3 2
e 1 2 3
t # 6438
v 0 10
v 1 34465
v 2 34464
v 3 34463
v 4 2014
v 5 12796
v 6 17847
v 7 34467
v 8 34466
v 9 6
v 10 2
v 11 4
v 12 3
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 11 2
e 4 12 2
e 4 10 2
e 5 13 2
e 6 10 2
e 7 9 2
e 8 9 2
e 6 4 3
e 4 5 3
e 2 5 3
e 6 6 3
e 3 6 3
e 5 3 3
e 4 3 3
e 3 2 3
e 5 1 3
e 1 8 3
e 8 7 3
t # 6439
v 0 10
v 1 798
v 2 61
v 3 349
v 4 276
v 5 52
v 6 19983
v 7 34472
v 8 747
v 9 74
v 10 34471
v 11 392
v 12 391
v 13 34470
v 14 34469
v 15 5252
v 16 17054
v 17 3
v 18 2
v 19 7
v 20 4
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 17 2
e 3 18 2
e 4 19 2
e 5 17 2
e 6 20 2
e 7 18 2
e 8 20 2
e 8 17 2
e 9 17 2
e 10 21 2
e 11 17 2
e 12 20 2
e 13 18 2
e 14 18 2
e 15 18 2
e 16 19 2
e 13 5 3
e 4 2 3
e 6 2 3
e 2 9 3
e 16 4 3
e 7 3 3
e 12 11 3
e 2 8 3
e 9 1 3
e 14 15 3
e 5 16 3
e 15 6 3
e 11 14 3
e 1 13 3
e 8 10 3
e 7 7 3
e 10 7 3
t # 6440
v 0 10
v 1 3536
v 2 3688
v 3 34475
v 4 34474
v 5 2
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 5 2
e 4 7 2
e 3 1 3
e 4 1 3
e 1 2 3
e 2 3 3
t # 6441
v 0 10
v 1 7521
v 2 7936
v 3 730
v 4 118
v 5 1584
v 6 34478
v 7 34477
v 8 1002
v 9 136
v 10 69
v 11 996
v 12 4
v 13 3
v 14 7
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 3 13 2
e 4 13 2
e 5 12 2
e 6 14 2
e 7 12 2
e 8 13 2
e 9 13 2
e 10 15 2
e 11 13 2
e 8 10 3
e 8 4 3
e 4 5 3
e 7 3 3
e 8 3 3
e 1 11 3
e 10 11 3
e 3 8 3
e 5 8 3
e 11 8 3
e 9 1 3
e 11 2 3
e 2 7 3
e 3 6 3
t # 6442
v 0 10
v 1 34480
v 2 124
v 3 7563
v 4 3
v 5 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 1 3 3
e 2 1 3
t # 6443
v 0 10
v 1 95
v 2 77
v 3 29447
v 4 2249
v 5 13928
v 6 13927
v 7 4290
v 8 3
v 9 4
v 10 7
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 2 9 2
e 3 10 2
e 4 11 2
e 5 8 2
e 6 9 2
e 6 8 2
e 6 11 2
e 7 9 2
e 7 8 2
e 7 11 2
e 3 2 3
e 6 1 3
e 4 1 3
e 7 1 3
e 1 7 3
e 5 5 3
e 1 5 3
e 2 6 3
e 5 6 3
e 1 6 3
e 6 3 3
t # 6444
v 0 10
v 1 24769
v 2 17405
v 3 5756
v 4 152
v 5 151
v 6 34484
v 7 34483
v 8 3600
v 9 10381
v 10 2346
v 11 7113
v 12 264
v 13 7
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 14 2
e 7 16 2
e 8 14 2
e 8 15 2
e 9 14 2
e 10 15 2
e 11 14 2
e 11 16 2
e 12 15 2
e 7 5 3
e 11 5 3
e 6 4 3
e 5 4 3
e 4 4 3
e 4 8 3
e 9 10 3
e 5 3 3
e 10 11 3
e 12 9 3
e 4 2 3
e 8 1 3
e 3 7 3
e 2 6 3
t # 6445
v 0 10
v 1 3201
v 2 6653
v 3 1146
v 4 1398
v 5 372
v 6 2547
v 7 26858
v 8 359
v 9 356
v 10 484
v 11 28377
v 12 2518
v 13 77
v 14 1354
v 15 34500
v 16 34499
v 17 34498
v 18 963
v 19 34497
v 20 34496
v 21 4668
v 22 34495
v 23 34494
v 24 34493
v 25 34492
v 26 34491
v 27 34490
v 28 34489
v 29 34488
v 30 34487
v 31 34486
v 32 52
v 33 21300
v 34 10033
v 35 300
v 36 2474
v 37 1825
v 38 926
v 39 11037
v 40 283
v 41 1305
v 42 13209
v 43 790
v 44 18
v 45 28429
v 46 1293
v 47 16651
v 48 5
v 49 3
v 50 6
v 51 4
v 52 2
v 53 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 1 48 2
e 2 48 2
e 3 49 2
e 4 48 2
e 5 48 2
e 6 50 2
e 7 50 2
e 8 48 2
e 9 48 2
e 10 51 2
e 10 49 2
e 11 50 2
e 12 50 2
e 13 49 2
e 13 51 2
e 14 49 2
e 14 52 2
e 15 51 2
e 16 51 2
e 17 48 2
e 18 53 2
e 19 52 2
e 20 51 2
e 21 50 2
e 22 51 2
e 23 50 2
e 24 48 2
e 25 50 2
e 26 50 2
e 27 51 2
e 28 52 2
e 29 51 2
e 29 52 2
e 30 51 2
e 30 52 2
e 31 52 2
e 32 49 2
e 33 51 2
e 34 51 2
e 34 52 2
e 35 49 2
e 36 49 2
e 37 49 2
e 38 48 2
e 39 50 2
e 40 51 2
e 40 52 2
e 41 53 2
e 42 51 2
e 42 52 2
e 43 48 2
e 44 49 2
e 44 52 2
e 45 51 2
e 46 50 2
e 47 48 2
e 19 3 3
e 45 46 3
e 29 44 3
e 30 44 3
e 18 44 3
e 5 44 3
e 43 44 3
e 15 32 3
e 4 13 3
e 29 40 3
e 40 40 3
e 31 40 3
e 9 35 3
e 32 35 3
e 36 9 3
e 44 8 3
e 35 5 3
e 14 36 3
e 13 36 3
e 10 12 3
e 29 6 3
e 3 41 3
e 37 41 3
e 37 14 3
e 23 4 3
e 2 37 3
e 30 37 3
e 33 10 3
e 8 43 3
e 44 38 3
e 38 18 3
e 22 21 3
e 30 1 3
e 41 2 3
e 12 42 3
e 30 39 3
e 1 34 3
e 11 33 3
e 29 47 3
e 29 7 3
e 30 7 3
e 6 11 3
e 46 31 3
e 35 30 3
e 16 30 3
e 17 30 3
e 7 30 3
e 24 30 3
e 39 30 3
e 25 30 3
e 27 30 3
e 30 30 3
e 29 30 3
e 40 30 3
e 29 29 3
e 47 29 3
e 34 29 3
e 44 29 3
e 41 29 3
e 7 29 3
e 40 29 3
e 30 29 3
e 42 28 3
e 28 27 3
e 30 26 3
e 26 25 3
e 36 24 3
e 44 23 3
e 44 22 3
e 21 20 3
e 20 19 3
e 30 17 3
e 30 16 3
e 29 15 3
t # 6446
v 0 10
v 1 62
v 2 10685
v 3 12668
v 4 730
v 5 10007
v 6 118
v 7 52
v 8 6588
v 9 689
v 10 205
v 11 77
v 12 44
v 13 2154
v 14 69
v 15 998
v 16 34502
v 17 963
v 18 996
v 19 5283
v 20 3
v 21 4
v 22 2
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 2 22 2
e 3 21 2
e 4 21 2
e 4 20 2
e 5 21 2
e 6 20 2
e 7 20 2
e 8 21 2
e 9 21 2
e 9 20 2
e 10 20 2
e 10 21 2
e 11 20 2
e 11 21 2
e 12 20 2
e 13 21 2
e 13 20 2
e 14 22 2
e 15 21 2
e 15 22 2
e 16 21 2
e 17 23 2
e 18 20 2
e 19 21 2
e 19 20 2
e 19 22 2
e 14 12 3
e 13 7 3
e 18 7 3
e 1 7 3
e 7 7 3
e 17 1 3
e 19 1 3
e 18 1 3
e 7 1 3
e 6 14 3
e 7 14 3
e 10 11 3
e 7 6 3
e 16 10 3
e 12 9 3
e 19 4 3
e 1 17 3
e 3 18 3
e 2 18 3
e 5 18 3
e 9 18 3
e 4 18 3
e 19 18 3
e 7 18 3
e 15 18 3
e 18 15 3
e 8 13 3
e 13 13 3
e 7 19 3
e 1 19 3
e 18 19 3
e 18 8 3
e 18 2 3
e 11 3 3
e 1 5 3
e 11 16 3
t # 6447
v 0 10
v 1 541
v 2 8504
v 3 1581
v 4 136
v 5 996
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 6 2
e 2 7 2
e 3 8 2
e 4 7 2
e 5 7 2
e 1 4 3
e 5 3 3
e 3 1 3
e 5 1 3
e 2 5 3
e 1 5 3
e 5 5 3
e 4 2 3
t # 6448
v 0 10
v 1 20987
v 2 4598
v 3 17261
v 4 14571
v 5 9832
v 6 483
v 7 8931
v 8 28251
v 9 14549
v 10 7253
v 11 7252
v 12 18637
v 13 34508
v 14 34507
v 15 74
v 16 34506
v 17 34505
v 18 3913
v 19 3016
v 20 61
v 21 60
v 22 315
v 23 1721
v 24 33841
v 25 5801
v 26 663
v 27 136
v 28 5
v 29 3
v 30 4
v 31 2
v 32 6
v 33 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 3 29 2
e 4 29 2
e 5 30 2
e 5 29 2
e 6 29 2
e 7 31 2
e 8 31 2
e 9 28 2
e 10 30 2
e 11 30 2
e 12 31 2
e 13 32 2
e 14 32 2
e 15 29 2
e 16 31 2
e 17 33 2
e 18 32 2
e 19 28 2
e 20 29 2
e 21 29 2
e 22 33 2
e 23 29 2
e 24 29 2
e 25 30 2
e 26 33 2
e 27 29 2
e 18 21 3
e 2 20 3
e 1 15 3
e 16 15 3
e 26 15 3
e 15 15 3
e 20 27 3
e 15 22 3
e 5 23 3
e 10 18 3
e 25 6 3
e 22 26 3
e 21 2 3
e 12 25 3
e 8 25 3
e 3 19 3
e 7 11 3
e 14 10 3
e 17 10 3
e 19 10 3
e 27 10 3
e 25 10 3
e 10 10 3
e 4 5 3
e 10 9 3
e 24 4 3
e 23 3 3
e 9 1 3
e 13 12 3
e 11 8 3
e 10 24 3
e 10 17 3
e 10 16 3
e 15 14 3
e 15 13 3
t # 6449
v 0 10
v 1 5182
v 2 1212
v 3 3697
v 4 28754
v 5 28753
v 6 1002
v 7 521
v 8 2
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 3 8 2
e 4 8 2
e 5 9 2
e 6 10 2
e 7 9 2
e 7 10 2
e 7 8 2
e 1 3 3
e 5 7 3
e 3 6 3
e 7 1 3
e 4 5 3
e 2 4 3
t # 6450
v 0 10
v 1 89
v 2 1044
v 3 34514
v 4 34513
v 5 34512
v 6 34511
v 7 1026
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 2 8 2
e 3 10 2
e 4 9 2
e 5 8 2
