t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
e 3 4 3
e 14 1 3
e 8 18 3
e 16 18 3
e 7 18 3
e 11 17 3
e 18 17 3
e 18 16 3
e 17 16 3
e 9 15 3
e 16 15 3
e 10 13 3
e 15 13 3
e 13 12 3
e 4 11 3
e 12 11 3
e 11 9 3
e 4 8 3
t # 1481
v 0 10
v 1 665
v 2 10319
v 3 47
v 4 10318
v 5 10317
v 6 10316
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 7 2
e 3 7 2
e 3 8 2
e 4 9 2
e 5 9 2
e 6 9 2
e 6 3 3
e 3 1 3
e 1 1 3
e 1 5 3
e 5 4 3
e 4 2 3
t # 1482
v 0 10
v 1 65
v 2 224
v 3 10330
v 4 10332
v 5 10329
v 6 10328
v 7 10327
v 8 10326
v 9 10325
v 10 10324
v 11 10323
v 12 19
v 13 435
v 14 10322
v 15 10321
v 16 10333
v 17 10331
v 18 3
v 19 2
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 18 2
e 4 18 2
e 5 18 2
e 6 20 2
e 7 20 2
e 8 19 2
e 9 19 2
e 10 18 2
e 11 18 2
e 12 18 2
e 13 18 2
e 14 18 2
e 15 19 2
e 16 20 2
e 16 18 2
e 16 19 2
e 17 18 2
e 15 12 3
e 4 1 3
e 11 1 3
e 8 2 3
e 7 13 3
e 2 13 3
e 13 15 3
e 14 14 3
e 5 14 3
e 12 14 3
e 17 11 3
e 14 11 3
e 1 10 3
e 10 9 3
e 2 8 3
e 9 8 3
e 8 7 3
e 11 6 3
e 14 6 3
e 6 5 3
e 14 3 3
e 3 17 3
e 6 4 3
e 16 16 3
e 10 16 3
t # 1483
v 0 10
v 1 10336
v 2 10335
v 3 77
v 4 1221
v 5 1218
v 6 2
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 8 2
e 5 8 2
e 5 6 2
e 4 5 3
e 1 4 3
e 3 2 3
e 2 1 3
t # 1484
v 0 10
v 1 760
v 2 4850
v 3 4849
v 4 4848
v 5 4845
v 6 10338
v 7 5
v 8 4
v 9 3
v 10 2
v 11 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 3 9 2
e 3 10 2
e 4 11 2
e 5 10 2
e 6 8 2
e 6 1 3
e 3 4 3
e 1 3 3
e 5 2 3
e 2 6 3
t # 1485
v 0 10
v 1 1015
v 2 1523
v 3 1520
v 4 10345
v 5 10344
v 6 10343
v 7 10342
v 8 10341
v 9 10340
v 10 7003
v 11 205
v 12 2251
v 13 2250
v 14 969
v 15 708
v 16 4013
v 17 4012
v 18 803
v 19 419
v 20 655
v 21 524
v 22 3
v 23 6
v 24 4
v 25 2
v 26 5
v 27 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 23 2
e 4 23 2
e 5 22 2
e 6 24 2
e 7 22 2
e 8 24 2
e 9 24 2
e 10 24 2
e 10 22 2
e 10 25 2
e 11 22 2
e 11 24 2
e 12 24 2
e 13 24 2
e 14 26 2
e 15 27 2
e 16 22 2
e 17 24 2
e 17 22 2
e 17 25 2
e 18 24 2
e 18 22 2
e 19 24 2
e 19 22 2
e 19 25 2
e 20 24 2
e 20 22 2
e 21 27 2
e 21 24 2
e 21 22 2
e 21 25 2
e 9 11 3
e 19 11 3
e 17 13 3
e 19 13 3
e 5 12 3
e 20 12 3
e 9 12 3
e 10 12 3
e 13 12 3
e 12 12 3
e 14 3 3
e 16 2 3
e 11 17 3
e 3 16 3
e 8 16 3
e 12 16 3
e 13 19 3
e 4 19 3
e 6 19 3
e 21 19 3
e 12 19 3
e 15 19 3
e 19 19 3
e 10 21 3
e 12 20 3
e 19 20 3
e 20 20 3
e 11 15 3
e 1 18 3
e 18 14 3
e 12 1 3
e 7 10 3
e 12 10 3
e 13 10 3
e 11 10 3
e 10 10 3
e 16 9 3
e 19 9 3
e 16 8 3
e 11 7 3
e 12 6 3
e 12 5 3
e 2 4 3
t # 1486
v 0 10
v 1 8476
v 2 8568
v 3 689
v 4 10352
v 5 10351
v 6 10350
v 7 10349
v 8 10348
v 9 10347
v 10 4
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 1 12 2
e 2 12 2
e 3 10 2
e 3 11 2
e 4 10 2
e 5 10 2
e 6 12 2
e 7 10 2
e 8 10 2
e 9 10 2
e 1 3 3
e 3 3 3
e 2 1 3
e 5 1 3
e 9 1 3
e 1 1 3
e 1 2 3
e 4 2 3
e 3 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 4 4 3
e 1 4 3
t # 1487
v 0 10
v 1 384
v 2 10366
v 3 10365
v 4 10364
v 5 10363
v 6 10362
v 7 10360
v 8 760
v 9 10359
v 10 10358
v 11 10357
v 12 10356
v 13 10355
v 14 10354
v 15 2284
v 16 230
v 17 1252
v 18 6620
v 19 2652
v 20 6619
v 21 8529
v 22 8528
v 23 77
v 24 1345
v 25 1472
v 26 4159
v 27 9263
v 28 169
v 29 2722
v 30 10361
v 31 1167
v 32 1166
v 33 1805
v 34 1802
v 35 5128
v 36 2
v 37 7
v 38 4
v 39 5
v 40 3
v 41 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 36 2
e 2 37 2
e 3 37 2
e 4 38 2
e 5 38 2
e 6 38 2
e 7 38 2
e 8 39 2
e 9 40 2
e 10 39 2
e 11 38 2
e 12 36 2
e 13 38 2
e 14 36 2
e 15 39 2
e 16 39 2
e 17 39 2
e 18 37 2
e 19 39 2
e 20 36 2
e 21 38 2
e 21 36 2
e 22 40 2
e 23 40 2
e 23 38 2
e 24 38 2
e 24 40 2
e 24 36 2
e 25 36 2
e 26 41 2
e 26 40 2
e 27 40 2
e 28 40 2
e 29 39 2
e 30 38 2
e 30 40 2
e 31 39 2
e 32 39 2
e 33 38 2
e 33 40 2
e 33 36 2
e 34 36 2
e 35 38 2
e 35 40 2
e 35 36 2
e 19 32 3
e 23 31 3
e 11 17 3
e 25 23 3
e 26 23 3
e 29 23 3
e 34 23 3
e 31 28 3
e 23 16 3
e 13 1 3
e 35 15 3
e 15 19 3
e 32 29 3
e 16 24 3
e 2 25 3
e 4 33 3
e 7 33 3
e 8 26 3
e 17 8 3
e 12 35 3
e 10 20 3
e 21 18 3
e 33 22 3
e 22 21 3
e 6 27 3
e 28 14 3
e 14 13 3
e 1 12 3
e 24 11 3
e 23 10 3
e 20 9 3
e 9 7 3
e 33 30 3
e 30 6 3
e 27 5 3
e 5 4 3
e 18 3 3
e 3 2 3
t # 1488
v 0 10
v 1 10369
v 2 10368
v 3 95
v 4 315
v 5 114
v 6 2323
v 7 2322
v 8 2321
v 9 2320
v 10 2959
v 11 489
v 12 5383
v 13 9414
v 14 484
v 15 419
v 16 10370
v 17 6
v 18 4
v 19 3
v 20 7
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 5 19 2
e 6 17 2
e 7 17 2
e 8 18 2
e 8 21 2
e 9 18 2
e 9 21 2
e 10 19 2
e 10 21 2
e 11 19 2
e 12 17 2
e 13 19 2
e 14 18 2
e 14 19 2
e 15 18 2
e 15 19 2
e 15 21 2
e 16 18 2
e 16 19 2
e 11 3 3
e 16 5 3
e 5 4 3
e 9 8 3
e 8 7 3
e 13 6 3
e 10 15 3
e 4 14 3
e 10 11 3
e 7 12 3
e 15 10 3
e 14 10 3
e 6 13 3
e 1 13 3
e 12 2 3
e 2 1 3
e 13 16 3
t # 1489
v 0 10
v 1 1146
v 2 1778
v 3 115
v 4 1010
v 5 101
v 6 4571
v 7 2518
v 8 977
v 9 77
v 10 4164
v 11 1581
v 12 44
v 13 1825
v 14 32
v 15 29
v 16 18
v 17 657
v 18 16
v 19 10375
v 20 10374
v 21 134
v 22 10373
v 23 10372
v 24 1027
v 25 3
v 26 2
v 27 4
v 28 6
v 29 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 25 2
e 3 25 2
e 4 26 2
e 5 25 2
e 6 27 2
e 6 25 2
e 7 28 2
e 8 26 2
e 9 25 2
e 9 27 2
e 10 27 2
e 11 26 2
e 12 25 2
e 13 25 2
e 14 25 2
e 15 25 2
e 15 27 2
e 16 25 2
e 16 26 2
e 17 27 2
e 18 25 2
e 19 28 2
e 20 26 2
e 21 26 2
e 22 26 2
e 23 29 2
e 24 26 2
e 18 1 3
e 3 18 3
e 7 16 3
e 19 16 3
e 2 16 3
e 10 16 3
e 15 16 3
e 4 16 3
e 8 16 3
e 9 16 3
e 16 16 3
e 12 15 3
e 12 14 3
e 5 12 3
e 1 12 3
e 13 9 3
e 23 9 3
e 8 9 3
e 11 5 3
e 13 3 3
e 9 21 3
e 16 21 3
e 24 21 3
e 6 7 3
e 21 11 3
e 14 2 3
e 16 13 3
e 9 10 3
e 16 10 3
e 21 8 3
e 16 6 3
e 17 4 3
e 10 24 3
e 10 23 3
e 16 22 3
e 22 20 3
e 10 19 3
e 20 19 3
t # 1490
v 0 10
v 1 1825
v 2 1311
v 3 19
v 4 10385
v 5 52
v 6 6578
v 7 10384
v 8 10383
v 9 3600
v 10 10382
v 11 74
v 12 10381
v 13 10380
v 14 10379
v 15 10378
v 16 10377
v 17 3527
v 18 4902
v 19 3
v 20 4
v 21 2
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 2 19 2
e 2 21 2
e 3 19 2
e 4 22 2
e 5 19 2
e 6 21 2
e 7 20 2
e 8 20 2
e 9 20 2
e 9 19 2
e 10 21 2
e 11 19 2
e 12 20 2
e 13 22 2
e 14 19 2
e 15 20 2
e 15 21 2
e 16 20 2
e 17 20 2
e 17 19 2
e 17 21 2
e 18 21 2
e 14 3 3
e 11 5 3
e 8 11 3
e 12 11 3
e 9 11 3
e 11 11 3
e 13 17 3
e 1 9 3
e 9 9 3
e 18 2 3
e 5 1 3
e 17 18 3
e 7 6 3
e 17 16 3
e 16 15 3
e 3 14 3
e 4 14 3
e 15 14 3
e 14 13 3
e 2 12 3
e 11 10 3
e 10 8 3
e 11 7 3
e 6 4 3
t # 1491
v 0 10
v 1 118
v 2 364
v 3 77
v 4 74
v 5 1478
v 6 62
v 7 951
v 8 300
v 9 8744
v 10 162
v 11 10402
v 12 10401
v 13 10400
v 14 1441
v 15 10399
v 16 543
v 17 10398
v 18 10397
v 19 10396
v 20 10395
v 21 10394
v 22 10393
v 23 10392
v 24 10391
v 25 10390
v 26 10389
v 27 10388
v 28 10387
v 29 18
v 30 7692
v 31 136
v 32 3
v 33 5
v 34 4
v 35 2
v 36 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 32 2
e 3 34 2
e 4 32 2
e 5 34 2
e 5 32 2
e 5 35 2
e 6 32 2
e 7 33 2
e 8 32 2
e 9 36 2
e 10 32 2
e 11 36 2
e 12 36 2
e 13 36 2
e 14 35 2
e 15 36 2
e 16 34 2
e 16 32 2
e 16 35 2
e 17 33 2
e 18 33 2
e 19 36 2
e 20 36 2
e 21 36 2
e 22 36 2
e 23 36 2
e 24 36 2
e 25 34 2
e 25 35 2
e 26 36 2
e 27 33 2
e 28 36 2
e 29 32 2
e 29 35 2
e 30 34 2
e 30 32 2
e 31 32 2
e 12 29 3
e 31 6 3
e 10 4 3
e 15 3 3
e 3 3 3
e 8 1 3
e 1 31 3
e 6 10 3
e 11 8 3
e 25 2 3
e 7 14 3
e 20 5 3
e 2 16 3
e 22 7 3
e 18 9 3
e 16 30 3
e 16 28 3
e 21 27 3
e 28 27 3
e 27 26 3
e 26 25 3
e 30 24 3
e 24 23 3
e 23 22 3
e 14 21 3
e 27 20 3
e 5 19 3
e 19 18 3
e 9 17 3
e 17 15 3
e 3 13 3
e 13 12 3
e 29 11 3
t # 1492
v 0 10
v 1 1345
v 2 10404
v 3 4
v 4 3
v 5 2
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 1 5 2
e 2 3 2
e 1 2 3
t # 1493
v 0 10
v 1 8420
v 2 4453
v 3 4452
v 4 1633
v 5 6867
v 6 73
v 7 198
v 8 69
v 9 452
v 10 1854
v 11 62
v 12 60
v 13 6327
v 14 1844
v 15 691
v 16 1837
v 17 1190
v 18 3748
v 19 1954
v 20 1567
v 21 664
v 22 20
v 23 1169
v 24 1290
v 25 1162
v 26 136
v 27 7047
v 28 5
v 29 4
v 30 3
v 31 2
v 32 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 2 30 2
e 3 30 2
e 4 31 2
e 5 28 2
e 6 28 2
e 7 30 2
e 7 29 2
e 8 31 2
e 9 30 2
e 10 28 2
e 11 30 2
e 12 30 2
e 13 28 2
e 14 28 2
e 15 30 2
e 16 28 2
e 17 30 2
e 18 28 2
e 19 28 2
e 20 30 2
e 20 31 2
e 21 31 2
e 22 32 2
e 23 28 2
e 24 30 2
e 25 28 2
e 26 30 2
e 27 28 2
e 8 25 3
e 20 23 3
e 24 17 3
e 11 24 3
e 4 22 3
e 24 12 3
e 26 12 3
e 7 11 3
e 12 11 3
e 5 8 3
e 27 8 3
e 23 8 3
e 10 8 3
e 16 8 3
e 22 8 3
e 21 8 3
e 20 6 3
e 7 26 3
e 2 7 3
e 9 7 3
e 3 20 3
e 16 20 3
e 16 4 3
e 8 16 3
e 1 14 3
e 8 10 3
e 20 18 3
e 2 9 3
e 19 9 3
e 18 21 3
e 17 15 3
e 12 15 3
e 25 19 3
e 15 3 3
e 15 2 3
e 9 2 3
e 8 1 3
e 13 5 3
e 6 27 3
e 20 13 3
t # 1494
v 0 10
v 1 10416
v 2 496
v 3 10415
v 4 10414
v 5 10413
v 6 10412
v 7 10411
v 8 10410
v 9 10409
v 10 10408
v 11 10407
v 12 7
v 13 3
v 14 2
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 14 2
e 11 14 2
e 8 2 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 1 3
e 11 10 3
e 1 9 3
e 10 9 3
e 9 8 3
e 2 7 3
e 7 6 3
t # 1495
v 0 10
v 1 8476
v 2 1816
v 3 88
v 4 6104
v 5 6740
v 6 5105
v 7 10418
v 8 689
v 9 44
v 10 2730
v 11 5097
v 12 8358
v 13 69
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 16 2
e 3 15 2
e 4 14 2
e 5 14 2
e 5 15 2
e 5 16 2
e 6 14 2
e 6 15 2
e 6 16 2
e 7 15 2
e 8 14 2
e 8 15 2
e 9 15 2
e 10 15 2
e 11 16 2
e 12 15 2
e 13 16 2
e 12 9 3
e 8 9 3
e 9 9 3
e 11 13 3
e 13 3 3
e 2 10 3
e 7 2 3
e 9 2 3
e 8 2 3
e 5 8 3
e 10 8 3
e 1 8 3
e 6 8 3
e 4 8 3
e 2 8 3
e 8 8 3
e 13 12 3
e 2 4 3
e 8 11 3
e 8 6 3
e 3 7 3
e 9 5 3
e 8 1 3
t # 1496
v 0 10
v 1 222
v 2 10426
v 3 10425
v 4 10424
v 5 10423
v 6 10422
v 7 10421
v 8 10420
v 9 2803
v 10 74
v 11 931
v 12 7
v 13 5
v 14 4
v 15 2
v 16 3
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 14 2
e 7 14 2
e 8 15 2
e 9 13 2
e 10 16 2
e 11 17 2
e 6 10 3
e 11 1 3
e 1 9 3
e 2 11 3
e 8 7 3
e 9 6 3
e 3 6 3
e 7 6 3
e 10 5 3
e 5 4 3
e 4 3 3
e 6 2 3
t # 1497
v 0 10
v 1 1854
v 2 157
v 3 2651
v 4 3098
v 5 1166
v 6 8781
v 7 1802
v 8 2215
v 9 8420
v 10 1853
v 11 2722
v 12 5
v 13 2
v 14 4
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 14 2
e 4 15 2
e 4 13 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 12 2
e 9 12 2
e 10 12 2
e 11 12 2
e 3 5 3
e 1 3 3
e 9 11 3
e 10 7 3
e 6 10 3
e 2 1 3
e 4 8 3
e 8 9 3
e 7 4 3
e 5 4 3
e 11 6 3
t # 1498
v 0 10
v 1 3685
v 2 2134
v 3 4561
v 4 77
v 5 10433
v 6 10437
v 7 10436
v 8 10435
v 9 10434
v 10 10432
v 11 10431
v 12 10430
v 13 62
v 14 10429
v 15 9531
v 16 183
v 17 949
v 18 181
v 19 52
v 20 419
v 21 162
v 22 7
v 23 2
v 24 3
v 25 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 22 2
e 4 24 2
e 4 25 2
e 5 22 2
e 6 22 2
e 7 25 2
e 8 25 2
e 9 23 2
e 10 22 2
e 11 23 2
e 12 25 2
e 13 24 2
e 14 25 2
e 15 23 2
e 16 24 2
e 16 25 2
e 17 24 2
e 18 24 2
e 19 24 2
e 20 25 2
e 20 24 2
e 20 23 2
e 21 24 2
e 18 19 3
e 15 13 3
e 11 4 3
e 20 4 3
e 5 21 3
e 1 18 3
e 9 18 3
e 12 18 3
e 14 18 3
e 20 18 3
e 17 18 3
e 16 18 3
e 18 18 3
e 21 16 3
e 18 1 3
e 2 20 3
e 4 20 3
e 3 17 3
e 20 2 3
e 18 3 3
e 18 14 3
e 19 12 3
e 19 11 3
e 13 10 3
e 10 5 3
e 18 9 3
e 18 8 3
e 8 7 3
e 7 6 3
e 18 15 3
t # 1499
v 0 10
v 1 313
v 2 2486
v 3 10442
v 4 10441
v 5 10440
v 6 10439
v 7 69
v 8 2372
v 9 5
v 10 3
v 11 4
v 12 6
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 10 2
e 8 13 2
e 1 7 3
e 3 7 3
e 4 7 3
e 7 7 3
e 7 1 3
e 6 8 3
e 5 2 3
e 8 6 3
e 6 5 3
e 2 4 3
e 7 3 3
t # 1500
v 0 10
v 1 77
v 2 752
v 3 624
v 4 751
v 5 750
v 6 875
v 7 10464
v 8 10463
v 9 10462
v 10 10461
v 11 10460
v 12 10459
v 13 10458
v 14 10457
v 15 10456
v 16 10455
v 17 10454
v 18 10453
v 19 10452
v 20 10451
v 21 1108
v 22 10450
v 23 10449
v 24 10448
v 25 8657
v 26 2512
v 27 10447
v 28 10446
v 29 10445
v 30 10444
v 31 74
v 32 69
v 33 65
v 34 2880
v 35 62
v 36 313
v 37 52
v 38 2484
v 39 435
v 40 2480
v 41 2479
v 42 672
v 43 20
v 44 19
v 45 18
v 46 3
v 47 4
v 48 2
v 49 5
v 50 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 1 46 2
e 1 47 2
e 2 47 2
e 2 46 2
e 3 46 2
e 4 47 2
e 4 46 2
e 5 47 2
e 5 46 2
e 5 48 2
e 6 47 2
e 6 48 2
e 7 47 2
e 8 47 2
e 9 47 2
e 10 48 2
e 11 47 2
e 12 47 2
e 13 47 2
e 14 46 2
e 15 47 2
e 16 46 2
e 17 47 2
e 18 46 2
e 19 47 2
e 20 47 2
e 21 49 2
e 22 48 2
e 23 47 2
e 23 48 2
e 24 47 2
e 25 47 2
e 26 46 2
e 27 47 2
e 28 48 2
e 29 49 2
e 30 47 2
e 30 46 2
e 30 48 2
e 31 46 2
e 32 48 2
e 33 46 2
e 34 47 2
e 34 46 2
e 35 46 2
e 36 49 2
e 37 46 2
e 38 46 2
e 39 46 2
e 40 46 2
e 41 47 2
e 41 46 2
e 42 47 2
e 42 46 2
e 43 50 2
e 44 46 2
e 45 46 2
e 45 48 2
e 45 21 3
e 27 45 3
e 42 44 3
e 31 43 3
e 26 37 3
e 27 37 3
e 1 37 3
e 37 35 3
e 34 33 3
e 26 32 3
e 31 32 3
e 26 31 3
e 27 31 3
e 24 31 3
e 29 31 3
e 25 31 3
e 6 31 3
e 33 31 3
e 21 31 3
e 32 31 3
e 31 31 3
e 31 1 3
e 31 36 3
e 43 41 3
e 45 40 3
e 39 40 3
e 41 38 3
e 35 26 3
e 42 26 3
e 27 26 3
e 32 26 3
e 37 26 3
e 28 26 3
e 36 26 3
e 12 34 3
e 30 34 3
e 10 39 3
e 13 39 3
e 14 39 3
e 3 39 3
e 15 3 3
e 40 42 3
e 7 42 3
e 8 5 3
e 20 4 3
e 9 2 3
e 26 6 3
e 38 30 3
e 26 29 3
e 31 28 3
e 31 27 3
e 44 27 3
e 27 27 3
e 22 27 3
e 23 27 3
e 26 27 3
e 26 24 3
e 31 23 3
e 26 22 3
e 31 20 3
e 4 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 40 14 3
e 39 13 3
e 39 12 3
e 34 11 3
e 11 10 3
e 39 9 3
e 2 8 3
e 5 7 3
t # 1501
v 0 10
v 1 2651
v 2 1175
v 3 2645
v 4 1166
v 5 77
v 6 1548
v 7 1802
v 8 73
v 9 2216
v 10 1252
v 11 1955
v 12 10467
v 13 10466
v 14 5
v 15 7
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 16 2
e 5 17 2
e 6 14 2
e 7 18 2
e 8 14 2
e 9 14 2
e 10 14 2
e 11 14 2
e 12 14 2
e 13 14 2
e 7 4 3
e 4 2 3
e 8 10 3
e 11 8 3
e 8 8 3
e 10 5 3
e 9 3 3
e 3 1 3
e 9 6 3
e 12 11 3
e 1 9 3
e 2 9 3
e 9 9 3
e 6 13 3
e 13 12 3
t # 1502
v 0 10
v 1 222
v 2 118
v 3 10196
v 4 148
v 5 1840
v 6 46
v 7 1838
v 8 2284
v 9 2216
v 10 10473
v 11 10472
v 12 10471
v 13 2215
v 14 10470
v 15 10469
v 16 3588
v 17 2178
v 18 7
v 19 3
v 20 4
v 21 2
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 21 2
e 5 22 2
e 6 19 2
e 7 22 2
e 8 22 2
e 9 22 2
e 10 22 2
e 11 22 2
e 12 21 2
e 13 22 2
e 14 22 2
e 15 21 2
e 16 18 2
e 17 22 2
e 3 6 3
e 10 2 3
e 12 2 3
e 1 2 3
e 6 2 3
e 2 2 3
e 5 4 3
