t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 3 7 2
e 1 3 3
e 3 3 3
e 3 2 3
t # 11772
v 0 10
v 1 94
v 2 151
v 3 662
v 4 403
v 5 18
v 6 77
v 7 62670
v 8 622
v 9 62669
v 10 44
v 11 18499
v 12 2
v 13 4
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 3 14 2
e 4 13 2
e 4 14 2
e 4 12 2
e 5 14 2
e 5 12 2
e 6 14 2
e 6 13 2
e 7 15 2
e 8 15 2
e 9 15 2
e 10 14 2
e 11 12 2
e 3 5 3
e 10 5 3
e 3 10 3
e 5 6 3
e 3 1 3
e 4 2 3
e 7 4 3
e 3 8 3
e 1 3 3
e 11 3 3
e 5 3 3
e 2 3 3
e 3 3 3
e 8 9 3
e 9 7 3
t # 11773
v 0 10
v 1 5465
v 2 9393
v 3 977
v 4 6029
v 5 996
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 8 2
e 3 8 2
e 4 7 2
e 4 8 2
e 5 6 2
e 2 3 3
e 5 3 3
e 3 3 3
e 2 5 3
e 3 5 3
e 4 1 3
e 1 2 3
e 5 2 3
t # 11774
v 0 10
v 1 8703
v 2 9597
v 3 4603
v 4 1843
v 5 2648
v 6 2803
v 7 62675
v 8 62674
v 9 62673
v 10 1170
v 11 1169
v 12 18417
v 13 3052
v 14 4171
v 15 43355
v 16 1961
v 17 8708
v 18 13507
v 19 5
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 19 2
e 5 19 2
e 6 19 2
e 7 19 2
e 8 20 2
e 9 20 2
e 10 19 2
e 11 19 2
e 12 20 2
e 13 19 2
e 14 19 2
e 15 20 2
e 16 19 2
e 17 19 2
e 18 19 2
e 10 11 3
e 5 11 3
e 18 10 3
e 10 10 3
e 12 6 3
e 6 4 3
e 7 14 3
e 3 16 3
e 17 3 3
e 11 3 3
e 4 13 3
e 12 1 3
e 12 17 3
e 14 2 3
e 12 18 3
e 2 12 3
e 9 12 3
e 11 12 3
e 3 12 3
e 12 12 3
e 13 15 3
e 1 9 3
e 8 9 3
e 16 9 3
e 9 8 3
e 12 7 3
t # 11775
v 0 10
v 1 12346
v 2 62677
v 3 4820
v 4 3762
v 5 18
v 6 2544
v 7 15977
v 8 16260
v 9 4
v 10 2
v 11 5
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 12 2
e 5 10 2
e 6 11 2
e 7 11 2
e 8 11 2
e 8 5 3
e 7 5 3
e 3 6 3
e 2 4 3
e 4 3 3
e 5 1 3
e 1 7 3
e 5 8 3
e 5 2 3
t # 11776
v 0 10
v 1 1825
v 2 62681
v 3 62680
v 4 62679
v 5 52
v 6 50900
v 7 1166
v 8 8143
v 9 1487
v 10 1485
v 11 77
v 12 44
v 13 665
v 14 74
v 15 1801
v 16 455
v 17 711
v 18 483
v 19 3
v 20 2
v 21 4
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 20 2
e 4 20 2
e 5 19 2
e 6 21 2
e 7 22 2
e 8 21 2
e 9 21 2
e 10 21 2
e 11 19 2
e 11 21 2
e 12 19 2
e 13 19 2
e 14 19 2
e 15 21 2
e 15 19 2
e 16 19 2
e 17 20 2
e 18 19 2
e 12 7 3
e 7 12 3
e 9 12 3
e 16 12 3
e 12 12 3
e 16 5 3
e 10 14 3
e 9 11 3
e 14 11 3
e 11 11 3
e 2 9 3
e 15 9 3
e 12 9 3
e 11 15 3
e 16 1 3
e 13 1 3
e 9 16 3
e 1 16 3
e 5 18 3
e 18 13 3
e 6 17 3
e 17 8 3
e 11 6 3
e 8 4 3
e 4 3 3
e 3 2 3
t # 11777
v 0 10
v 1 3424
v 2 19679
v 3 62
v 4 61
v 5 60
v 6 12731
v 7 12342
v 8 118
v 9 34549
v 10 52
v 11 18
v 12 26368
v 13 136
v 14 2215
v 15 17382
v 16 41507
v 17 3427
v 18 5
v 19 3
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 19 2
e 4 19 2
e 5 19 2
e 6 18 2
e 7 18 2
e 8 19 2
e 9 18 2
e 10 19 2
e 11 19 2
e 11 20 2
e 12 18 2
e 13 19 2
e 14 18 2
e 15 18 2
e 16 18 2
e 17 18 2
e 10 11 3
e 7 5 3
e 15 4 3
e 17 3 3
e 8 3 3
e 6 8 3
e 14 8 3
e 1 8 3
e 12 13 3
e 9 13 3
e 2 1 3
e 8 17 3
e 11 14 3
e 3 7 3
e 13 6 3
e 13 15 3
e 4 2 3
e 3 12 3
e 5 9 3
e 8 16 3
t # 11778
v 0 10
v 1 543
v 2 62686
v 3 62685
v 4 62684
v 5 757
v 6 1010
v 7 61202
v 8 109
v 9 4348
v 10 484
v 11 4
v 12 3
v 13 2
v 14 6
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 1 13 2
e 2 14 2
e 3 13 2
e 4 13 2
e 5 15 2
e 6 13 2
e 7 14 2
e 8 11 2
e 9 14 2
e 10 11 2
e 10 12 2
e 10 8 3
e 4 10 3
e 6 10 3
e 10 10 3
e 2 1 3
e 4 1 3
e 10 5 3
e 1 9 3
e 7 6 3
e 5 7 3
e 3 4 3
e 10 4 3
e 8 3 3
e 9 2 3
t # 11779
v 0 10
v 1 62
v 2 698
v 3 3576
v 4 2231
v 5 515
v 6 3
v 7 4
v 8 2
v 9 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 9 2
e 1 3 3
e 5 4 3
e 4 5 3
e 2 5 3
e 3 2 3
t # 11780
v 0 10
v 1 62689
v 2 662
v 3 44275
v 4 18
v 5 300
v 6 41579
v 7 483
v 8 4674
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 2 11 2
e 3 10 2
e 4 11 2
e 4 9 2
e 5 11 2
e 6 10 2
e 7 11 2
e 8 10 2
e 6 4 3
e 3 4 3
e 4 4 3
e 4 5 3
e 4 7 3
e 7 2 3
e 5 8 3
e 1 6 3
e 5 3 3
e 8 1 3
t # 11781
v 0 10
v 1 1825
v 2 46464
v 3 20377
v 4 32
v 5 214
v 6 662
v 7 18240
v 8 18
v 9 14095
v 10 21102
v 11 2221
v 12 300
v 13 1826
v 14 483
v 15 4674
v 16 3
v 17 5
v 18 4
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 17 2
e 4 16 2
e 5 16 2
e 6 18 2
e 6 16 2
e 7 17 2
e 8 16 2
e 8 19 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 16 2
e 13 16 2
e 14 16 2
e 15 18 2
e 15 8 3
e 11 8 3
e 1 8 3
e 8 8 3
e 3 4 3
e 6 5 3
e 7 12 3
e 2 12 3
e 10 13 3
e 8 14 3
e 14 6 3
e 8 11 3
e 12 15 3
e 12 9 3
e 13 7 3
e 9 7 3
e 5 3 3
e 4 10 3
e 8 2 3
t # 11782
v 0 10
v 1 1473
v 2 1472
v 3 6686
v 4 123
v 5 77
v 6 457
v 7 455
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 3 8 2
e 4 9 2
e 5 8 2
e 5 10 2
e 6 10 2
e 7 8 2
e 3 4 3
e 6 2 3
e 5 1 3
e 2 7 3
e 3 6 3
e 4 3 3
e 1 3 3
t # 11783
v 0 10
v 1 510
v 2 1903
v 3 32869
v 4 2410
v 5 62698
v 6 747
v 7 62697
v 8 62696
v 9 62695
v 10 230
v 11 62694
v 12 62693
v 13 100
v 14 483
v 15 42321
v 16 205
v 17 969
v 18 62
v 19 61
v 20 60
v 21 315
v 22 181
v 23 309
v 24 436
v 25 689
v 26 44
v 27 57250
v 28 664
v 29 1428
v 30 7313
v 31 1290
v 32 5
v 33 4
v 34 3
v 35 2
v 36 6
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 3 33 2
e 4 34 2
e 4 35 2
e 5 36 2
e 6 33 2
e 6 34 2
e 7 36 2
e 8 36 2
e 9 36 2
e 10 32 2
e 11 36 2
e 12 35 2
e 13 33 2
e 13 34 2
e 14 34 2
e 15 33 2
e 16 34 2
e 16 33 2
e 17 32 2
e 18 34 2
e 19 34 2
e 20 34 2
e 21 37 2
e 22 34 2
e 23 32 2
e 24 32 2
e 25 33 2
e 25 34 2
e 26 34 2
e 27 35 2
e 28 35 2
e 29 32 2
e 30 32 2
e 31 34 2
e 25 31 3
e 22 26 3
e 25 26 3
e 19 20 3
e 28 19 3
e 16 18 3
e 20 13 3
e 16 22 3
e 4 16 3
e 14 16 3
e 11 10 3
e 3 23 3
e 24 23 3
e 15 21 3
e 12 21 3
e 5 4 3
e 23 29 3
e 10 29 3
e 7 2 3
e 8 24 3
e 3 14 3
e 9 1 3
e 26 28 3
e 18 25 3
e 26 25 3
e 21 17 3
e 21 30 3
e 13 3 3
e 30 3 3
e 27 15 3
e 31 27 3
e 6 12 3
e 17 11 3
e 29 9 3
e 1 8 3
e 23 7 3
e 2 5 3
t # 11784
v 0 10
v 1 3168
v 2 6009
v 3 43896
v 4 6007
v 5 1460
v 6 1108
v 7 74
v 8 73
v 9 24840
v 10 6279
v 11 389
v 12 5
v 13 4
v 14 2
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 12 2
e 6 12 2
e 7 15 2
e 8 12 2
e 9 13 2
e 9 14 2
e 10 13 2
e 11 14 2
e 1 6 3
e 6 8 3
e 9 7 3
e 2 7 3
e 5 11 3
e 2 5 3
e 3 4 3
e 9 2 3
e 11 2 3
e 10 2 3
e 8 2 3
e 4 2 3
e 2 1 3
e 2 10 3
e 2 9 3
e 7 9 3
t # 11785
v 0 10
v 1 10624
v 2 118
v 3 5108
v 4 3058
v 5 62702
v 6 62701
v 7 34028
v 8 618
v 9 616
v 10 230
v 11 484
v 12 18272
v 13 18271
v 14 56792
v 15 205
v 16 74
v 17 22855
v 18 24772
v 19 4668
v 20 315
v 21 11062
v 22 5174
v 23 1459
v 24 16046
v 25 44
v 26 15403
v 27 2977
v 28 1430
v 29 46222
v 30 10759
v 31 31111
v 32 4
v 33 3
v 34 7
v 35 2
v 36 5
v 37 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 32 2
e 4 34 2
e 5 32 2
e 6 35 2
e 7 36 2
e 8 32 2
e 8 33 2
e 9 37 2
e 10 36 2
e 11 32 2
e 11 33 2
e 12 32 2
e 13 35 2
e 14 35 2
e 15 33 2
e 15 32 2
e 16 33 2
e 17 35 2
e 18 35 2
e 19 37 2
e 20 34 2
e 21 32 2
e 22 32 2
e 23 36 2
e 24 32 2
e 25 33 2
e 26 32 2
e 27 37 2
e 28 37 2
e 29 33 2
e 30 32 2
e 31 33 2
e 11 25 3
e 7 16 3
e 28 16 3
e 30 16 3
e 12 16 3
e 19 16 3
e 4 16 3
e 9 16 3
e 8 16 3
e 25 2 3
e 24 15 3
e 16 10 3
e 27 20 3
e 26 20 3
e 16 28 3
e 10 23 3
e 15 11 3
e 23 9 3
e 4 9 3
e 19 9 3
e 16 9 3
e 2 8 3
e 16 19 3
e 20 19 3
e 19 3 3
e 29 22 3
e 19 27 3
e 1 4 3
e 3 4 3
e 5 1 3
e 1 1 3
e 21 30 3
e 30 30 3
e 17 21 3
e 6 26 3
e 18 24 3
e 16 13 3
e 13 12 3
e 16 17 3
e 9 18 3
e 22 31 3
e 16 7 3
e 16 29 3
e 9 14 3
e 14 6 3
e 31 5 3
t # 11786
v 0 10
v 1 315
v 2 663
v 3 62708
v 4 62707
v 5 20
v 6 62706
v 7 9170
v 8 62705
v 9 62704
v 10 1860
v 11 1859
v 12 7
v 13 5
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 12 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 14 2
e 11 14 2
e 7 5 3
e 10 1 3
e 5 1 3
e 7 11 3
e 11 10 3
e 1 7 3
e 2 7 3
e 1 9 3
e 9 8 3
e 8 6 3
e 6 4 3
e 4 3 3
t # 11787
v 0 10
v 1 384
v 2 222
v 3 2973
v 4 315
v 5 17044
v 6 1056
v 7 89
v 8 62711
v 9 62710
v 10 277
v 11 20
v 12 74
v 13 59716
v 14 59715
v 15 59714
v 16 2
v 17 7
v 18 5
v 19 3
v 20 4
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 17 2
e 5 19 2
e 6 16 2
e 7 19 2
e 7 20 2
e 8 21 2
e 9 17 2
e 10 16 2
e 11 17 2
e 12 19 2
e 13 20 2
e 14 20 2
e 15 16 2
e 9 11 3
e 10 12 3
e 1 12 3
e 13 7 3
e 6 2 3
e 13 10 3
e 3 4 3
e 1 4 3
e 2 4 3
e 14 1 3
e 3 1 3
e 4 6 3
e 12 3 3
e 11 3 3
e 8 5 3
e 4 15 3
e 15 14 3
e 7 13 3
e 4 13 3
e 12 9 3
e 12 8 3
t # 11788
v 0 10
v 1 62720
v 2 62719
v 3 62718
v 4 62717
v 5 62716
v 6 62715
v 7 62714
v 8 62713
v 9 118
v 10 24797
v 11 52224
v 12 74
v 13 62
v 14 61
v 15 698
v 16 24761
v 17 21047
v 18 1957
v 19 35741
v 20 12052
v 21 136
v 22 4
v 23 7
v 24 2
v 25 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 23 2
e 4 24 2
e 5 23 2
e 6 22 2
e 7 24 2
e 8 24 2
e 9 25 2
e 10 24 2
e 11 22 2
e 11 24 2
e 12 25 2
e 13 25 2
e 14 25 2
e 15 22 2
e 15 25 2
e 15 24 2
e 16 23 2
e 17 24 2
e 18 25 2
e 19 24 2
e 20 24 2
e 21 25 2
e 2 14 3
e 5 14 3
e 9 14 3
e 4 13 3
e 11 12 3
e 17 12 3
e 14 12 3
e 21 9 3
e 18 21 3
e 17 15 3
e 12 15 3
e 13 18 3
e 1 20 3
e 10 17 3
e 8 17 3
e 12 17 3
e 20 16 3
e 3 10 3
e 12 19 3
e 12 11 3
e 8 11 3
e 7 8 3
e 19 8 3
e 12 7 3
e 15 6 3
e 6 5 3
e 12 4 3
e 14 3 3
e 15 2 3
e 14 1 3
t # 11789
v 0 10
v 1 1345
v 2 18
v 3 4657
v 4 43308
v 5 7980
v 6 4
v 7 3
v 8 2
v 9 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 7 2
e 2 8 2
e 3 9 2
e 4 7 2
e 5 8 2
e 4 2 3
e 1 2 3
e 3 1 3
e 2 1 3
e 5 1 3
e 2 3 3
e 4 5 3
e 1 4 3
e 5 4 3
t # 11790
v 0 10
v 1 384
v 2 760
v 3 118
v 4 3058
v 5 3053
v 6 2282
v 7 77
v 8 13889
v 9 8897
v 10 62
v 11 3772
v 12 300
v 13 2221
v 14 1837
v 15 43308
v 16 1825
v 17 16787
v 18 16786
v 19 1172
v 20 1427
v 21 18
v 22 1169
v 23 1168
v 24 6414
v 25 62725
v 26 62724
v 27 62723
v 28 2
v 29 5
v 30 3
v 31 7
v 32 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 3 30 2
e 4 31 2
e 5 29 2
e 6 29 2
e 7 30 2
e 7 32 2
e 8 32 2
e 9 29 2
e 10 30 2
e 11 29 2
e 12 30 2
e 13 29 2
e 14 29 2
e 15 30 2
e 16 30 2
e 17 32 2
e 18 28 2
e 19 29 2
e 20 29 2
e 21 30 2
e 21 28 2
e 22 29 2
e 23 29 2
e 24 28 2
e 25 32 2
e 26 32 2
e 27 28 2
e 21 23 3
e 23 22 3
e 24 19 3
e 26 21 3
e 19 21 3
e 1 21 3
e 20 21 3
e 13 21 3
e 4 21 3
e 7 21 3
e 21 21 3
e 6 10 3
e 11 7 3
e 21 7 3
e 5 3 3
e 21 12 3
e 17 1 3
e 12 6 3
e 21 20 3
e 9 16 3
e 15 14 3
e 3 11 3
e 16 2 3
e 14 13 3
e 21 13 3
e 10 5 3
e 2 4 3
e 21 4 3
e 7 24 3
e 8 9 3
e 22 8 3
e 21 18 3
e 18 17 3
e 13 15 3
e 21 27 3
e 27 26 3
e 4 25 3
t # 11791
v 0 10
v 1 10624
v 2 118
v 3 5108
v 4 3058
v 5 62702
v 6 62701
v 7 618
v 8 616
v 9 230
v 10 484
v 11 18272
v 12 18271
v 13 56792
v 14 205
v 15 74
v 16 22855
v 17 24772
v 18 4668
v 19 315
v 20 11062
v 21 5174
v 22 1459
v 23 16046
v 24 44
v 25 15403
v 26 2977
v 27 1430
v 28 46222
v 29 10759
v 30 31111
v 31 384
v 32 4
v 33 3
v 34 7
v 35 2
v 36 6
v 37 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 32 2
e 4 34 2
e 5 32 2
e 6 35 2
e 7 32 2
e 7 33 2
e 8 36 2
e 9 37 2
e 10 32 2
e 10 33 2
e 11 32 2
e 12 35 2
e 13 35 2
e 14 33 2
e 14 32 2
e 15 33 2
e 16 35 2
e 17 35 2
e 18 36 2
e 19 34 2
e 20 32 2
e 21 32 2
e 22 37 2
e 23 32 2
e 24 33 2
e 25 32 2
e 26 36 2
e 27 36 2
e 28 33 2
e 29 32 2
e 30 33 2
e 31 35 2
e 10 24 3
e 27 15 3
e 29 15 3
e 11 15 3
e 18 15 3
e 8 15 3
e 7 15 3
e 15 15 3
e 24 2 3
e 23 14 3
e 15 9 3
e 26 19 3
e 25 19 3
e 8 31 3
e 15 27 3
e 9 22 3
e 14 10 3
e 22 8 3
e 4 8 3
e 18 8 3
e 2 7 3
e 15 18 3
e 19 18 3
e 18 3 3
e 28 21 3
e 18 26 3
e 1 4 3
e 3 4 3
e 5 1 3
e 1 1 3
e 20 29 3
e 29 29 3
e 16 20 3
e 6 25 3
e 17 23 3
e 27 12 3
e 12 11 3
e 8 16 3
e 15 17 3
e 21 30 3
e 15 28 3
e 31 13 3
e 13 6 3
e 30 5 3
t # 11792
v 0 10
v 1 18838
v 2 750
v 3 62731
v 4 62730
v 5 299
v 6 74
v 7 62729
v 8 62728
v 9 4
v 10 3
v 11 2
v 12 6
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 2 10 2
e 2 11 2
e 3 12 2
e 4 9 2
e 5 11 2
e 6 10 2
e 7 11 2
e 8 13 2
e 8 6 3
e 6 6 3
e 4 5 3
e 2 5 3
e 7 2 3
e 6 1 3
e 1 7 3
e 5 4 3
e 5 3 3
t # 11793
v 0 10
v 1 698
v 2 13240
v 3 1493
v 4 62733
v 5 973
v 6 1165
v 7 77
v 8 3369
v 9 230
v 10 4
v 11 3
v 12 2
v 13 5
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 1 12 2
e 2 13 2
e 3 13 2
e 4 10 2
e 5 12 2
e 6 13 2
e 7 11 2
e 7 10 2
e 8 14 2
e 9 13 2
e 2 6 3
e 4 7 3
e 6 7 3
e 7 7 3
e 1 9 3
e 7 9 3
e 9 3 3
e 9 1 3
e 7 5 3
e 3 8 3
e 8 2 3
e 5 4 3
t # 11794
v 0 10
v 1 757
v 2 756
v 3 15924
v 4 3983
v 5 396
v 6 77
v 7 51788
v 8 5128
v 9 1989
v 10 5
v 11 2
v 12 3
v 13 4
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 10 2
e 6 12 2
e 6 13 2
e 7 14 2
e 8 13 2
e 8 12 2
e 8 11 2
e 9 10 2
e 2 5 3
e 9 4 3
e 8 2 3
e 5 1 3
e 7 9 3
e 4 8 3
e 6 3 3
e 3 7 3
t # 11795
v 0 10
v 1 62
v 2 62738
v 3 62737
v 4 62736
v 5 2921
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 7 2
e 5 7 2
e 2 1 3
e 4 1 3
e 5 4 3
e 1 3 3
e 1 2 3
e 2 2 3
e 3 2 3
t # 11796
v 0 10
v 1 5504
v 2 2783
v 3 152
v 4 151
v 5 3600
v 6 10381
v 7 264
v 8 7
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 11 2
e 5 9 2
e 6 11 2
e 7 9 2
e 3 4 3
e 2 3 3
e 5 3 3
e 6 3 3
e 4 7 3
e 1 5 3
e 3 5 3
e 7 2 3
e 3 1 3
e 3 6 3
e 7 6 3
t # 11797
v 0 10
v 1 1825
v 2 1152
v 3 315
v 4 18132
v 5 18
v 6 31537
v 7 42222
v 8 6414
v 9 77
v 10 1802
v 11 169
v 12 20232
v 13 37479
v 14 3
v 15 5
v 16 7
v 17 2
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 14 2
e 5 17 2
e 6 15 2
e 7 15 2
e 8 17 2
e 9 14 2
e 9 18 2
e 10 17 2
e 11 14 2
e 12 15 2
e 13 15 2
e 10 2 3
e 11 5 3
e 6 9 3
e 1 11 3
e 5 3 3
e 9 10 3
e 11 1 3
e 12 8 3
e 8 4 3
e 3 12 3
e 4 6 3
e 2 13 3
e 13 7 3
t # 11798
v 0 10
v 1 1012
v 2 996
v 3 730
v 4 4
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 5 2
e 3 4 2
e 3 5 2
e 2 3 3
e 3 1 3
e 1 1 3
t # 11799
v 0 10
v 1 19808
v 2 40283
v 3 7797
v 4 62745
v 5 62744
v 6 62743
v 7 181
v 8 949
v 9 7796
v 10 2855
v 11 62746
v 12 483
v 13 2
v 14 3
v 15 4
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 14 2
e 8 14 2
e 9 15 2
e 10 13 2
e 11 16 2
e 12 14 2
e 2 7 3
e 3 7 3
e 9 7 3
e 6 7 3
e 10 7 3
e 7 7 3
e 8 10 3
e 7 10 3
e 7 12 3
e 5 8 3
e 4 9 3
e 7 3 3
e 12 3 3
e 7 1 3
