t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 1 85 2
e 1 86 2
e 2 85 2
e 2 86 2
e 2 87 2
e 3 86 2
e 4 88 2
e 5 89 2
e 6 86 2
e 7 86 2
e 8 89 2
e 9 88 2
e 10 90 2
e 11 88 2
e 12 88 2
e 13 86 2
e 14 86 2
e 15 85 2
e 15 86 2
e 16 86 2
e 17 86 2
e 17 87 2
e 18 86 2
e 19 85 2
e 20 86 2
e 21 90 2
e 22 88 2
e 23 88 2
e 24 88 2
e 25 86 2
e 26 86 2
e 26 85 2
e 27 89 2
e 28 87 2
e 29 90 2
e 30 87 2
e 31 85 2
e 32 87 2
e 33 87 2
e 34 87 2
e 35 85 2
e 35 86 2
e 36 86 2
e 37 86 2
e 37 85 2
e 38 86 2
e 38 85 2
e 39 85 2
e 39 86 2
e 39 87 2
e 40 85 2
e 41 89 2
e 42 88 2
e 43 88 2
e 44 89 2
e 45 86 2
e 46 90 2
e 47 89 2
e 48 90 2
e 49 89 2
e 50 88 2
e 51 86 2
e 52 85 2
e 53 87 2
e 54 89 2
e 55 85 2
e 56 88 2
e 57 86 2
e 58 88 2
e 59 86 2
e 60 88 2
e 61 85 2
e 62 85 2
e 62 86 2
e 63 85 2
e 63 86 2
e 63 87 2
e 64 85 2
e 64 86 2
e 65 85 2
e 66 87 2
e 67 86 2
e 68 85 2
e 68 86 2
e 68 87 2
e 69 88 2
e 70 86 2
e 71 85 2
e 71 86 2
e 71 87 2
e 72 90 2
e 73 86 2
e 74 85 2
e 74 86 2
e 74 87 2
e 75 85 2
e 75 86 2
e 76 87 2
e 77 87 2
e 78 85 2
e 78 87 2
e 79 86 2
e 79 87 2
e 80 85 2
e 81 86 2
e 82 86 2
e 82 87 2
e 83 85 2
e 83 86 2
e 84 86 2
e 56 3 3
e 69 3 3
e 79 3 3
e 38 79 3
e 67 79 3
e 8 73 3
e 55 67 3
e 22 67 3
e 28 67 3
e 47 67 3
e 12 67 3
e 3 67 3
e 62 67 3
e 78 59 3
e 60 59 3
e 59 59 3
e 76 13 3
e 31 38 3
e 34 38 3
e 36 38 3
e 76 38 3
e 15 38 3
e 38 26 3
e 26 26 3
e 65 25 3
e 37 20 3
e 52 18 3
e 16 18 3
e 33 14 3
e 16 7 3
e 76 6 3
e 59 6 3
e 24 84 3
e 14 57 3
e 71 57 3
e 20 57 3
e 42 37 3
e 57 37 3
e 71 37 3
e 1 21 3
e 39 29 3
e 16 11 3
e 40 39 3
e 67 74 3
e 45 68 3
e 17 64 3
e 35 56 3
e 16 60 3
e 5 58 3
e 84 63 3
e 38 63 3
e 9 83 3
e 83 76 3
e 10 76 3
e 13 76 3
e 76 76 3
e 38 70 3
e 16 75 3
e 16 71 3
e 67 71 3
e 25 16 3
e 29 16 3
e 21 16 3
e 46 16 3
e 49 16 3
e 15 16 3
e 6 16 3
e 73 16 3
e 20 16 3
e 16 16 3
e 41 15 3
e 72 15 3
e 79 15 3
e 57 15 3
e 16 15 3
e 18 72 3
e 74 62 3
e 67 62 3
e 63 4 3
e 70 77 3
e 20 1 3
e 53 12 3
e 63 9 3
e 75 17 3
e 81 82 3
e 16 81 3
e 3 10 3
e 15 2 3
e 67 8 3
e 4 24 3
e 48 5 3
e 16 66 3
e 2 45 3
e 51 45 3
e 30 78 3
e 67 80 3
e 79 52 3
e 18 51 3
e 68 50 3
e 50 49 3
e 66 48 3
e 58 47 3
e 16 46 3
e 82 44 3
e 44 43 3
e 43 42 3
e 11 41 3
e 57 40 3
e 64 36 3
e 61 35 3
e 16 35 3
e 35 34 3
e 38 33 3
e 15 32 3
e 32 31 3
e 77 30 3
e 59 28 3
e 6 27 3
e 27 23 3
e 23 22 3
e 67 69 3
e 80 19 3
e 19 61 3
e 62 55 3
e 7 54 3
e 26 65 3
t # 3426
v 0 10
v 1 12382
v 2 12381
v 3 12380
v 4 4826
v 5 11348
v 6 205
v 7 2793
v 8 419
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 10 2
e 5 10 2
e 5 11 2
e 5 9 2
e 6 11 2
e 6 10 2
e 7 10 2
e 7 11 2
e 8 10 2
e 8 11 2
e 8 9 2
e 2 6 3
e 8 6 3
e 1 7 3
e 3 8 3
e 4 8 3
e 6 8 3
e 6 4 3
e 3 5 3
e 5 5 3
e 6 3 3
e 5 3 3
e 8 3 3
e 8 2 3
e 3 1 3
t # 3427
v 0 10
v 1 8657
v 2 960
v 3 6580
v 4 12384
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 6 2
e 4 2 3
e 3 2 3
e 2 2 3
e 1 3 3
e 2 4 3
t # 3428
v 0 10
v 1 122
v 2 9078
v 3 12394
v 4 12393
v 5 12392
v 6 12391
v 7 12390
v 8 12389
v 9 12388
v 10 12387
v 11 12386
v 12 2134
v 13 77
v 14 460
v 15 455
v 16 1473
v 17 5696
v 18 6201
v 19 6062
v 20 6685
v 21 276
v 22 20
v 23 1801
v 24 389
v 25 3588
v 26 4
v 27 3
v 28 7
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 3 26 2
e 4 26 2
e 4 27 2
e 5 28 2
e 6 26 2
e 7 26 2
e 8 26 2
e 9 29 2
e 10 27 2
e 11 27 2
e 12 29 2
e 13 27 2
e 13 26 2
e 14 26 2
e 14 27 2
e 15 27 2
e 16 27 2
e 17 28 2
e 18 26 2
e 19 28 2
e 20 26 2
e 21 28 2
e 22 28 2
e 23 26 2
e 23 27 2
e 24 29 2
e 25 28 2
e 21 13 3
e 7 13 3
e 24 13 3
e 10 13 3
e 19 13 3
e 15 13 3
e 16 13 3
e 23 13 3
e 13 13 3
e 13 1 3
e 16 21 3
e 16 24 3
e 16 25 3
e 12 16 3
e 3 16 3
e 15 16 3
e 6 16 3
e 8 16 3
e 22 16 3
e 1 16 3
e 13 16 3
e 16 16 3
e 20 23 3
e 13 23 3
e 2 15 3
e 23 14 3
e 1 12 3
e 4 17 3
e 18 19 3
e 16 18 3
e 16 20 3
e 8 2 3
e 5 2 3
e 16 11 3
e 11 10 3
e 13 9 3
e 17 8 3
e 9 8 3
e 16 7 3
e 13 7 3
e 7 6 3
e 13 5 3
e 14 4 3
e 16 3 3
t # 3429
v 0 10
v 1 8506
v 2 12404
v 3 12403
v 4 693
v 5 12402
v 6 12401
v 7 12400
v 8 12399
v 9 2414
v 10 12398
v 11 6508
v 12 12397
v 13 12396
v 14 2730
v 15 4
v 16 2
v 17 7
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 4 15 2
e 5 17 2
e 6 16 2
e 7 17 2
e 8 15 2
e 9 15 2
e 9 18 2
e 10 15 2
e 11 17 2
e 12 15 2
e 13 18 2
e 13 16 2
e 14 18 2
e 8 9 3
e 10 9 3
e 9 4 3
e 1 4 3
e 13 11 3
e 12 1 3
e 14 13 3
e 11 12 3
e 4 10 3
e 2 8 3
e 4 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 3 3
e 3 2 3
t # 3430
v 0 10
v 1 12382
v 2 12381
v 3 12380
v 4 4826
v 5 11348
v 6 205
v 7 2793
v 8 419
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 10 2
e 5 10 2
e 5 11 2
e 5 9 2
e 6 11 2
e 6 10 2
e 7 10 2
e 7 11 2
e 8 10 2
e 8 11 2
e 8 9 2
e 2 6 3
e 8 6 3
e 1 7 3
e 3 8 3
e 4 8 3
e 6 8 3
e 6 4 3
e 3 5 3
e 5 5 3
e 6 3 3
e 5 3 3
e 8 3 3
e 8 2 3
e 3 1 3
t # 3431
v 0 10
v 1 12192
v 2 95
v 3 12189
v 4 12188
v 5 217
v 6 12407
v 7 77
v 8 74
v 9 1801
v 10 2
v 11 3
v 12 4
v 13 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 3 11 2
e 3 10 2
e 4 12 2
e 5 13 2
e 6 10 2
e 7 11 2
e 7 12 2
e 8 11 2
e 9 12 2
e 9 11 2
e 1 8 3
e 6 8 3
e 2 8 3
e 8 8 3
e 8 7 3
e 5 2 3
e 8 5 3
e 7 4 3
e 9 3 3
e 4 1 3
e 3 6 3
t # 3432
v 0 10
v 1 12414
v 2 12413
v 3 12412
v 4 12411
v 5 12410
v 6 12409
v 7 711
v 8 2
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 8 2
e 6 8 2
e 7 8 2
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 3433
v 0 10
v 1 12417
v 2 12416
v 3 2847
v 4 730
v 5 5781
v 6 1011
v 7 1229
v 8 1228
v 9 5836
v 10 1567
v 11 69
v 12 996
v 13 12418
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 14 2
e 4 15 2
e 5 16 2
e 6 14 2
e 7 14 2
e 7 15 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 15 2
e 10 16 2
e 11 16 2
e 12 15 2
e 13 14 2
e 1 8 3
e 8 7 3
e 7 11 3
e 5 3 3
e 12 10 3
e 13 4 3
e 12 4 3
e 11 12 3
e 12 12 3
e 2 6 3
e 4 5 3
e 6 9 3
e 3 2 3
e 9 1 3
e 13 13 3
e 10 13 3
t # 3434
v 0 10
v 1 3457
v 2 7037
v 3 9590
v 4 7028
v 5 624
v 6 751
v 7 750
v 8 3822
v 9 1389
v 10 3811
v 11 7253
v 12 7252
v 13 2259
v 14 2512
v 15 7247
v 16 77
v 17 74
v 18 2486
v 19 52
v 20 2480
v 21 2479
v 22 300
v 23 3611
v 24 3609
v 25 3608
v 26 20
v 27 12430
v 28 400
v 29 392
v 30 12429
v 31 12428
v 32 12427
v 33 12426
v 34 7050
v 35 12425
v 36 12424
v 37 12423
v 38 12422
v 39 12421
v 40 12420
v 41 5
v 42 6
v 43 3
v 44 4
v 45 2
v 46 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 1 41 2
e 2 42 2
e 3 43 2
e 4 41 2
e 5 43 2
e 6 44 2
e 6 43 2
e 7 44 2
e 7 43 2
e 7 45 2
e 8 43 2
e 9 42 2
e 10 43 2
e 11 44 2
e 12 44 2
e 13 44 2
e 13 43 2
e 14 43 2
e 15 45 2
e 16 43 2
e 16 44 2
e 17 43 2
e 18 43 2
e 19 43 2
e 20 43 2
e 21 44 2
e 21 43 2
e 22 43 2
e 23 44 2
e 23 43 2
e 24 45 2
e 25 43 2
e 25 45 2
e 26 46 2
e 27 44 2
e 28 44 2
e 28 43 2
e 29 43 2
e 30 42 2
e 31 41 2
e 32 41 2
e 33 42 2
e 34 42 2
e 35 42 2
e 36 42 2
e 37 42 2
e 38 42 2
e 39 42 2
e 40 41 2
e 17 26 3
e 17 19 3
e 19 19 3
e 8 17 3
e 32 17 3
e 34 17 3
e 37 17 3
e 39 17 3
e 40 17 3
e 12 17 3
e 16 17 3
e 26 17 3
e 17 17 3
e 1 16 3
e 14 22 3
e 7 29 3
e 21 1 3
e 18 25 3
e 25 24 3
e 27 23 3
e 28 13 3
e 9 21 3
e 19 21 3
e 21 21 3
e 21 20 3
e 29 18 3
e 6 18 3
e 18 18 3
e 11 14 3
e 6 14 3
e 30 9 3
e 18 10 3
e 10 8 3
e 13 8 3
e 20 28 3
e 22 5 3
e 3 7 3
e 23 6 3
e 5 6 3
e 6 6 3
e 38 4 3
e 31 2 3
e 36 34 3
e 14 12 3
e 17 11 3
e 8 3 3
e 15 40 3
e 17 39 3
e 17 38 3
e 4 37 3
e 26 36 3
e 17 35 3
e 35 33 3
e 33 32 3
e 17 31 3
e 2 30 3
e 24 27 3
t # 3435
v 0 10
v 1 6721
v 2 670
v 3 957
v 4 892
v 5 667
v 6 12438
v 7 983
v 8 12437
v 9 12436
v 10 178
v 11 12435
v 12 12434
v 13 12433
v 14 12432
v 15 7566
v 16 5225
v 17 7817
v 18 2569
v 19 678
v 20 2
v 21 4
v 22 3
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 2 22 2
e 2 20 2
e 3 21 2
e 3 20 2
e 4 20 2
e 5 20 2
e 6 20 2
e 7 20 2
e 8 20 2
e 9 20 2
e 10 20 2
e 11 20 2
e 12 20 2
e 13 20 2
e 14 20 2
e 15 20 2
e 16 23 2
e 16 21 2
e 16 20 2
e 17 20 2
e 18 20 2
e 19 20 2
e 11 10 3
e 12 18 3
e 3 2 3
e 2 19 3
e 18 4 3
e 7 3 3
e 17 7 3
e 9 7 3
e 7 16 3
e 19 1 3
e 10 15 3
e 1 17 3
e 6 14 3
e 5 14 3
e 14 13 3
e 13 12 3
e 4 11 3
e 15 9 3
e 16 8 3
e 8 6 3
t # 3436
v 0 10
v 1 12446
v 2 12445
v 3 124
v 4 12443
v 5 12442
v 6 12441
v 7 12440
v 8 11478
v 9 77
v 10 12444
v 11 963
v 12 4
v 13 3
v 14 6
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 12 2
e 6 12 2
e 6 13 2
e 7 12 2
e 7 13 2
e 8 14 2
e 9 13 2
e 9 12 2
e 10 12 2
e 11 15 2
e 5 9 3
e 8 3 3
e 5 3 3
e 1 11 3
e 7 8 3
e 11 7 3
e 5 7 3
e 3 7 3
e 6 6 3
e 7 6 3
e 10 5 3
e 5 5 3
e 3 5 3
e 7 5 3
e 4 5 3
e 6 5 3
e 5 4 3
e 5 10 3
e 3 2 3
e 2 1 3
t # 3437
v 0 10
v 1 372
v 2 8433
v 3 230
v 4 1119
v 5 4704
v 6 2655
v 7 8781
v 8 74
v 9 4424
v 10 3259
v 11 12461
v 12 12460
v 13 12459
v 14 12458
v 15 12457
v 16 545
v 17 12456
v 18 12455
v 19 12454
v 20 12453
v 21 12452
v 22 12451
v 23 12450
v 24 12449
v 25 12448
v 26 2583
v 27 20
v 28 5
v 29 6
v 30 2
v 31 3
v 32 4
v 33 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 3 28 2
e 4 30 2
e 5 30 2
e 6 28 2
e 7 28 2
e 8 31 2
e 9 30 2
e 10 28 2
e 11 30 2
e 12 28 2
e 13 30 2
e 14 30 2
e 15 30 2
e 16 32 2
e 16 31 2
e 16 30 2
e 17 30 2
e 18 33 2
e 19 33 2
e 20 29 2
e 21 29 2
e 22 29 2
e 23 29 2
e 24 29 2
e 25 29 2
e 26 28 2
e 27 33 2
e 5 4 3
e 25 27 3
e 9 8 3
e 27 3 3
e 20 1 3
e 22 26 3
e 7 6 3
e 11 16 3
e 15 16 3
e 17 16 3
e 16 16 3
e 6 5 3
e 2 9 3
e 4 2 3
e 21 10 3
e 26 7 3
e 8 25 3
e 3 24 3
e 24 23 3
e 23 22 3
e 4 21 3
e 10 20 3
e 1 19 3
e 19 18 3
e 18 17 3
e 16 15 3
e 16 14 3
e 14 13 3
e 13 12 3
e 12 11 3
t # 3438
v 0 10
v 1 122
v 2 1466
v 3 86
v 4 12465
v 5 12464
v 6 12463
v 7 77
v 8 461
v 9 460
v 10 5093
v 11 4
v 12 2
v 13 7
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 13 2
e 6 12 2
e 7 14 2
e 7 11 2
e 8 12 2
e 9 11 2
e 9 14 2
e 10 12 2
e 3 7 3
e 5 3 3
e 1 3 3
e 7 1 3
e 3 2 3
e 8 2 3
e 4 9 3
e 6 8 3
e 3 10 3
e 9 6 3
e 10 6 3
e 2 5 3
e 2 4 3
t # 3439
v 0 10
v 1 384
v 2 93
v 3 3292
v 4 83
v 5 12473
v 6 12472
v 7 12471
v 8 12470
v 9 12469
v 10 12468
v 11 12467
v 12 2573
v 13 365
v 14 61
v 15 74
v 16 1704
v 17 12474
v 18 2
v 19 3
v 20 4
v 21 6
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 2 20 2
e 3 18 2
e 4 18 2
e 5 21 2
e 6 21 2
e 7 21 2
e 8 20 2
e 9 20 2
e 10 18 2
e 11 20 2
e 11 19 2
e 11 18 2
e 12 21 2
e 13 22 2
e 14 19 2
e 15 19 2
e 16 21 2
e 17 21 2
e 13 14 3
e 9 14 3
e 2 14 3
e 15 14 3
e 8 15 3
e 6 15 3
e 14 15 3
e 15 15 3
e 2 4 3
e 14 2 3
e 8 13 3
e 2 1 3
e 17 12 3
e 3 16 3
e 8 3 3
e 1 11 3
e 11 10 3
e 10 9 3
e 16 8 3
e 4 8 3
e 5 8 3
e 8 8 3
e 14 8 3
e 8 7 3
e 7 6 3
e 15 5 3
e 15 17 3
t # 3440
v 0 10
v 1 6653
v 2 124
v 3 118
v 4 372
v 5 1778
v 6 2539
v 7 359
v 8 101
v 9 10851
v 10 353
v 11 214
v 12 211
v 13 74
v 14 455
v 15 1988
v 16 61
v 17 62
v 18 60
v 19 12476
v 20 691
v 21 689
v 22 44
v 23 300
v 24 7339
v 25 1190
v 26 39
v 27 1318
v 28 1957
v 29 4385
v 30 32
v 31 7327
v 32 18
v 33 16
v 34 136
v 35 1798
v 36 5
v 37 3
v 38 2
v 39 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 36 2
e 2 37 2
e 3 37 2
e 4 36 2
e 5 37 2
e 6 36 2
e 7 36 2
e 8 37 2
e 9 36 2
e 10 36 2
e 11 37 2
e 12 37 2
e 13 37 2
e 14 37 2
e 15 36 2
e 16 37 2
e 17 37 2
e 18 37 2
e 19 38 2
e 20 37 2
e 21 39 2
e 21 37 2
e 22 37 2
e 23 37 2
e 24 36 2
e 25 37 2
e 26 37 2
e 27 36 2
e 28 37 2
e 29 36 2
e 30 37 2
e 31 36 2
e 32 37 2
e 32 38 2
e 33 37 2
e 34 37 2
e 35 37 2
e 16 25 3
e 13 33 3
e 35 32 3
e 17 30 3
e 24 26 3
e 30 26 3
e 20 22 3
e 26 18 3
e 11 16 3
e 29 17 3
e 34 17 3
e 1 13 3
e 7 13 3
e 10 13 3
e 28 8 3
e 25 3 3
e 23 2 3
e 32 34 3
e 33 12 3
e 5 11 3
e 31 23 3
e 18 23 3
e 9 10 3
e 27 7 3
e 1 4 3
e 19 4 3
e 15 6 3
e 4 27 3
e 22 5 3
e 8 35 3
e 21 14 3
e 3 21 3
e 2 20 3
e 12 28 3
e 4 15 3
e 26 29 3
e 6 1 3
e 13 1 3
e 13 31 3
e 23 24 3
e 17 9 3
e 1 19 3
t # 3441
v 0 10
v 1 1057
v 2 12480
v 3 12479
v 4 12478
v 5 10423
v 6 9747
v 7 436
v 8 10422
v 9 10421
v 10 10420
v 11 1459
v 12 74
v 13 294
v 14 3780
v 15 4
v 16 2
v 17 5
v 18 6
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 1 16 2
e 2 17 2
e 3 17 2
e 4 18 2
e 5 17 2
e 6 17 2
e 7 17 2
e 8 15 2
e 9 15 2
e 10 16 2
e 11 17 2
e 12 19 2
e 13 17 2
e 14 17 2
e 8 12 3
e 7 13 3
e 11 13 3
e 4 11 3
e 5 14 3
e 13 7 3
e 13 1 3
e 10 9 3
e 1 8 3
e 9 8 3
e 6 5 3
e 12 6 3
e 8 4 3
e 14 3 3
e 3 2 3
t # 3442
v 0 10
v 1 2611
v 2 18
v 3 12488
v 4 12487
v 5 12486
v 6 12485
v 7 12484
v 8 12483
v 9 12482
v 10 7
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 12 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 13 2
e 7 13 2
e 8 12 2
e 9 12 2
e 3 2 3
e 6 2 3
e 7 2 3
e 9 1 3
e 1 8 3
e 8 7 3
e 2 6 3
e 2 5 3
e 5 4 3
e 4 3 3
t # 3443
v 0 10
v 1 74
v 2 12490
v 3 2249
v 4 5599
v 5 698
v 6 6770
v 7 6768
v 8 12491
v 9 3
v 10 4
v 11 2
v 12 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 10 2
e 5 9 2
e 5 11 2
e 6 10 2
e 7 10 2
e 8 10 2
e 5 1 3
e 6 3 3
e 4 3 3
e 1 3 3
e 7 5 3
e 3 5 3
e 5 5 3
e 6 4 3
e 5 7 3
e 8 6 3
e 6 6 3
e 2 6 3
e 3 2 3
e 3 8 3
t # 3444
v 0 10
v 1 12494
v 2 12493
v 3 7980
v 4 18
v 5 5
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 4 6 2
e 1 4 3
e 4 4 3
e 3 2 3
e 2 1 3
t # 3445
v 0 10
v 1 61
v 2 149
v 3 11380
v 4 12499
v 5 12498
v 6 12497
v 7 12496
v 8 1094
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 3 11 2
e 4 11 2
e 5 10 2
e 5 9 2
e 5 11 2
e 6 10 2
e 7 11 2
e 8 10 2
e 8 9 2
e 8 1 3
e 4 2 3
e 6 8 3
e 7 3 3
e 2 3 3
e 3 7 3
e 3 6 3
e 1 5 3
e 4 4 3
e 5 4 3
t # 3446
v 0 10
v 1 32
v 2 4349
v 3 20
v 4 12502
v 5 12501
v 6 5620
v 7 3058
v 8 1581
v 9 10728
v 10 8390
v 11 3
v 12 6
v 13 7
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 14 2
e 6 12 2
e 7 13 2
e 8 15 2
e 9 12 2
e 10 11 2
e 7 3 3
e 8 1 3
e 5 1 3
e 2 1 3
e 4 8 3
e 3 2 3
e 1 7 3
e 5 6 3
e 1 9 3
e 1 5 3
e 6 5 3
e 10 5 3
e 5 4 3
t # 3447
v 0 10
v 1 7776
v 2 126
v 3 664
v 4 60
v 5 12507
v 6 12506
v 7 12505
v 8 12504
v 9 182
v 10 12509
v 11 10906
v 12 173
v 13 44
v 14 12508
v 15 11466
v 16 69
v 17 2
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 2 19 2
e 3 17 2
e 4 18 2
e 5 19 2
e 6 19 2
e 7 17 2
e 8 19 2
e 9 18 2
e 9 19 2
e 10 18 2
e 11 19 2
e 12 19 2
e 13 18 2
