t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
e 33 27 3
e 2 20 3
e 3 20 3
e 5 20 3
e 4 20 3
e 15 20 3
e 14 20 3
e 12 20 3
e 19 20 3
e 20 20 3
e 20 19 3
e 5 17 3
e 20 18 3
e 27 21 3
e 34 11 3
e 5 15 3
e 16 15 3
e 15 14 3
e 1 2 3
e 20 2 3
e 7 16 3
e 12 1 3
e 22 12 3
e 20 12 3
e 6 12 3
e 13 12 3
e 25 22 3
e 17 22 3
e 18 22 3
e 22 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 20 6 3
e 32 5 3
e 20 5 3
e 12 5 3
e 20 4 3
e 5 3 3
e 2 34 3
e 11 33 3
e 21 32 3
e 22 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 26 3
e 26 25 3
e 12 24 3
e 24 23 3
t # 9152
v 0 10
v 1 747
v 2 100
v 3 20
v 4 22745
v 5 15702
v 6 210
v 7 74
v 8 1586
v 9 49441
v 10 49440
v 11 49438
v 12 49433
v 13 49437
v 14 49439
v 15 790
v 16 663
v 17 49436
v 18 49435
v 19 49434
v 20 1305
v 21 49432
v 22 49431
v 23 49430
v 24 49429
v 25 6548
v 26 18
v 27 4
v 28 3
v 29 7
v 30 2
v 31 5
v 32 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 1 28 2
e 2 27 2
e 2 28 2
e 3 29 2
e 4 28 2
e 5 28 2
e 6 28 2
e 6 27 2
e 7 28 2
e 8 29 2
e 9 28 2
e 10 28 2
e 11 29 2
e 12 30 2
e 13 27 2
e 14 28 2
e 15 31 2
e 16 29 2
e 17 28 2
e 18 27 2
e 19 30 2
e 20 29 2
e 21 30 2
e 22 27 2
e 22 30 2
e 23 32 2
e 24 30 2
e 25 27 2
e 25 30 2
e 26 28 2
e 26 30 2
e 10 26 3
e 14 26 3
e 11 26 3
e 7 26 3
e 26 26 3
e 2 3 3
e 18 7 3
e 15 7 3
e 3 7 3
e 7 7 3
e 6 2 3
e 26 6 3
e 24 20 3
e 16 20 3
e 20 8 3
e 25 16 3
e 26 1 3
e 5 15 3
e 21 25 3
e 19 5 3
e 7 4 3
e 20 23 3
e 22 22 3
e 23 22 3
e 22 21 3
e 8 12 3
e 7 19 3
e 12 19 3
e 19 18 3
e 4 17 3
e 17 13 3
e 13 11 3
e 1 14 3
e 26 10 3
e 26 9 3
t # 9153
v 0 10
v 1 8055
v 2 100
v 3 10080
v 4 214
v 5 42574
v 6 77
v 7 74
v 8 455
v 9 30535
v 10 62
v 11 60
v 12 828
v 13 49465
v 14 52
v 15 49464
v 16 49463
v 17 49462
v 18 49461
v 19 49460
v 20 49459
v 21 49458
v 22 49457
v 23 49456
v 24 49455
v 25 49454
v 26 49453
v 27 300
v 28 49452
v 29 49451
v 30 49450
v 31 49449
v 32 49448
v 33 49447
v 34 49446
v 35 49445
v 36 49444
v 37 49443
v 38 1441
v 39 543
v 40 17693
v 41 18
v 42 7692
v 43 4106
v 44 3080
v 45 34692
v 46 4
v 47 3
v 48 2
v 49 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 1 46 2
e 2 46 2
e 2 47 2
e 3 46 2
e 3 48 2
e 4 47 2
e 5 46 2
e 6 47 2
e 6 46 2
e 7 47 2
e 8 47 2
e 9 46 2
e 10 47 2
e 11 47 2
e 12 49 2
e 13 47 2
e 14 47 2
e 15 48 2
e 16 48 2
e 17 48 2
e 18 47 2
e 19 46 2
e 20 46 2
e 21 48 2
e 22 46 2
e 23 48 2
e 24 48 2
e 25 46 2
e 26 46 2
e 27 47 2
e 28 48 2
e 29 46 2
e 30 46 2
e 31 46 2
e 32 46 2
e 33 48 2
e 34 48 2
e 35 48 2
e 36 46 2
e 37 46 2
e 38 48 2
e 39 46 2
e 39 47 2
e 39 48 2
e 40 46 2
e 40 47 2
e 40 48 2
e 41 47 2
e 41 48 2
e 42 46 2
e 42 47 2
e 43 46 2
e 44 46 2
e 44 47 2
e 45 46 2
e 8 41 3
e 4 41 3
e 15 14 3
e 20 11 3
e 44 11 3
e 9 10 3
e 25 7 3
e 44 7 3
e 41 6 3
e 18 2 3
e 44 2 3
e 37 2 3
e 27 2 3
e 27 4 3
e 10 27 3
e 41 27 3
e 3 38 3
e 32 43 3
e 14 8 3
e 38 39 3
e 44 12 3
e 40 1 3
e 45 44 3
e 42 44 3
e 28 44 3
e 29 44 3
e 31 44 3
e 43 44 3
e 36 44 3
e 7 44 3
e 44 44 3
e 26 42 3
e 6 3 3
e 5 40 3
e 44 9 3
e 24 45 3
e 23 5 3
e 2 36 3
e 44 35 3
e 35 34 3
e 30 33 3
e 34 33 3
e 33 32 3
e 44 31 3
e 44 30 3
e 33 29 3
e 12 28 3
e 39 26 3
e 2 25 3
e 11 24 3
e 44 23 3
e 1 22 3
e 22 21 3
e 21 20 3
e 11 19 3
e 19 18 3
e 2 17 3
e 17 16 3
e 16 15 3
e 2 13 3
t # 9154
v 0 10
v 1 3323
v 2 761
v 3 118
v 4 756
v 5 4852
v 6 3058
v 7 1778
v 8 2925
v 9 32106
v 10 2657
v 11 14684
v 12 6363
v 13 4439
v 14 49483
v 15 49482
v 16 49481
v 17 49480
v 18 1354
v 19 13507
v 20 74
v 21 49479
v 22 49478
v 23 49477
v 24 49476
v 25 69
v 26 828
v 27 49475
v 28 49474
v 29 49473
v 30 49472
v 31 49471
v 32 49470
v 33 49469
v 34 49468
v 35 49467
v 36 698
v 37 313
v 38 2231
v 39 52
v 40 434
v 41 7727
v 42 41893
v 43 1305
v 44 15254
v 45 1170
v 46 18
v 47 7047
v 48 5
v 49 3
v 50 7
v 51 2
v 52 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 1 48 2
e 2 48 2
e 3 49 2
e 4 48 2
e 5 48 2
e 6 50 2
e 7 49 2
e 8 50 2
e 9 51 2
e 10 48 2
e 11 52 2
e 12 48 2
e 13 48 2
e 14 51 2
e 15 51 2
e 16 49 2
e 17 51 2
e 18 49 2
e 18 51 2
e 19 48 2
e 20 49 2
e 21 52 2
e 22 51 2
e 23 52 2
e 24 51 2
e 25 51 2
e 26 48 2
e 27 52 2
e 28 51 2
e 29 51 2
e 30 51 2
e 31 52 2
e 32 52 2
e 33 51 2
e 34 52 2
e 35 51 2
e 36 52 2
e 36 49 2
e 36 51 2
e 37 48 2
e 38 48 2
e 39 49 2
e 40 52 2
e 41 49 2
e 42 52 2
e 43 50 2
e 44 48 2
e 45 48 2
e 46 49 2
e 46 51 2
e 47 48 2
e 6 45 3
e 45 45 3
e 4 46 3
e 42 46 3
e 13 46 3
e 21 46 3
e 45 46 3
e 23 46 3
e 27 46 3
e 41 46 3
e 28 46 3
e 31 46 3
e 11 46 3
e 3 46 3
e 43 46 3
e 37 46 3
e 25 46 3
e 39 46 3
e 20 46 3
e 46 46 3
e 46 39 3
e 46 25 3
e 14 20 3
e 5 20 3
e 42 20 3
e 46 20 3
e 20 3 3
e 28 37 3
e 46 37 3
e 46 38 3
e 46 10 3
e 30 43 3
e 44 18 3
e 46 7 3
e 20 40 3
e 32 36 3
e 20 4 3
e 46 2 3
e 46 26 3
e 6 13 3
e 12 5 3
e 36 8 3
e 38 6 3
e 23 6 3
e 47 6 3
e 19 1 3
e 46 1 3
e 26 1 3
e 46 47 3
e 17 12 3
e 25 41 3
e 1 44 3
e 1 19 3
e 46 9 3
e 46 42 3
e 15 42 3
e 9 42 3
e 7 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 8 31 3
e 37 30 3
e 20 29 3
e 46 28 3
e 29 28 3
e 27 27 3
e 46 27 3
e 1 24 3
e 46 23 3
e 10 23 3
e 6 23 3
e 24 23 3
e 2 22 3
e 22 21 3
e 18 17 3
e 40 16 3
e 16 15 3
e 46 14 3
t # 9155
v 0 10
v 1 95
v 2 11196
v 3 36624
v 4 17549
v 5 1479
v 6 419
v 7 3
v 8 2
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 9 2
e 4 7 2
e 5 7 2
e 6 9 2
e 6 7 2
e 6 8 2
e 3 1 3
e 4 5 3
e 1 6 3
e 3 2 3
e 2 4 3
e 6 3 3
t # 9156
v 0 10
v 1 37856
v 2 94
v 3 1949
v 4 91
v 5 122
v 6 181
v 7 11008
v 8 49487
v 9 49486
v 10 77
v 11 460
v 12 2
v 13 3
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 14 2
e 6 13 2
e 7 14 2
e 7 13 2
e 7 12 2
e 8 12 2
e 9 13 2
e 10 13 2
e 10 14 2
e 11 14 2
e 11 13 2
e 1 10 3
e 2 10 3
e 6 10 3
e 10 10 3
e 6 4 3
e 3 2 3
e 10 5 3
e 7 6 3
e 5 6 3
e 10 6 3
e 6 6 3
e 10 11 3
e 4 3 3
e 8 7 3
e 8 1 3
e 10 1 3
e 9 1 3
e 11 9 3
e 6 8 3
e 1 8 3
t # 9157
v 0 10
v 1 11008
v 2 118
v 3 91
v 4 49490
v 5 49489
v 6 49487
v 7 77
v 8 18501
v 9 69
v 10 5697
v 11 62
v 12 9531
v 13 949
v 14 181
v 15 2611
v 16 44
v 17 7846
v 18 1949
v 19 4891
v 20 664
v 21 277
v 22 403
v 23 18
v 24 136
v 25 4
v 26 3
v 27 2
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 1 26 2
e 1 27 2
e 2 26 2
e 3 26 2
e 4 25 2
e 5 28 2
e 6 27 2
e 7 26 2
e 7 25 2
e 8 27 2
e 9 27 2
e 10 25 2
e 11 26 2
e 12 27 2
e 13 26 2
e 14 26 2
e 15 28 2
e 16 26 2
e 17 28 2
e 18 26 2
e 19 27 2
e 20 27 2
e 21 27 2
e 22 25 2
e 22 26 2
e 22 27 2
e 23 26 2
e 23 27 2
e 24 26 2
e 16 23 3
e 24 16 3
e 23 11 3
e 8 9 3
e 14 9 3
e 14 7 3
e 22 7 3
e 17 3 3
e 7 2 3
e 2 24 3
e 4 14 3
e 1 14 3
e 20 14 3
e 18 14 3
e 9 14 3
e 10 14 3
e 7 14 3
e 21 14 3
e 14 14 3
e 15 21 3
e 13 15 3
e 12 22 3
e 1 20 3
e 18 13 3
e 14 13 3
e 5 18 3
e 3 18 3
e 14 10 3
e 11 17 3
e 14 12 3
e 14 1 3
e 9 1 3
e 6 1 3
e 1 1 3
e 19 8 3
e 14 6 3
e 14 5 3
e 1 4 3
t # 9158
v 0 10
v 1 956
v 2 49494
v 3 49493
v 4 49492
v 5 10028
v 6 49030
v 7 24453
v 8 6052
v 9 2
v 10 8
v 11 7
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 9 2
e 5 9 2
e 6 11 2
e 7 9 2
e 8 12 2
e 7 1 3
e 5 8 3
e 4 5 3
e 2 7 3
e 8 6 3
e 6 4 3
e 8 3 3
e 3 2 3
t # 9159
v 0 10
v 1 49497
v 2 49496
v 3 9399
v 4 2235
v 5 6
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 3 7 2
e 4 8 2
e 2 4 3
e 4 3 3
e 3 1 3
t # 9160
v 0 10
v 1 49511
v 2 49510
v 3 49509
v 4 49508
v 5 49507
v 6 43107
v 7 49506
v 8 49505
v 9 49504
v 10 49503
v 11 49502
v 12 49501
v 13 49500
v 14 49499
v 15 211
v 16 73
v 17 37319
v 18 4143
v 19 7980
v 20 1826
v 21 2583
v 22 3219
v 23 22290
v 24 18
v 25 14089
v 26 13315
v 27 4
v 28 2
v 29 5
v 30 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 27 2
e 3 28 2
e 4 27 2
e 5 28 2
e 6 29 2
e 7 27 2
e 8 28 2
e 9 27 2
e 10 27 2
e 11 27 2
e 12 29 2
e 13 29 2
e 14 28 2
e 15 30 2
e 16 29 2
e 17 29 2
e 18 29 2
e 19 28 2
e 20 30 2
e 21 29 2
e 22 29 2
e 23 29 2
e 24 30 2
e 24 28 2
e 25 27 2
e 25 30 2
e 25 28 2
e 26 27 2
e 26 30 2
e 26 28 2
e 22 24 3
e 9 24 3
e 10 24 3
e 13 24 3
e 20 24 3
e 24 24 3
e 19 16 3
e 24 15 3
e 11 21 3
e 16 20 3
e 24 18 3
e 25 22 3
e 2 19 3
e 12 26 3
e 1 25 3
e 24 23 3
e 24 17 3
e 26 6 3
e 17 14 3
e 14 13 3
e 23 12 3
e 6 11 3
e 21 10 3
e 24 9 3
e 24 8 3
e 8 7 3
e 7 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 15 1 3
t # 9161
v 0 10
v 1 2320
v 2 77
v 3 18
v 4 15314
v 5 4
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 7 2
e 2 5 2
e 3 7 2
e 3 6 2
e 4 7 2
e 2 3 3
e 4 2 3
e 1 4 3
t # 9162
v 0 10
v 1 35935
v 2 3741
v 3 4083
v 4 20659
v 5 49522
v 6 49521
v 7 49520
v 8 49519
v 9 49518
v 10 49517
v 11 49516
v 12 49515
v 13 49514
v 14 2601
v 15 162
v 16 5
v 17 2
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 4 16 2
e 5 18 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 18 2
e 12 17 2
e 13 17 2
e 14 17 2
e 15 19 2
e 5 15 3
e 7 14 3
e 12 14 3
e 9 2 3
e 6 3 3
e 12 4 3
e 14 1 3
e 15 13 3
e 12 12 3
e 15 12 3
e 2 12 3
e 10 12 3
e 13 12 3
e 4 11 3
e 11 10 3
e 1 9 3
e 12 8 3
e 8 7 3
e 14 6 3
e 3 5 3
t # 9163
v 0 10
v 1 62
v 2 52
v 3 5069
v 4 2635
v 5 69
v 6 3
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 8 2
e 5 7 2
e 4 2 3
e 1 2 3
e 5 1 3
e 1 1 3
e 2 5 3
e 5 5 3
e 3 4 3
t # 9164
v 0 10
v 1 12289
v 2 49530
v 3 49528
v 4 49527
v 5 49526
v 6 118
v 7 49525
v 8 15977
v 9 3430
v 10 15076
v 11 6882
v 12 49529
v 13 3424
v 14 8532
v 15 77
v 16 74
v 17 18240
v 18 62
v 19 5178
v 20 7994
v 21 52
v 22 300
v 23 17451
v 24 1960
v 25 2722
v 26 1826
v 27 1825
v 28 13727
v 29 14871
v 30 14870
v 31 18
v 32 1802
v 33 521
v 34 136
v 35 517
v 36 5
v 37 2
v 38 3
v 39 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 36 2
e 2 37 2
e 3 36 2
e 4 36 2
e 5 36 2
e 6 38 2
e 7 38 2
e 8 36 2
e 9 36 2
e 10 36 2
e 11 37 2
e 12 36 2
e 13 36 2
e 14 36 2
e 15 38 2
e 15 39 2
e 16 38 2
e 17 36 2
e 18 38 2
e 19 36 2
e 20 36 2
e 21 38 2
e 22 38 2
e 23 36 2
e 24 36 2
e 25 36 2
e 26 38 2
e 27 38 2
e 28 36 2
e 29 36 2
e 30 36 2
e 31 38 2
e 31 37 2
e 32 37 2
e 33 39 2
e 33 38 2
e 33 37 2
e 34 38 2
e 35 37 2
e 30 31 3
e 32 31 3
e 35 31 3
e 31 31 3
e 13 21 3
e 21 21 3
e 25 18 3
e 31 16 3
e 19 15 3
e 15 15 3
e 17 6 3
e 9 34 3
e 27 22 3
e 29 13 3
e 18 9 3
e 33 25 3
e 31 32 3
e 24 27 3
e 28 26 3
e 11 35 3
e 21 33 3
e 8 24 3
e 31 19 3
e 16 11 3
e 1 14 3
e 15 20 3
e 20 1 3
e 22 28 3
e 31 8 3
e 26 30 3
e 14 29 3
e 6 10 3
e 12 23 3
e 34 17 3
e 10 7 3
e 7 5 3
e 5 4 3
e 4 3 3
e 3 12 3
e 23 2 3
t # 9165
v 0 10
v 1 97
v 2 49536
v 3 49535
v 4 49534
v 5 49533
v 6 49532
v 7 46074
v 8 1753
v 9 789
v 10 10132
v 11 74
v 12 49537
v 13 38631
v 14 49540
v 15 11748
v 16 49539
v 17 49538
v 18 3
v 19 2
v 20 4
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 18 2
e 4 18 2
e 5 18 2
e 6 18 2
e 7 19 2
e 8 19 2
e 9 20 2
e 9 18 2
e 10 21 2
e 11 18 2
e 12 20 2
e 13 20 2
e 13 18 2
e 14 20 2
e 14 18 2
e 14 19 2
e 15 18 2
e 16 19 2
e 17 19 2
e 14 1 3
e 15 1 3
e 10 8 3
e 11 9 3
e 4 15 3
e 16 10 3
e 5 13 3
e 8 7 3
e 9 6 3
e 6 5 3
e 13 4 3
e 1 3 3
e 3 2 3
e 2 12 3
e 12 17 3
e 17 16 3
e 7 14 3
t # 9166
v 0 10
v 1 22104
v 2 7341
v 3 20777
v 4 49544
v 5 49543
v 6 49542
v 7 5538
v 8 5
v 9 2
v 10 7
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 10 2
e 5 8 2
e 6 8 2
e 7 11 2
e 7 9 2
e 5 2 3
e 7 2 3
e 4 3 3
e 6 1 3
e 2 6 3
e 1 5 3
e 2 4 3
t # 9167
v 0 10
v 1 95
v 2 1014
v 3 77
v 4 205
v 5 49546
v 6 11109
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 7 2
e 2 9 2
e 3 7 2
e 3 8 2
e 4 7 2
e 4 8 2
e 5 7 2
e 6 8 2
e 6 7 2
e 2 3 3
e 4 1 3
e 6 4 3
e 5 2 3
e 1 6 3
e 4 6 3
e 6 5 3
t # 9168
v 0 10
v 1 44415
v 2 91
v 3 141
v 4 139
v 5 452
v 6 69
v 7 4452
v 8 2
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 9 2
e 6 8 2
e 7 9 2
e 2 6 3
e 6 6 3
e 7 2 3
e 5 4 3
e 4 3 3
e 7 5 3
e 2 7 3
e 1 7 3
e 3 7 3
e 6 7 3
e 7 7 3
t # 9169
v 0 10
v 1 1949
v 2 123
v 3 122
v 4 181
v 5 949
v 6 77
v 7 460
v 8 3875
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 9 2
e 5 9 2
e 6 9 2
e 6 11 2
e 7 11 2
e 7 9 2
e 8 11 2
e 2 6 3
e 4 6 3
e 6 6 3
e 6 3 3
e 1 2 3
e 3 4 3
e 8 4 3
e 6 4 3
e 7 4 3
e 6 8 3
e 4 7 3
e 4 5 3
e 5 1 3
t # 9170
v 0 10
v 1 49555
v 2 435
v 3 49554
v 4 49553
v 5 49552
v 6 49551
v 7 49550
v 8 38794
v 9 8330
v 10 2
v 11 3
v 12 4
v 13 7
v 14 8
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 12 2
e 5 10 2
e 6 13 2
e 7 10 2
e 8 14 2
e 9 10 2
e 4 2 3
e 7 9 3
e 6 8 3
e 9 6 3
e 8 5 3
e 5 4 3
e 2 3 3
e 3 1 3
t # 9171
v 0 10
v 1 3867
v 2 698
v 3 9719
v 4 27223
v 5 19223
v 6 19
v 7 11571
v 8 3694
v 9 40451
v 10 4
v 11 3
v 12 2
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 1 12 2
e 2 10 2
e 2 11 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 10 2
e 6 11 2
e 7 13 2
e 8 11 2
e 8 12 2
e 9 10 2
e 1 6 3
e 7 8 3
e 3 1 3
e 1 1 3
e 6 2 3
e 8 3 3
e 4 7 3
e 4 5 3
e 9 4 3
e 5 4 3
e 4 4 3
e 2 9 3
t # 9172
v 0 10
v 1 1921
v 2 49562
v 3 49561
v 4 49560
v 5 49559
v 6 49558
v 7 4243
v 8 4
v 9 2
v 10 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 9 2
e 5 9 2
e 6 8 2
e 7 10 2
e 6 7 3
e 2 1 3
e 7 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 9173
v 0 10
v 1 1825
v 2 9088
v 3 1311
v 4 62
v 5 49565
v 6 49564
v 7 30459
v 8 4566
v 9 18
v 10 49566
v 11 4877
v 12 49567
v 13 1219
v 14 3
v 15 4
v 16 2
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 2 16 2
e 3 15 2
e 3 14 2
e 3 16 2
e 4 14 2
e 5 15 2
e 6 15 2
e 7 15 2
e 8 17 2
e 9 14 2
e 9 16 2
e 10 15 2
e 11 15 2
e 12 15 2
e 13 15 2
e 13 16 2
e 12 13 3
e 10 9 3
e 4 9 3
e 2 4 3
e 13 3 3
e 7 1 3
e 13 8 3
e 6 11 3
e 1 2 3
e 3 7 3
e 9 6 3
e 11 5 3
e 5 10 3
e 6 12 3
t # 9174
v 0 10
v 1 49569
v 2 65
v 3 1375
v 4 3837
v 5 569
v 6 788
v 7 19
v 8 5554
v 9 5802
v 10 2027
v 11 74
v 12 5801
v 13 2023
v 14 49573
v 15 49572
v 16 5797
v 17 49571
v 18 49570
v 19 39906
v 20 4
v 21 3
v 22 2
v 23 6
v 24 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 4 21 2
e 4 22 2
e 5 21 2
e 5 22 2
e 6 20 2
e 6 21 2
e 7 21 2
e 8 22 2
e 9 20 2
e 10 21 2
e 11 21 2
e 12 20 2
e 13 21 2
e 14 23 2
e 15 23 2
e 16 20 2
e 16 22 2
e 17 24 2
e 18 23 2
e 19 22 2
e 14 7 3
e 2 7 3
e 7 7 3
e 6 2 3
e 7 2 3
e 11 2 3
e 13 11 3
e 6 3 3
e 10 4 3
e 4 5 3
e 7 6 3
e 2 6 3
e 12 13 3
e 6 10 3
e 1 16 3
e 19 16 3
e 5 12 3
e 16 12 3
e 8 9 3
e 3 8 3
e 12 19 3
e 16 18 3
e 18 17 3
e 17 15 3
e 15 14 3
t # 9175
v 0 10
v 1 641
v 2 2806
v 3 2674
v 4 14316
v 5 4074
v 6 10977
v 7 31840
v 8 9174
v 9 14932
v 10 25808
v 11 23375
v 12 77
v 13 6856
v 14 69
v 15 28478
