t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
e 5 13 2
e 6 10 2
e 7 10 2
e 7 11 2
e 8 10 2
e 9 12 2
e 8 1 3
e 5 7 3
e 1 6 3
e 6 5 3
e 7 4 3
e 4 3 3
e 3 2 3
e 2 9 3
t # 685
v 0 10
v 1 760
v 2 118
v 3 1012
v 4 1011
v 5 1006
v 6 1005
v 7 998
v 8 996
v 9 977
v 10 69
v 11 195
v 12 62
v 13 1212
v 14 182
v 15 1586
v 16 52
v 17 46
v 18 1585
v 19 1584
v 20 1583
v 21 1582
v 22 1581
v 23 1580
v 24 1579
v 25 1578
v 26 1577
v 27 1576
v 28 1575
v 29 1185
v 30 1574
v 31 1573
v 32 1572
v 33 1571
v 34 1570
v 35 1569
v 36 1568
v 37 1567
v 38 664
v 39 790
v 40 521
v 41 5
v 42 3
v 43 4
v 44 2
v 45 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 1 41 2
e 2 42 2
e 3 43 2
e 3 42 2
e 4 43 2
e 5 43 2
e 6 43 2
e 6 44 2
e 7 43 2
e 7 44 2
e 8 42 2
e 9 44 2
e 10 44 2
e 11 45 2
e 12 42 2
e 13 44 2
e 14 42 2
e 14 43 2
e 15 45 2
e 16 42 2
e 17 42 2
e 18 43 2
e 18 42 2
e 19 43 2
e 20 41 2
e 21 43 2
e 21 42 2
e 21 44 2
e 22 44 2
e 23 43 2
e 24 43 2
e 25 43 2
e 26 43 2
e 27 43 2
e 28 43 2
e 28 42 2
e 29 43 2
e 29 42 2
e 29 44 2
e 30 43 2
e 30 44 2
e 31 43 2
e 32 42 2
e 33 42 2
e 34 43 2
e 35 43 2
e 36 44 2
e 37 42 2
e 37 44 2
e 38 44 2
e 39 41 2
e 40 43 2
e 40 42 2
e 40 44 2
e 8 29 3
e 37 29 3
e 1 13 3
e 8 13 3
e 16 13 3
e 7 17 3
e 8 16 3
e 35 16 3
e 13 16 3
e 6 16 3
e 10 16 3
e 17 12 3
e 2 12 3
e 23 12 3
e 24 12 3
e 29 12 3
e 8 12 3
e 37 12 3
e 12 12 3
e 15 10 3
e 18 10 3
e 19 10 3
e 38 10 3
e 28 10 3
e 14 10 3
e 2 10 3
e 10 10 3
e 38 2 3
e 12 2 3
e 18 2 3
e 10 2 3
e 20 2 3
e 8 2 3
e 10 14 3
e 4 11 3
e 16 11 3
e 8 37 3
e 12 36 3
e 36 35 3
e 8 34 3
e 34 33 3
e 8 32 3
e 32 31 3
e 37 30 3
e 8 28 3
e 10 27 3
e 8 26 3
e 8 25 3
e 16 24 3
e 8 23 3
e 3 22 3
e 8 21 3
e 21 20 3
e 2 19 3
e 10 18 3
e 19 18 3
e 10 15 3
e 13 40 3
e 10 38 3
e 2 38 3
e 30 1 3
e 8 39 3
e 22 9 3
e 9 8 3
e 13 8 3
e 25 8 3
e 26 8 3
e 27 8 3
e 40 8 3
e 38 8 3
e 12 8 3
e 31 8 3
e 33 8 3
e 37 8 3
e 39 8 3
e 29 8 3
e 4 8 3
e 11 8 3
e 16 8 3
e 8 8 3
e 12 7 3
e 5 6 3
e 8 5 3
e 8 4 3
e 11 3 3
t # 686
v 0 10
v 1 192
v 2 1212
v 3 697
v 4 664
v 5 1591
v 6 1590
v 7 1589
v 8 1588
v 9 1002
v 10 521
v 11 7
v 12 2
v 13 3
v 14 5
v 15 6
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 11 2
e 7 14 2
e 8 15 2
e 8 14 2
e 9 13 2
e 10 16 2
e 10 13 2
e 10 12 2
e 6 2 3
e 5 1 3
e 10 1 3
e 3 8 3
e 8 7 3
e 9 6 3
e 1 5 3
e 2 10 3
e 4 3 3
e 7 9 3
t # 687
v 0 10
v 1 1595
v 2 1594
v 3 1593
v 4 151
v 5 77
v 6 1599
v 7 95
v 8 1598
v 9 1597
v 10 1596
v 11 4
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 13 2
e 5 11 2
e 6 11 2
e 7 13 2
e 8 12 2
e 9 11 2
e 10 11 2
e 8 5 3
e 5 5 3
e 9 7 3
e 3 7 3
e 5 4 3
e 7 2 3
e 2 1 3
e 1 10 3
e 10 9 3
e 7 8 3
e 4 6 3
t # 688
v 0 10
v 1 109
v 2 1616
v 3 1615
v 4 1614
v 5 1613
v 6 1612
v 7 1611
v 8 1478
v 9 1610
v 10 1609
v 11 1608
v 12 1607
v 13 1606
v 14 1605
v 15 1604
v 16 1603
v 17 1602
v 18 1601
v 19 47
v 20 419
v 21 541
v 22 539
v 23 271
v 24 136
v 25 4
v 26 2
v 27 3
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 25 2
e 4 25 2
e 4 27 2
e 5 28 2
e 6 28 2
e 7 27 2
e 8 25 2
e 8 27 2
e 8 26 2
e 9 26 2
e 10 25 2
e 11 25 2
e 12 26 2
e 13 25 2
e 14 25 2
e 15 25 2
e 16 25 2
e 17 25 2
e 17 27 2
e 17 26 2
e 18 27 2
e 19 27 2
e 19 25 2
e 20 25 2
e 20 27 2
e 20 26 2
e 21 25 2
e 21 27 2
e 21 26 2
e 22 25 2
e 22 27 2
e 23 27 2
e 23 26 2
e 24 27 2
e 1 19 3
e 7 19 3
e 11 19 3
e 14 19 3
e 5 1 3
e 24 1 3
e 6 1 3
e 17 1 3
e 19 1 3
e 8 24 3
e 19 24 3
e 16 24 3
e 17 24 3
e 2 23 3
e 7 23 3
e 4 8 3
e 9 8 3
e 1 17 3
e 18 17 3
e 7 16 3
e 24 16 3
e 24 15 3
e 15 14 3
e 19 13 3
e 21 12 3
e 12 11 3
e 19 10 3
e 10 9 3
e 22 7 3
e 23 7 3
e 8 7 3
e 17 6 3
e 1 5 3
e 20 4 3
e 17 4 3
e 8 3 3
e 16 2 3
e 3 20 3
e 13 22 3
e 24 22 3
e 22 21 3
t # 689
v 0 10
v 1 136
v 2 1602
v 3 3
v 4 4
v 5 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 2 3 2
e 2 5 2
e 1 2 3
t # 690
v 0 10
v 1 123
v 2 122
v 3 118
v 4 109
v 5 103
v 6 1631
v 7 1630
v 8 1629
v 9 1628
v 10 1627
v 11 1626
v 12 1625
v 13 89
v 14 1624
v 15 1623
v 16 1622
v 17 1621
v 18 1620
v 19 1619
v 20 77
v 21 460
v 22 74
v 23 455
v 24 1602
v 25 52
v 26 1584
v 27 47
v 28 541
v 29 136
v 30 2
v 31 4
v 32 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 32 2
e 4 31 2
e 5 31 2
e 6 31 2
e 7 30 2
e 8 30 2
e 9 31 2
e 10 31 2
e 11 31 2
e 11 30 2
e 12 31 2
e 12 32 2
e 13 32 2
e 13 31 2
e 14 31 2
e 15 31 2
e 16 31 2
e 17 30 2
e 18 30 2
e 19 30 2
e 20 32 2
e 20 31 2
e 21 31 2
e 21 32 2
e 22 32 2
e 23 32 2
e 24 31 2
e 24 32 2
e 24 30 2
e 25 32 2
e 26 31 2
e 27 32 2
e 27 31 2
e 28 31 2
e 28 32 2
e 28 30 2
e 29 32 2
e 9 27 3
e 6 27 3
e 10 27 3
e 15 27 3
e 22 27 3
e 29 27 3
e 28 27 3
e 11 25 3
e 14 25 3
e 22 25 3
e 12 22 3
e 27 22 3
e 16 22 3
e 22 22 3
e 29 20 3
e 19 13 3
e 25 5 3
e 27 4 3
e 21 3 3
e 20 2 3
e 24 1 3
e 5 29 3
e 18 29 3
e 23 29 3
e 2 29 3
e 27 29 3
e 3 26 3
e 27 24 3
e 4 24 3
e 29 19 3
e 26 19 3
e 19 19 3
e 13 18 3
e 19 17 3
e 17 16 3
e 22 15 3
e 27 14 3
e 24 12 3
e 25 11 3
e 25 10 3
e 27 9 3
e 24 8 3
e 9 8 3
e 8 7 3
e 7 6 3
e 21 23 3
e 20 21 3
e 1 21 3
e 29 28 3
e 28 28 3
t # 691
v 0 10
v 1 1644
v 2 1643
v 3 1642
v 4 1641
v 5 1002
v 6 996
v 7 1640
v 8 1639
v 9 1638
v 10 1637
v 11 1636
v 12 1635
v 13 1634
v 14 1633
v 15 222
v 16 91
v 17 1493
v 18 69
v 19 62
v 20 61
v 21 1459
v 22 20
v 23 5
v 24 3
v 25 7
v 26 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 23 2
e 4 23 2
e 5 24 2
e 6 24 2
e 7 23 2
e 8 23 2
e 9 23 2
e 10 25 2
e 11 23 2
e 12 23 2
e 13 25 2
e 14 26 2
e 15 25 2
e 16 24 2
e 17 23 2
e 18 26 2
e 19 24 2
e 20 24 2
e 21 23 2
e 22 25 2
e 3 22 3
e 4 20 3
e 17 19 3
e 15 18 3
e 20 18 3
e 5 18 3
e 12 18 3
e 8 16 3
e 5 16 3
e 18 15 3
e 18 21 3
e 16 17 3
e 14 13 3
e 9 12 3
e 13 12 3
e 5 11 3
e 11 10 3
e 10 9 3
e 16 8 3
e 19 7 3
e 5 4 3
e 6 4 3
e 18 3 3
e 22 2 3
e 4 1 3
e 7 6 3
e 2 5 3
e 18 5 3
e 21 5 3
t # 692
v 0 10
v 1 1647
v 2 1646
v 3 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 3 2
e 2 1 3
t # 693
v 0 10
v 1 865
v 2 1654
v 3 1653
v 4 1652
v 5 1651
v 6 1650
v 7 1649
v 8 74
v 9 868
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 12 2
e 5 11 2
e 6 11 2
e 7 10 2
e 7 12 2
e 7 11 2
e 8 12 2
e 9 10 2
e 2 8 3
e 9 8 3
e 4 7 3
e 9 7 3
e 1 7 3
e 7 7 3
e 9 6 3
e 7 5 3
e 6 5 3
e 8 4 3
e 7 4 3
e 5 3 3
e 8 2 3
e 3 9 3
e 5 9 3
e 7 9 3
e 9 9 3
t # 694
v 0 10
v 1 1659
v 2 698
v 3 1657
v 4 1656
v 5 1658
v 6 77
v 7 6
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 2 10 2
e 3 7 2
e 4 7 2
e 5 7 2
e 6 9 2
e 6 8 2
e 6 4 3
e 2 3 3
e 3 5 3
e 5 1 3
e 4 2 3
t # 695
v 0 10
v 1 1663
v 2 1662
v 3 1661
v 4 47
v 5 136
v 6 1603
v 7 1602
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 4 8 2
e 5 9 2
e 6 8 2
e 7 8 2
e 7 9 2
e 7 10 2
e 5 4 3
e 1 5 3
e 6 5 3
e 7 5 3
e 5 5 3
e 4 7 3
e 5 6 3
e 5 3 3
e 3 2 3
e 2 1 3
t # 696
v 0 10
v 1 1665
v 2 19
v 3 74
v 4 1670
v 5 1669
v 6 1668
v 7 1667
v 8 1666
v 9 3
v 10 6
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 9 2
e 6 11 2
e 7 11 2
e 8 12 2
e 4 2 3
e 6 2 3
e 7 3 3
e 3 3 3
e 1 8 3
e 8 7 3
e 6 6 3
e 3 6 3
e 2 5 3
e 5 4 3
t # 697
v 0 10
v 1 698
v 2 109
v 3 1675
v 4 1674
v 5 233
v 6 1673
v 7 1672
v 8 4
v 9 3
v 10 2
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 1 10 2
e 2 8 2
e 3 10 2
e 4 11 2
e 5 9 2
e 6 10 2
e 7 8 2
e 3 2 3
e 1 5 3
e 2 7 3
e 5 6 3
e 6 4 3
e 4 3 3
e 7 1 3
t # 698
v 0 10
v 1 182
v 2 1681
v 3 1680
v 4 1679
v 5 1678
v 6 1677
v 7 74
v 8 233
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 9 2
e 3 10 2
e 4 10 2
e 4 9 2
e 5 9 2
e 6 9 2
e 7 9 2
e 8 9 2
e 4 7 3
e 7 1 3
e 8 6 3
e 6 5 3
e 5 4 3
e 4 4 3
e 1 3 3
e 3 2 3
t # 699
v 0 10
v 1 690
v 2 109
v 3 1683
v 4 1602
v 5 2
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 6 2
e 4 6 2
e 4 7 2
e 4 5 2
e 3 2 3
e 2 4 3
e 4 1 3
t # 700
v 0 10
v 1 1705
v 2 1704
v 3 1703
v 4 1702
v 5 1701
v 6 1700
v 7 1699
v 8 1698
v 9 1697
v 10 1696
v 11 1695
v 12 1694
v 13 1693
v 14 1692
v 15 1691
v 16 1690
v 17 1689
v 18 1688
v 19 1687
v 20 1686
v 21 1685
v 22 19
v 23 2
v 24 6
v 25 4
v 26 7
v 27 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 24 2
e 4 24 2
e 5 24 2
e 6 25 2
e 7 25 2
e 7 23 2
e 8 23 2
e 9 25 2
e 10 23 2
e 11 23 2
e 12 24 2
e 13 24 2
e 14 26 2
e 15 26 2
e 16 24 2
e 17 24 2
e 18 24 2
e 19 24 2
e 20 24 2
e 21 25 2
e 22 27 2
e 21 22 3
e 1 20 3
e 22 20 3
e 20 19 3
e 19 18 3
e 7 17 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 5 9 3
e 10 9 3
e 9 8 3
e 8 7 3
e 17 6 3
e 6 5 3
e 9 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 701
v 0 10
v 1 1478
v 2 61
v 3 1708
v 4 1707
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 6 2
e 3 5 2
e 4 5 2
e 4 6 2
e 4 7 2
e 3 1 3
e 2 4 3
e 1 3 3
e 4 3 3
t # 702
v 0 10
v 1 372
v 2 1737
v 3 1736
v 4 1735
v 5 1734
v 6 1733
v 7 1732
v 8 1731
v 9 1730
v 10 1729
v 11 1728
v 12 1727
v 13 1726
v 14 1725
v 15 1724
v 16 1723
v 17 1722
v 18 1721
v 19 1720
v 20 1719
v 21 1718
v 22 1717
v 23 1716
v 24 1715
v 25 1714
v 26 1713
v 27 1712
v 28 1711
v 29 1710
v 30 790
v 31 19
v 32 1291
v 33 1542
v 34 1541
v 35 5
v 36 7
v 37 4
v 38 3
v 39 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 1 35 2
e 2 36 2
e 2 37 2
e 2 38 2
e 2 39 2
e 3 38 2
e 4 39 2
e 5 37 2
e 6 38 2
e 7 39 2
e 8 38 2
e 9 38 2
e 10 37 2
e 10 38 2
e 10 39 2
e 11 38 2
e 12 38 2
e 13 38 2
e 14 38 2
e 15 37 2
e 16 37 2
e 17 39 2
e 18 38 2
e 19 38 2
e 20 35 2
e 21 35 2
e 22 39 2
e 23 39 2
e 24 37 2
e 25 35 2
e 26 37 2
e 27 39 2
e 28 35 2
e 29 39 2
e 30 35 2
e 31 38 2
e 32 37 2
e 32 38 2
e 33 37 2
e 33 38 2
e 33 39 2
e 34 37 2
e 34 38 2
e 34 39 2
e 12 32 3
e 13 32 3
e 2 31 3
e 9 31 3
e 32 31 3
e 17 31 3
e 18 31 3
e 25 1 3
e 24 34 3
e 1 33 3
e 30 29 3
e 31 29 3
e 29 28 3
e 28 27 3
e 2 26 3
e 11 26 3
e 29 26 3
e 20 26 3
e 27 26 3
e 26 25 3
e 6 24 3
e 21 24 3
e 33 24 3
e 34 23 3
e 23 22 3
e 22 21 3
e 24 20 3
e 26 19 3
e 19 18 3
e 31 17 3
e 26 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 32 12 3
e 31 11 3
e 26 10 3
e 10 9 3
e 31 8 3
e 8 7 3
e 7 6 3
e 24 5 3
e 5 4 3
e 26 3 3
e 4 3 3
e 3 2 3
e 31 30 3
t # 703
v 0 10
v 1 1767
v 2 1766
v 3 1765
v 4 1764
v 5 1763
v 6 1762
v 7 483
v 8 1761
v 9 1760
v 10 1759
v 11 1758
v 12 1757
v 13 349
v 14 1756
v 15 1755
v 16 1754
v 17 1753
v 18 1752
v 19 1751
v 20 1750
v 21 1749
v 22 1748
v 23 1747
v 24 1746
v 25 1745
v 26 1744
v 27 1743
v 28 1742
v 29 1741
v 30 1740
v 31 1739
v 32 74
v 33 71
v 34 70
v 35 65
v 36 64
v 37 44
v 38 798
v 39 400
v 40 3
v 41 7
v 42 4
v 43 2
v 44 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 1 40 2
e 2 41 2
e 3 42 2
e 4 40 2
e 5 40 2
e 6 42 2
e 7 40 2
e 8 42 2
e 9 42 2
e 9 40 2
e 10 43 2
e 11 42 2
e 11 40 2
e 12 42 2
e 13 40 2
e 13 43 2
e 14 43 2
e 15 40 2
e 16 42 2
e 17 43 2
e 18 42 2
e 19 40 2
e 20 40 2
e 21 44 2
e 22 42 2
e 23 40 2
e 24 40 2
e 25 44 2
e 26 43 2
e 27 42 2
e 28 43 2
e 29 40 2
e 30 40 2
e 31 42 2
e 32 40 2
e 33 42 2
e 34 43 2
e 35 40 2
e 36 42 2
e 37 40 2
e 38 40 2
e 39 42 2
e 39 40 2
e 7 37 3
e 32 37 3
e 38 36 3
e 33 35 3
e 36 35 3
e 35 35 3
e 11 34 3
e 34 33 3
e 20 32 3
e 21 32 3
e 37 32 3
e 38 13 3
e 32 13 3
e 31 30 3
e 37 29 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 37 21 3
e 16 20 3
e 13 20 3
e 20 19 3
e 39 18 3
e 18 17 3
e 17 16 3
e 32 15 3
e 13 14 3
e 14 12 3
e 35 11 3
e 11 10 3
e 8 9 3
e 10 9 3
e 9 8 3
e 2 6 3
e 9 6 3
e 4 5 3
e 6 5 3
e 1 4 3
e 5 4 3
e 4 3 3
e 3 2 3
e 4 1 3
e 19 39 3
e 22 7 3
e 29 7 3
e 12 38 3
e 15 38 3
e 38 38 3
t # 704
v 0 10
v 1 1773
v 2 77
v 3 1772
v 4 1771
v 5 1770
v 6 1769
v 7 2
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 3 9 2
e 3 7 2
e 4 7 2
e 5 9 2
e 6 9 2
e 6 2 3
e 4 6 3
e 6 6 3
e 2 5 3
e 5 4 3
e 6 3 3
e 3 3 3
e 3 1 3
t # 705
v 0 10
v 1 1776
v 2 47
v 3 1605
v 4 1775
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 5 2
e 3 5 2
e 4 6 2
e 1 3 3
e 2 4 3
e 1 1 3
e 4 1 3
t # 706
v 0 10
v 1 32
v 2 1780
v 3 1779
v 4 1778
v 5 74
v 6 1349
v 7 39
v 8 134
v 9 101
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 10 2
e 5 10 2
e 6 11 2
e 6 10 2
e 6 12 2
e 7 10 2
e 8 12 2
e 9 10 2
e 9 1 3
e 1 7 3
e 4 5 3
e 8 9 3
e 6 8 3
e 5 8 3
e 8 6 3
e 7 4 3
e 8 3 3
e 3 2 3
t # 707
v 0 10
v 1 1793
v 2 1792
v 3 1791
v 4 1790
v 5 1789
v 6 1788
v 7 1787
v 8 1786
v 9 1785
v 10 1784
v 11 1783
v 12 1782
v 13 115
v 14 77
v 15 29
v 16 18
v 17 1799
v 18 1798
v 19 1797
v 20 1796
v 21 1795
v 22 1794
v 23 2
v 24 4
v 25 3
v 26 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 24 2
e 4 24 2
e 5 24 2
e 6 24 2
e 7 24 2
e 8 24 2
e 8 25 2
e 9 25 2
e 10 24 2
e 10 25 2
e 11 24 2
e 11 23 2
e 12 25 2
e 13 25 2
e 14 25 2
e 14 24 2
e 15 25 2
e 15 24 2
e 16 25 2
e 16 23 2
e 17 24 2
e 18 25 2
e 19 24 2
e 20 25 2
e 21 26 2
e 22 24 2
e 22 25 2
e 13 16 3
e 18 16 3
e 4 16 3
e 16 16 3
e 13 15 3
e 21 15 3
e 11 14 3
e 17 13 3
e 20 13 3
e 11 13 3
e 19 11 3
e 22 11 3
e 12 11 3
e 16 10 3
e 11 10 3
e 10 9 3
e 1 8 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 16 3 3
e 3 2 3
e 2 1 3
e 8 22 3
e 13 21 3
e 15 20 3
e 15 19 3
e 14 18 3
e 16 17 3
t # 708
v 0 10
v 1 1805
v 2 77
v 3 1804
v 4 1803
v 5 1802
v 6 1801
v 7 4
v 8 3
v 9 2
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 8 2
e 2 7 2
e 3 9 2
e 4 10 2
e 5 9 2
e 6 7 2
e 6 8 2
e 4 2 3
e 2 2 3
e 6 5 3
e 5 4 3
e 2 3 3
e 3 1 3
t # 709
v 0 10
v 1 1808
v 2 1809
v 3 47
v 4 1807
v 5 136
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 3 6 2
e 4 6 2
e 5 7 2
e 5 3 3
e 3 4 3
e 4 1 3
e 1 2 3
t # 710
v 0 10
v 1 1811
v 2 4
e 0 1 1
e 1 2 2
t # 711
v 0 10
v 1 61
v 2 1817
v 3 1816
v 4 1815
v 5 1814
v 6 1813
v 7 47
v 8 136
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 11 2
e 6 11 2
e 7 9 2
e 7 11 2
e 8 9 2
e 3 7 3
e 8 7 3
e 6 8 3
e 7 6 3
e 1 6 3
e 7 5 3
e 5 4 3
e 4 3 3
e 6 2 3
t # 712
v 0 10
v 1 760
v 2 118
v 3 996
v 4 77
v 5 73
v 6 62
v 7 52
v 8 300
v 9 1827
v 10 1826
v 11 1825
v 12 1824
v 13 1823
v 14 1822
v 15 1821
v 16 1820
v 17 1819
v 18 148
v 19 18
v 20 1802
v 21 136
v 22 5
v 23 3
v 24 4
v 25 7
v 26 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
