t # 6575
v 0 10
v 1 3000
v 2 6274
v 3 16260
v 4 101
v 5 42436
v 6 42435
v 7 3746
v 8 5
v 9 3
v 10 2
v 7 1908
v 8 977
v 9 1581
v 10 47951
v 11 20016
v 12 11887
v 13 6414
v 14 77
v 15 169
v 16 7457
v 17 13507
v 18 5
v 19 2
v 20 6
v 21 3
v 22 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 18 2
e 4 18 2
e 5 18 2
e 6 18 2
e 7 18 2
e 8 19 2
e 9 19 2
e 10 20 2
e 11 18 2
e 12 18 2
e 13 19 2
e 14 21 2
e 14 22 2
e 15 21 2
e 16 18 2
e 17 18 2
e 4 3 3
e 6 14 3
e 8 5 3
e 10 9 3
e 17 7 3
e 16 4 3
e 9 8 3
e 8 8 3
e 3 2 3
e 12 13 3
e 5 1 3
e 7 16 3
e 15 12 3
e 1 17 3
e 13 11 3
e 11 6 3
e 14 10 3
t # 7346
v 0 10
v 1 39418
v 2 761
v 3 4849
v 4 47953
v 5 4848
v 6 4845
v 7 5
v 8 4
v 9 3
v 10 2
v 11 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 3 9 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 10 2
e 4 2 3
e 1 5 3
e 2 3 3
e 6 1 3
e 5 4 3
t # 7347
v 0 10
v 1 10363
v 2 13465
v 3 790
v 4 47955
v 5 9263
v 6 77
v 7 230
v 8 4
v 9 5
v 10 7
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 11 2
e 6 8 2
e 7 9 2
e 2 6 3
e 6 7 3
e 4 3 3
e 1 2 3
e 5 1 3
e 7 4 3
t # 7348
v 0 10
v 1 47958
v 2 47957
v 3 4849
v 4 16526
v 5 7980
v 6 521
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 3 8 2
e 3 9 2
e 4 7 2
e 4 8 2
e 4 9 2
e 5 9 2
e 6 7 2
e 6 8 2
e 6 9 2
e 1 6 3
e 6 3 3
e 3 5 3
e 4 2 3
e 1 1 3
e 2 1 3
t # 7349
v 0 10
v 1 2321
v 2 1298
v 3 689
v 4 1520
v 5 41928
v 6 38500
v 7 4
v 8 2
v 9 6
v 10 3
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 9 2
e 3 7 2
e 3 10 2
e 4 9 2
e 5 11 2
e 6 11 2
e 6 2 3
e 3 1 3
e 5 4 3
e 1 3 3
e 2 3 3
e 3 6 3
e 3 5 3
t # 7350
v 0 10
v 1 65
v 2 2880
v 3 7169
v 4 47961
v 5 32184
v 6 2259
v 7 3411
v 8 19
v 9 788
v 10 435
v 11 750
v 12 2822
v 13 3
v 14 4
v 15 7
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 13 2
e 3 14 2
e 3 13 2
e 4 15 2
e 5 14 2
e 5 13 2
e 5 16 2
e 6 14 2
e 6 13 2
e 7 13 2
e 7 16 2
e 8 13 2
e 9 14 2
e 9 13 2
e 10 13 2
e 11 14 2
e 11 13 2
e 11 16 2
e 12 16 2
e 11 8 3
e 10 1 3
e 8 7 3
e 2 6 3
e 7 2 3
e 5 10 3
e 3 10 3
e 9 11 3
e 1 9 3
e 4 3 3
e 12 5 3
e 6 4 3
t # 7351
v 0 10
v 1 15222
v 2 31222
v 3 118
v 4 2802
v 5 15078
v 6 3429
v 7 22621
v 8 47963
v 9 9816
v 10 977
v 11 77
v 12 62
v 13 3765
v 14 52
v 15 2355
v 16 300
v 17 3113
v 18 1953
v 19 1826
v 20 1825
v 21 32
v 22 1567
v 23 18
v 24 1802
v 25 136
v 26 5
v 27 3
v 28 2
v 29 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 26 2
e 3 27 2
e 4 26 2
e 5 26 2
e 6 26 2
e 7 26 2
e 8 26 2
e 9 26 2
e 10 28 2
e 11 27 2
e 11 29 2
e 12 27 2
e 13 26 2
e 14 27 2
e 15 26 2
e 16 27 2
e 17 26 2
e 18 26 2
e 19 27 2
e 20 27 2
e 21 27 2
e 22 27 2
e 22 28 2
e 23 27 2
e 23 28 2
e 24 28 2
e 25 27 2
e 7 23 3
e 23 21 3
e 24 14 3
e 4 12 3
e 14 12 3
e 15 11 3
e 2 3 3
e 12 3 3
e 5 25 3
e 20 16 3
e 9 6 3
e 10 15 3
e 22 4 3
e 10 22 3
e 17 24 3
e 1 20 3
e 13 19 3
e 21 13 3
e 3 10 3
e 11 10 3
e 19 18 3
e 6 17 3
e 8 9 3
e 25 1 3
e 3 5 3
e 16 7 3
e 12 2 3
e 11 8 3
t # 7352
v 0 10
v 1 20157
v 2 2653
v 3 8701
v 4 1843
v 5 1842
v 6 3754
v 7 42376
v 8 2722
v 9 5
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 9 2
e 6 9 2
e 7 10 2
e 8 9 2
e 8 2 3
e 3 8 3
e 1 5 3
e 2 4 3
e 5 6 3
e 7 3 3
e 4 1 3
t # 7353
v 0 10
v 1 2977
v 2 47966
v 3 27966
v 4 44
v 5 74
v 6 4106
v 7 12231
v 8 230
v 9 69
v 10 39491
v 11 6
v 12 3
v 13 4
v 14 5
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 13 2
e 7 13 2
e 7 12 2
e 8 14 2
e 9 15 2
e 10 14 2
e 7 4 3
e 5 4 3
e 4 4 3
e 3 9 3
e 5 9 3
e 10 5 3
e 1 5 3
e 6 5 3
e 8 5 3
e 9 5 3
e 4 5 3
e 5 5 3
e 5 8 3
e 5 1 3
e 9 7 3
e 4 7 3
e 5 7 3
e 7 7 3
e 2 3 3
e 5 10 3
e 5 2 3
t # 7354
v 0 10
v 1 47969
v 2 47968
v 3 7775
v 4 7293
v 5 60
v 6 10906
v 7 1015
v 8 43999
v 9 205
v 10 20712
v 11 9411
v 12 803
v 13 419
v 14 47970
v 15 4
v 16 3
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 15 2
e 7 16 2
e 8 17 2
e 9 16 2
e 9 15 2
e 10 15 2
e 11 15 2
e 11 16 2
e 11 17 2
e 12 15 2
e 12 16 2
e 13 15 2
e 13 16 2
e 13 17 2
e 14 17 2
e 3 5 3
e 1 5 3
e 13 5 3
e 5 5 3
e 10 9 3
e 14 9 3
e 5 9 3
e 7 9 3
e 13 9 3
e 5 13 3
e 2 13 3
e 9 13 3
e 9 12 3
e 12 7 3
e 5 4 3
e 6 3 3
e 8 11 3
e 5 6 3
e 2 10 3
e 4 8 3
e 9 2 3
e 5 2 3
e 1 1 3
e 9 1 3
e 1 14 3
t # 7355
v 0 10
v 1 1825
v 2 32
v 3 9822
v 4 214
v 5 18
v 6 26353
v 7 31535
v 8 300
v 9 20837
v 10 3427
v 11 1826
v 12 3
v 13 5
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 12 2
e 5 14 2
e 6 13 2
e 7 13 2
e 8 12 2
e 9 13 2
e 10 13 2
e 11 12 2
e 9 5 3
e 7 2 3
e 10 4 3
e 1 8 3
e 3 10 3
e 1 1 3
e 6 11 3
e 8 3 3
e 11 9 3
e 2 6 3
e 4 7 3
t # 7356
v 0 10
v 1 95
v 2 19
v 3 36624
v 4 12144
v 5 44
v 6 74
v 7 47973
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 8 2
e 6 8 2
e 7 10 2
e 6 2 3
e 2 5 3
e 7 6 3
e 3 6 3
e 6 1 3
e 4 3 3
e 1 7 3
t # 7357
v 0 10
v 1 4385
v 2 1423
v 3 77
v 4 5
v 5 3
v 6 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 3 6 2
e 1 2 3
e 2 1 3
e 3 1 3
t # 7358
v 0 10
v 1 39807
v 2 47197
v 3 92
v 4 95
v 5 39128
v 6 2134
v 7 10294
v 8 34932
v 9 435
v 10 36624
v 11 47980
v 12 2410
v 13 47979
v 14 44
v 15 47978
v 16 74
v 17 47977
v 18 47976
v 19 7
v 20 4
v 21 3
v 22 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 20 2
e 4 21 2
e 5 19 2
e 6 22 2
e 7 20 2
e 8 22 2
e 9 21 2
e 10 22 2
e 11 22 2
e 12 21 2
e 12 22 2
e 13 20 2
e 14 21 2
e 15 20 2
e 16 21 2
e 17 22 2
e 18 20 2
e 11 14 3
e 8 14 3
e 17 14 3
e 7 14 3
e 18 14 3
e 2 14 3
e 9 14 3
e 14 14 3
e 1 16 3
e 5 3 3
e 14 4 3
e 7 12 3
e 12 9 3
e 7 9 3
e 14 9 3
e 13 7 3
e 3 7 3
e 14 7 3
e 14 8 3
e 14 10 3
e 14 1 3
e 15 5 3
e 6 18 3
e 16 17 3
e 9 15 3
e 9 13 3
e 8 11 3
e 10 2 3
t # 7359
v 0 10
v 1 689
v 2 23381
v 3 52
v 4 74
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 5 2
e 3 6 2
e 4 6 2
e 2 3 3
e 1 4 3
e 3 1 3
t # 7360
v 0 10
v 1 3805
v 2 38299
v 3 3479
v 4 983
v 5 3478
v 6 3411
v 7 1105
v 8 47983
v 9 4067
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 12 2
e 6 10 2
e 6 12 2
e 7 11 2
e 7 10 2
e 8 11 2
e 9 11 2
e 9 12 2
e 8 7 3
e 9 7 3
e 1 6 3
e 4 3 3
e 7 1 3
e 3 9 3
e 5 4 3
e 6 2 3
e 2 8 3
t # 7361
v 0 10
v 1 375
v 2 47989
v 3 627
v 4 47988
v 5 47987
v 6 47986
v 7 47985
v 8 12144
v 9 1391
v 10 2407
v 11 9060
v 12 17508
v 13 95
v 14 92
v 15 90
v 16 89
v 17 2134
v 18 205
v 19 74
v 20 3015
v 21 698
v 22 4152
v 23 21047
v 24 52
v 25 435
v 26 1714
v 27 689
v 28 44
v 29 46379
v 30 2730
v 31 4385
v 32 1816
v 33 22292
v 34 14993
v 35 396
v 36 39299
v 37 5
v 38 4
v 39 3
v 40 6
v 41 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 2 38 2
e 3 39 2
e 4 38 2
e 5 40 2
e 6 41 2
e 7 38 2
e 8 39 2
e 9 38 2
e 10 41 2
e 11 38 2
e 12 38 2
e 13 39 2
e 14 38 2
e 15 39 2
e 16 39 2
e 16 38 2
e 17 41 2
e 18 39 2
e 18 38 2
e 19 39 2
e 20 40 2
e 21 38 2
e 21 39 2
e 21 41 2
e 22 37 2
e 23 41 2
e 24 39 2
e 25 39 2
e 26 37 2
e 27 38 2
e 27 39 2
e 28 39 2
e 29 38 2
e 30 39 2
e 31 37 2
e 32 41 2
e 33 37 2
e 34 39 2
e 35 37 2
e 36 38 2
e 8 28 3
e 33 28 3
e 22 28 3
e 31 28 3
e 1 28 3
e 25 28 3
e 13 28 3
e 32 28 3
e 19 28 3
e 24 28 3
e 28 28 3
e 20 24 3
e 28 24 3
e 2 19 3
e 4 19 3
e 6 19 3
e 7 19 3
e 11 19 3
e 20 19 3
e 15 19 3
e 32 19 3
e 35 19 3
e 28 19 3
e 13 19 3
e 24 19 3
e 19 19 3
e 18 16 3
e 16 15 3
e 17 14 3
e 29 13 3
e 8 13 3
e 21 13 3
e 25 13 3
e 27 13 3
e 28 13 3
e 19 13 3
e 13 13 3
e 13 18 3
e 26 1 3
e 19 35 3
e 28 10 3
e 28 30 3
e 19 9 3
e 19 26 3
e 9 32 3
e 28 32 3
e 19 32 3
e 32 32 3
e 5 22 3
e 12 25 3
e 28 25 3
e 30 25 3
e 13 25 3
e 28 3 3
e 3 27 3
e 13 21 3
e 25 17 3
e 28 31 3
e 28 20 3
e 23 11 3
e 28 8 3
e 19 8 3
e 20 34 3
e 36 12 3
e 14 23 3
e 19 33 3
e 25 36 3
e 13 29 3
e 10 7 3
e 34 6 3
e 28 5 3
e 28 4 3
e 32 2 3
t # 7362
v 0 10
v 1 48001
v 2 48000
v 3 47999
v 4 47998
v 5 47997
v 6 47996
v 7 47995
v 8 47994
v 9 47993
v 10 47992
v 11 47991
v 12 19
v 13 3411
v 14 74
v 15 10378
v 16 132
v 17 48003
v 18 48002
v 19 4
v 20 2
v 21 3
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 19 2
e 4 19 2
e 5 21 2
e 5 20 2
e 6 19 2
e 7 20 2
e 8 20 2
e 9 19 2
e 10 20 2
e 11 20 2
e 12 21 2
e 13 21 2
e 13 20 2
e 14 21 2
e 15 19 2
e 15 20 2
e 16 21 2
e 17 22 2
e 18 20 2
e 5 12 3
e 13 14 3
e 11 16 3
e 4 13 3
e 6 13 3
e 8 13 3
e 9 15 3
e 16 10 3
e 10 9 3
e 15 8 3
e 13 7 3
e 7 6 3
e 13 5 3
e 14 4 3
e 12 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 18 3
e 18 17 3
t # 7363
v 0 10
v 1 511
v 2 698
v 3 3576
v 4 118
v 5 73
v 6 5
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 8 2
e 2 9 2
e 3 6 2
e 4 8 2
e 5 6 2
e 4 5 3
e 1 3 3
e 2 3 3
e 3 1 3
e 5 2 3
t # 7364
v 0 10
v 1 384
v 2 1375
v 3 31928
v 4 14578
v 5 48012
v 6 48011
v 7 48010
v 8 74
v 9 48009
v 10 48008
v 11 48007
v 12 48006
v 13 22146
v 14 2
v 15 3
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 3 15 2
e 4 16 2
e 4 15 2
e 5 14 2
e 6 16 2
e 7 14 2
e 8 15 2
e 9 16 2
e 10 14 2
e 11 16 2
e 12 16 2
e 13 14 2
e 12 1 3
e 8 2 3
e 3 4 3
e 2 4 3
e 4 13 3
e 5 3 3
e 13 12 3
e 11 11 3
e 1 11 3
e 11 10 3
e 6 9 3
e 10 9 3
e 9 7 3
e 7 6 3
e 9 5 3
t # 7365
v 0 10
v 1 2583
v 2 48019
v 3 48018
v 4 48017
v 5 48016
v 6 40017
v 7 6384
v 8 48015
v 9 48014
v 10 2221
v 11 74
v 12 392
v 13 996
v 14 5
v 15 6
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 18 2
e 6 16 2
e 7 17 2
e 7 16 2
e 8 17 2
e 8 18 2
e 9 18 2
e 10 14 2
e 11 16 2
e 12 16 2
e 13 16 2
e 7 11 3
e 8 12 3
e 4 12 3
e 9 12 3
e 3 1 3
e 11 13 3
e 2 10 3
e 12 7 3
e 6 7 3
e 9 6 3
e 7 9 3
e 3 8 3
e 7 8 3
e 8 5 3
e 5 4 3
e 13 3 3
e 12 3 3
e 1 2 3
t # 7366
v 0 10
v 1 6653
v 2 4601
v 3 6520
v 4 365
v 5 2669
v 6 362
v 7 8810
v 8 359
v 9 9556
v 10 8781
v 11 41410
v 12 1986
v 13 15931
v 14 3127
v 15 15029
v 16 16680
v 17 1318
v 18 48034
v 19 48033
v 20 48032
v 21 14238
v 22 48031
v 23 48030
v 24 48029
v 25 48028
v 26 4252
v 27 48027
v 28 48026
v 29 48025
v 30 48024
v 31 48023
v 32 48022
v 33 48021
v 34 21137
v 35 389
v 36 4868
v 37 5
v 38 6
v 39 2
v 40 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 2 37 2
e 3 38 2
e 4 37 2
e 5 37 2
e 6 37 2
e 7 37 2
e 8 37 2
e 9 37 2
e 10 37 2
e 11 38 2
e 12 37 2
e 13 37 2
e 14 37 2
e 15 38 2
e 16 39 2
e 17 37 2
e 18 38 2
e 19 38 2
e 20 38 2
e 21 38 2
e 22 38 2
e 23 38 2
e 24 38 2
e 25 38 2
e 26 37 2
e 27 38 2
e 28 38 2
e 29 38 2
e 30 38 2
e 31 38 2
e 32 40 2
e 32 39 2
e 33 38 2
e 34 38 2
e 35 39 2
e 36 38 2
e 33 8 3
e 29 6 3
e 19 4 3
e 10 35 3
e 8 5 3
e 26 17 3
e 30 26 3
e 3 12 3
e 34 2 3
e 32 36 3
e 25 14 3
e 36 3 3
e 28 1 3
e 1 10 3
e 31 7 3
e 17 9 3
e 22 21 3
e 6 13 3
e 16 13 3
e 11 15 3
e 18 34 3
e 4 11 3
e 13 33 3
e 33 32 3
e 12 31 3
e 7 30 3
e 9 29 3
e 5 28 3
e 35 27 3
e 27 25 3
e 2 24 3
e 14 24 3
e 24 23 3
e 23 22 3
e 21 20 3
e 20 19 3
e 15 18 3
t # 7367
v 0 10
v 1 384
v 2 95
v 3 475
v 4 1816
v 5 3093
v 6 307
v 7 45587
v 8 303
v 9 77
v 10 44
v 11 2730
v 12 2890
v 13 48038
v 14 48037
v 15 48036
v 16 6692
v 17 2
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 17 2
e 4 17 2
e 5 19 2
e 6 19 2
e 6 17 2
e 7 19 2
e 8 18 2
e 8 17 2
e 9 18 2
e 9 19 2
e 10 18 2
e 11 18 2
e 12 18 2
e 12 17 2
e 13 19 2
e 14 17 2
e 15 19 2
e 16 19 2
e 5 10 3
e 8 10 3
e 4 10 3
e 10 9 3
e 13 2 3
e 7 2 3
e 10 2 3
e 8 2 3
e 3 8 3
e 10 8 3
e 15 8 3
e 1 8 3
e 2 8 3
e 8 8 3
e 8 6 3
e 16 1 3
e 2 11 3
e 8 12 3
e 9 4 3
e 6 3 3
e 8 5 3
e 8 16 3
e 10 7 3
e 12 7 3
e 8 15 3
e 7 14 3
e 14 13 3
t # 7368
v 0 10
v 1 18686
v 2 12988
v 3 2328
v 4 693
v 5 786
v 6 2796
v 7 44
v 8 2476
v 9 74
v 10 9770
v 11 48041
v 12 48040
v 13 2950
v 14 4867
v 15 4
v 16 3
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 1 16 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 16 2
e 5 17 2
e 6 15 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 17 2
e 11 16 2
e 12 17 2
e 13 16 2
e 14 16 2
e 8 7 3
e 6 7 3
e 11 7 3
e 1 7 3
e 3 7 3
e 13 7 3
e 5 7 3
e 9 7 3
e 7 7 3
e 4 9 3
e 14 9 3
e 7 9 3
e 14 3 3
e 8 3 3
e 7 3 3
e 3 3 3
e 2 8 3
e 13 8 3
e 5 8 3
e 3 6 3
e 7 4 3
e 7 5 3
e 3 14 3
e 8 14 3
e 7 13 3
e 9 13 3
e 12 2 3
e 3 10 3
e 10 1 3
e 7 11 3
t # 7369
v 0 10
v 1 36016
v 2 48044
v 3 142
v 4 48043
v 5 1289
v 6 74
v 7 47658
v 8 47657
v 9 47656
v 10 9508
v 11 6
v 12 4
v 13 3
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 13 2
e 6 13 2
e 7 12 2
e 8 12 2
e 9 14 2
e 10 13 2
e 10 5 3
e 7 6 3
e 5 3 3
e 6 10 3
e 7 1 3
e 9 8 3
e 3 7 3
e 1 7 3
e 8 7 3
e 7 4 3
e 4 2 3
t # 7370
v 0 10
v 1 95
v 2 181
v 3 3630
v 4 205
v 5 44
v 6 25094
v 7 4867
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 8 2
e 4 9 2
e 5 8 2
e 6 10 2
e 7 8 2
e 6 5 3
e 3 1 3
e 7 2 3
e 4 2 3
e 2 4 3
e 5 3 3
e 1 7 3
e 1 6 3
t # 7371
v 0 10
v 1 2689
v 2 9597
v 3 2684
v 4 3062
v 5 2542
v 6 7903
v 7 4182
v 8 6866
v 9 74
v 10 13509
v 11 4419
v 12 65
v 13 4027
v 14 435
v 15 1843
v 16 48048
v 17 48047
v 18 1838
v 19 28331
v 20 1959
v 21 289
v 22 7322
v 23 19
v 24 4625
v 25 12172
v 26 392
v 27 2696
v 28 4
v 29 3
v 30 5
v 31 2
v 32 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 1 29 2
e 2 30 2
e 3 31 2
e 4 30 2
e 5 30 2
e 6 28 2
e 6 29 2
e 7 30 2
e 8 30 2
e 9 29 2
e 10 29 2
e 11 30 2
e 12 29 2
e 13 29 2
e 14 29 2
e 15 30 2
e 16 29 2
e 17 32 2
e 18 30 2
e 19 30 2
e 20 30 2
e 21 30 2
e 22 30 2
e 23 29 2
e 24 30 2
e 25 30 2
e 26 29 2
e 27 29 2
e 7 23 3
e 16 12 3
e 17 12 3
e 23 12 3
e 15 9 3
e 14 9 3
e 3 9 3
e 22 21 3
e 12 26 3
e 9 5 3
e 24 3 3
e 12 1 3
e 6 1 3
e 12 27 3
e 19 18 3
e 21 15 3
e 1 13 3
e 1 7 3
e 26 14 3
e 2 20 3
e 20 24 3
e 5 24 3
e 9 24 3
e 24 11 3
e 25 4 3
e 13 8 3
e 18 22 3
e 27 6 3
e 8 2 3
e 24 25 3
e 9 10 3
e 4 19 3
e 9 17 3
e 10 16 3
t # 7372
v 0 10
v 1 3168
v 2 27486
v 3 1460
v 4 48050
v 5 18639
v 6 969
v 7 3367
v 8 230
v 9 5
v 10 2
v 11 7
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 11 2
e 5 11 2
e 5 12 2
e 5 13 2
e 6 9 2
e 7 11 2
e 8 9 2
e 5 8 3
e 7 3 3
e 4 6 3
e 8 1 3
e 1 7 3
e 6 5 3
e 2 4 3
t # 7373
v 0 10
v 1 1015
v 2 2518
v 3 4052
v 4 48053
v 5 48054
v 6 11348
v 7 48052
v 8 205
v 9 14402
v 10 3
v 11 6
v 12 5
v 13 2
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 14 2
e 6 14 2
e 6 10 2
e 6 13 2
e 7 14 2
e 8 10 2
e 8 14 2
e 9 11 2
e 3 8 3
e 5 8 3
e 8 8 3
e 8 2 3
e 8 3 3
e 9 1 3
e 8 6 3
