t # 0
v 0 9
v 1 59
v 2 58
v 3 57
v 4 56
v 5 55
v 6 54
v 7 53
v 8 52
v 9 51
v 10 50
v 11 49
v 12 48
v 13 47
v 14 46
v 15 45
v 16 44
v 17 43
v 18 42
v 19 41
v 20 40
v 21 39
v 22 38
v 23 37
v 24 36
v 25 35
v 26 34
v 27 33
v 28 32
v 29 31
v 30 30
v 31 29
v 32 28
v 33 27
v 34 26
v 35 25
v 36 24
v 37 23
v 38 22
v 39 21
v 40 20
v 41 19
v 42 18
v 43 17
v 44 16
v 45 15
v 46 14
v 47 13
v 48 12
v 49 11
v 50 10
v 51 9
v 52 8
v 53 7
v 54 6
v 55 5
v 56 4
v 57 8
v 58 7
v 59 6
v 60 5
v 61 3
v 62 2
e 579 630 2
e 580 631 2
e 580 630 2
e 581 631 2
e 581 630 2
e 582 631 2
e 583 631 2
e 584 631 2
e 585 631 2
e 586 631 2
e 586 630 2
e 587 630 2
e 588 630 2
e 589 630 2
e 590 631 2
e 590 630 2
e 591 630 2
e 592 631 2
e 592 630 2
e 593 631 2
e 594 631 2
e 594 630 2
e 595 631 2
e 596 631 2
e 597 631 2
e 598 630 2
e 599 631 2
e 600 630 2
e 601 631 2
e 602 631 2
e 603 631 2
e 604 630 2
e 605 631 2
e 605 630 2
e 606 630 2
e 607 631 2
e 608 631 2
e 609 630 2
e 610 630 2
e 611 631 2
e 612 631 2
e 613 631 2
e 614 630 2
e 615 631 2
e 616 631 2
e 617 630 2
e 618 630 2
e 619 631 2
e 620 631 2
e 621 630 2
e 622 630 2
e 623 631 2
e 623 630 2
e 624 630 2
e 625 630 2
e 626 631 2
e 626 630 2
e 627 630 2
e 628 630 2
e 149 629 3
e 212 629 3
e 236 259 3
e 235 259 3
e 374 258 3
e 1 258 3
e 251 258 3
e 113 258 3
e 187 258 3
e 389 257 3
e 302 257 3
e 559 257 3
e 144 257 3
e 258 257 3
e 321 256 3
e 295 255 3
e 305 255 3
e 379 255 3
e 242 255 3
e 432 255 3
e 445 255 3
e 467 255 3
e 549 255 3
e 43 255 3
e 227 255 3
e 85 255 3
e 146 255 3
e 134 254 3
e 189 253 3
e 109 252 3
e 252 251 3
e 215 250 3
e 240 249 3
e 567 249 3
e 98 248 3
e 490 247 3
e 10 246 3
e 215 246 3
e 232 246 3
e 510 245 3
e 570 245 3
e 590 244 3
e 120 243 3
e 188 243 3
e 402 242 3
e 13 242 3
e 247 241 3
e 388 241 3
e 477 241 3
e 258 241 3
e 535 240 3
e 520 239 3
e 255 238 3
e 421 237 3
e 442 236 3
e 504 236 3
e 226 235 3
e 131 235 3
e 192 235 3
e 363 234 3
e 620 234 3
e 133 233 3
e 233 232 3
e 629 231 3
e 267 230 3
e 60 229 3
e 623 228 3
e 48 227 3
e 4 226 3
e 49 225 3
e 580 225 3
e 45 224 3
e 215 223 3
e 215 222 3
e 399 221 3
e 268 220 3
e 411 220 3
e 564 220 3
e 602 220 3
e 463 219 3
e 457 218 3
e 555 218 3
e 71 218 3
e 60 217 3
e 460 216 3
e 192 215 3
e 265 215 3
e 283 215 3
e 354 215 3
e 533 215 3
e 405 215 3
e 414 215 3
e 447 215 3
e 494 215 3
e 508 215 3
e 574 215 3
e 609 215 3
e 619 215 3
e 60 215 3
e 7 215 3
e 11 215 3
e 96 215 3
e 22 215 3
e 26 215 3
e 45 215 3
e 67 215 3
e 218 215 3
e 79 215 3
e 82 215 3
e 105 215 3
e 111 215 3
e 122 215 3
e 126 215 3
e 128 215 3
e 589 214 3
e 519 213 3
e 182 212 3
e 310 211 3
e 250 211 3
e 103 211 3
e 282 210 3
e 358 209 3
e 406 209 3
e 490 209 3
e 215 209 3
e 178 209 3
e 96 208 3
e 484 207 3
e 243 206 3
e 52 205 3
e 51 204 3
e 55 203 3
e 276 202 3
e 135 202 3
e 557 201 3
e 140 200 3
e 250 199 3
e 533 532 3
e 215 531 3
e 228 530 3
e 225 529 3
e 215 528 3
e 95 527 3
e 527 526 3
e 526 525 3
e 525 524 3
e 524 523 3
e 523 522 3
e 522 521 3
e 521 520 3
e 239 519 3
e 213 518 3
e 518 517 3
e 517 516 3
e 82 515 3
e 141 514 3
e 514 513 3
e 513 512 3
e 512 511 3
e 511 510 3
e 140 509 3
e 139 508 3
e 134 508 3
e 215 507 3
e 502 506 3
e 507 506 3
e 506 505 3
e 505 504 3
e 236 503 3
e 503 502 3
e 506 501 3
e 501 500 3
e 500 499 3
e 499 498 3
e 498 497 3
e 497 496 3
e 215 495 3
e 496 495 3
e 172 494 3
e 199 493 3
e 571 492 3
e 492 491 3
e 215 490 3
e 209 489 3
e 489 488 3
e 488 487 3
e 318 486 3
e 223 486 3
e 215 485 3
e 485 484 3
e 156 483 3
e 154 482 3
e 482 481 3
e 481 480 3
e 60 479 3
e 215 478 3
e 422 477 3
e 478 477 3
e 477 476 3
e 542 475 3
e 475 474 3
e 474 473 3
e 215 472 3
e 472 471 3
e 471 470 3
e 470 469 3
e 469 468 3
e 468 467 3
e 255 466 3
e 466 465 3
e 465 464 3
e 464 463 3
e 629 462 3
e 462 461 3
e 300 460 3
e 461 460 3
e 298 459 3
e 216 459 3
e 459 458 3
e 458 457 3
e 215 456 3
e 456 455 3
e 353 454 3
e 455 454 3
e 454 453 3
e 453 452 3
e 452 451 3
e 451 450 3
e 450 449 3
e 319 448 3
e 449 448 3
e 355 447 3
e 448 447 3
e 215 446 3
e 446 445 3
e 255 444 3
e 444 443 3
e 443 442 3
e 259 441 3
e 441 440 3
e 440 439 3
e 439 438 3
e 438 437 3
e 431 436 3
e 433 436 3
e 437 436 3
e 436 435 3
e 435 434 3
e 434 433 3
e 436 432 3
e 255 431 3
e 436 430 3
e 215 429 3
e 430 429 3
e 429 428 3
e 428 427 3
e 427 426 3
e 426 425 3
e 425 424 3
e 10 423 3
e 423 422 3
e 241 421 3
e 237 420 3
e 420 419 3
e 419 418 3
e 372 417 3
e 246 417 3
e 417 416 3
e 416 415 3
e 415 414 3
e 472 413 3
e 413 412 3
e 412 411 3
e 220 410 3
e 410 409 3
e 409 408 3
e 408 407 3
e 407 406 3
e 174 405 3
e 215 404 3
e 404 403 3
e 403 402 3
e 255 401 3
e 382 400 3
e 14 400 3
e 594 399 3
e 221 398 3
e 65 397 3
e 65 396 3
e 396 395 3
e 395 394 3
e 394 393 3
e 347 392 3
e 393 392 3
e 392 391 3
e 215 390 3
e 293 389 3
e 390 389 3
e 389 388 3
e 215 387 3
e 387 386 3
e 386 385 3
e 297 384 3
e 385 384 3
e 122 383 3
e 51 382 3
e 11 381 3
e 215 380 3
e 380 379 3
e 255 378 3
e 378 377 3
e 377 376 3
e 215 375 3
e 376 375 3
e 375 374 3
e 257 373 3
e 148 372 3
e 375 372 3
e 417 371 3
e 371 370 3
e 366 369 3
e 370 369 3
e 100 368 3
e 60 367 3
e 371 366 3
e 368 365 3
e 365 364 3
e 215 363 3
e 234 362 3
e 206 361 3
e 361 360 3
e 360 359 3
e 215 358 3
e 209 357 3
e 294 356 3
e 357 356 3
e 313 355 3
e 356 355 3
e 355 354 3
e 456 353 3
e 454 352 3
e 542 351 3
e 351 350 3
e 626 349 3
e 349 348 3
e 348 347 3
e 332 346 3
e 392 346 3
e 182 345 3
e 345 344 3
e 344 343 3
e 343 342 3
e 342 341 3
e 341 340 3
e 49 339 3
e 339 338 3
e 338 337 3
e 337 336 3
e 495 335 3
e 335 334 3
e 312 333 3
e 334 333 3
e 215 332 3
e 192 331 3
e 331 330 3
e 330 329 3
e 329 328 3
e 328 327 3
e 327 326 3
e 560 325 3
e 325 324 3
e 324 323 3
e 323 322 3
e 322 321 3
e 257 320 3
e 320 319 3
e 429 318 3
e 60 317 3
e 202 316 3
e 618 315 3
e 315 314 3
e 314 313 3
e 542 312 3
e 60 311 3
e 215 310 3
e 211 309 3
e 309 308 3
e 308 307 3
e 307 306 3
e 306 305 3
e 559 304 3
e 304 303 3
e 303 302 3
e 143 301 3
e 301 300 3
e 460 299 3
e 299 298 3
e 459 297 3
e 115 296 3
e 209 295 3
e 296 295 3
e 255 294 3
e 215 293 3
e 447 292 3
e 67 292 3
e 215 291 3
e 291 290 3
e 562 289 3
e 289 288 3
e 288 287 3
e 287 286 3
e 286 285 3
e 285 284 3
e 284 283 3
e 605 282 3
e 215 281 3
e 281 280 3
e 262 279 3
e 280 279 3
e 279 278 3
e 215 277 3
e 277 276 3
e 202 275 3
e 275 274 3
e 274 273 3
e 586 272 3
e 272 271 3
e 271 270 3
e 270 269 3
e 166 268 3
e 562 267 3
e 230 266 3
e 266 265 3
e 225 264 3
e 215 263 3
e 263 262 3
e 67 261 3
e 538 198 3
e 205 197 3
e 241 196 3
e 606 196 3
e 548 195 3
e 2 194 3
e 73 193 3
e 224 192 3
e 346 192 3
e 235 191 3
e 191 190 3
e 235 189 3
e 190 189 3
e 253 188 3
e 243 187 3
e 258 186 3
e 628 185 3
e 186 185 3
e 185 184 3
e 215 183 3
e 184 183 3
e 246 182 3
e 579 182 3
e 183 182 3
e 182 181 3
e 181 180 3
e 180 179 3
e 174 178 3
e 179 178 3
e 78 177 3
e 200 177 3
e 209 177 3
e 177 176 3
e 127 175 3
e 176 175 3
e 80 174 3
e 175 174 3
e 215 173 3
e 178 173 3
e 359 172 3
e 495 172 3
e 123 172 3
e 173 172 3
e 75 171 3
e 172 171 3
e 173 170 3
e 171 170 3
e 170 169 3
e 169 168 3
e 168 167 3
e 564 166 3
e 167 166 3
e 166 165 3
e 165 164 3
e 215 163 3
e 164 163 3
e 163 162 3
e 162 161 3
e 161 160 3
e 160 159 3
e 159 158 3
e 158 157 3
e 214 156 3
e 157 156 3
e 156 155 3
e 483 154 3
e 155 154 3
e 154 153 3
e 153 152 3
e 215 151 3
e 152 151 3
e 151 150 3
e 150 149 3
e 215 148 3
e 149 148 3
e 148 147 3
e 147 146 3
e 215 145 3
e 255 145 3
e 145 144 3
e 257 143 3
e 143 142 3
e 316 141 3
e 202 141 3
e 215 141 3
e 81 141 3
e 142 141 3
e 141 140 3
e 140 139 3
e 139 138 3
e 511 137 3
e 138 137 3
e 137 136 3
e 245 135 3
e 136 135 3
e 509 134 3
e 202 134 3
e 254 133 3
e 246 132 3
e 132 131 3
e 188 130 3
e 130 129 3
e 278 128 3
e 292 128 3
e 311 128 3
e 317 128 3
e 346 128 3
e 208 128 3
e 364 128 3
e 367 128 3
e 381 128 3
e 391 128 3
e 424 128 3
e 219 128 3
e 479 128 3
e 217 128 3
e 515 128 3
e 532 128 3
e 5 128 3
e 229 128 3
e 37 128 3
e 59 128 3
e 129 128 3
e 177 127 3
e 38 126 3
e 77 126 3
e 117 126 3
e 118 126 3
e 174 126 3
e 169 125 3
e 125 124 3
e 124 123 3
e 384 122 3
e 596 122 3
e 172 122 3
e 215 121 3
e 362 120 3
e 121 120 3
e 120 119 3
e 119 118 3
e 231 117 3
e 215 116 3
e 358 115 3
e 116 115 3
e 115 114 3
e 114 113 3
e 258 112 3
e 112 111 3
e 215 110 3
e 110 109 3
e 241 108 3
e 108 107 3
e 107 106 3
e 544 105 3
e 546 105 3
e 106 105 3
e 215 104 3
e 104 103 3
e 211 102 3
e 102 101 3
e 369 100 3
e 101 100 3
e 100 99 3
e 90 98 3
e 99 98 3
e 248 97 3
e 448 96 3
e 61 96 3
e 540 96 3
e 18 96 3
e 97 96 3
e 528 95 3
e 96 95 3
e 95 94 3
e 94 93 3
e 93 92 3
e 92 91 3
e 91 90 3
e 454 89 3
e 248 89 3
e 89 88 3
e 88 87 3
e 87 86 3
e 86 85 3
e 255 84 3
e 516 83 3
e 84 83 3
e 83 82 3
e 215 81 3
e 177 80 3
e 80 79 3
e 215 78 3
e 127 77 3
e 215 76 3
e 76 75 3
e 171 74 3
e 74 73 3
e 193 72 3
e 72 71 3
e 215 70 3
e 70 69 3
e 611 68 3
e 69 68 3
e 279 67 3
e 143 67 3
e 241 67 3
e 398 67 3
e 582 67 3
e 587 67 3
e 197 67 3
e 68 67 3
e 215 66 3
e 397 65 3
e 66 65 3
e 65 64 3
e 64 63 3
e 63 62 3
e 333 61 3
e 62 61 3
e 340 60 3
e 368 60 3
e 480 60 3
e 540 60 3
e 185 60 3
e 6 60 3
e 15 60 3
e 61 60 3
e 60 59 3
e 215 58 3
e 58 57 3
e 57 56 3
e 56 55 3
e 203 54 3
e 54 53 3
e 53 52 3
e 215 51 3
e 573 50 3
e 51 50 3
e 50 49 3
e 49 48 3
e 238 47 3
e 491 46 3
e 47 46 3
e 264 45 3
e 529 45 3
e 46 45 3
e 222 44 3
e 44 43 3
e 255 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 126 37 3
e 145 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 292 26 3
e 383 26 3
e 581 26 3
e 27 26 3
e 623 25 3
e 145 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 215 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 215 17 3
e 17 16 3
e 486 15 3
e 16 15 3
e 401 14 3
e 204 14 3
e 14 13 3
e 242 12 3
e 210 11 3
e 400 11 3
e 473 11 3
e 487 11 3
e 530 11 3
e 568 11 3
e 604 11 3
e 12 11 3
e 418 10 3
e 89 10 3
e 215 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 161 6 3
e 60 5 3
e 215 4 3
e 259 3 3
e 3 2 3
e 194 1 3
e 258 628 3
e 211 627 3
e 627 626 3
e 626 625 3
e 625 624 3
e 531 623 3
e 624 623 3
e 25 622 3
e 622 621 3
e 621 620 3
e 234 619 3
e 215 618 3
e 618 617 3
e 617 616 3
e 616 615 3
e 615 614 3
e 614 613 3
e 613 612 3
e 612 611 3
e 68 610 3
e 610 609 3
e 215 608 3
e 608 607 3
e 607 606 3
e 196 605 3
e 605 604 3
e 215 603 3
e 603 602 3
e 220 601 3
e 601 600 3
e 600 599 3
e 599 598 3
e 598 597 3
e 597 596 3
e 215 595 3
e 586 594 3
e 595 594 3
e 594 593 3
e 545 592 3
e 585 592 3
e 593 592 3
e 592 591 3
e 591 590 3
e 207 589 3
e 244 589 3
e 214 588 3
e 588 587 3
e 273 586 3
e 215 586 3
e 586 585 3
e 244 584 3
e 584 583 3
e 583 582 3
e 67 581 3
e 50 580 3
e 246 580 3
e 580 579 3
e 182 578 3
e 578 577 3
e 577 576 3
e 576 575 3
e 46 574 3
e 575 574 3
e 215 573 3
e 50 572 3
e 493 571 3
e 572 571 3
e 571 570 3
e 245 569 3
e 336 568 3
e 569 568 3
e 215 567 3
e 249 566 3
e 566 565 3
e 269 564 3
e 565 564 3
e 290 563 3
e 220 563 3
e 563 562 3
e 562 561 3
e 326 560 3
e 561 560 3
e 255 559 3
e 256 559 3
e 560 559 3
e 559 558 3
e 558 557 3
e 201 556 3
e 556 555 3
e 215 554 3
e 554 553 3
e 553 552 3
e 552 551 3
e 551 550 3
e 550 549 3
e 255 548 3
e 195 547 3
e 547 546 3
e 586 545 3
e 590 544 3
e 215 543 3
e 215 542 3
e 352 542 3
e 476 542 3
e 543 542 3
e 542 541 3
e 350 540 3
e 541 540 3
e 215 539 3
e 539 538 3
e 198 537 3
e 537 536 3
e 536 535 3
e 249 534 3
e 373 533 3
e 534 533 3
t # 4
v 0 9
v 1 506
v 2 499
v 3 462
v 4 454
v 5 453
v 6 959
v 7 1407
v 8 1406
v 9 1405
v 10 1404
v 11 1403
v 12 1402
v 13 1401
v 14 1400
v 15 1399
v 16 1398
v 17 1397
v 18 1396
v 19 1395
v 20 1394
v 21 1393
v 22 1392
v 23 1391
v 24 1390
v 25 1389
v 26 1388
v 27 1387
v 28 1386
v 29 1385
v 30 1384
v 31 1383
v 32 1382
v 33 1381
v 34 1380
v 35 1379
v 36 1378
v 37 1377
v 38 1376
v 39 1375
v 40 1374
v 41 1373
v 42 1372
v 43 1371
v 44 1370
v 45 1369
v 46 1368
v 47 1367
v 48 1366
v 49 1365
v 50 1364
v 51 1363
v 52 1362
v 53 1361
v 54 1360
v 55 1359
v 56 1358
v 57 1357
v 58 1356
v 59 1355
v 60 1354
v 61 1353
v 62 1352
v 63 1351
v 64 1350
v 65 1349
v 66 1348
v 67 1347
v 68 1346
v 69 1345
v 70 1344
v 71 1343
v 72 1342
v 73 1341
v 74 1340
v 75 1339
v 76 1338
v 77 1337
v 78 1336
v 79 1335
v 80 1334
v 81 1333
v 82 1332
v 83 1331
v 84 1330
v 85 1329
v 86 1328
v 87 1327
v 88 1326
v 89 1325
v 90 1324
v 91 1323
v 92 1322
v 93 1321
v 94 1320
v 95 1319
v 96 1318
v 97 1317
v 98 1316
v 99 1315
v 100 1314
v 101 1313
v 102 1312
v 103 1311
v 104 1310
v 105 1309
v 106 1308
v 107 1307
v 108 1306
v 109 1305
v 110 1304
v 111 1303
v 112 1302
v 113 1301
v 114 1300
v 115 1299
v 116 1298
v 117 1297
v 118 1296
v 119 1295
v 120 1294
v 121 1293
v 122 1292
v 123 1291
v 124 1290
v 125 1289
v 126 1288
v 127 1287
v 128 1286
v 129 1285
v 130 1284
v 131 1283
v 132 1282
v 133 1281
v 134 1270
v 135 740
v 136 216
v 137 199
v 138 711
v 139 188
v 140 698
v 141 694
v 142 180
v 143 678
v 144 147
v 145 657
v 146 124
v 147 96
v 148 92
v 149 90
v 150 82
v 151 77
v 152 68
v 153 66
v 154 51
v 155 48
v 156 554
v 157 28
v 158 24
v 159 15
v 160 519
v 161 3
v 162 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 1 161 2
e 1 162 2
e 2 162 2
e 3 161 2
e 3 162 2
e 4 161 2
e 4 162 2
e 5 161 2
e 5 162 2
e 6 161 2
e 6 162 2
e 7 161 2
e 8 161 2
e 9 162 2
e 10 162 2
e 11 161 2
e 12 161 2
e 13 162 2
e 14 162 2
e 15 161 2
e 16 162 2
e 17 161 2
e 18 161 2
e 19 161 2
e 20 162 2
e 21 162 2
e 22 161 2
e 23 162 2
e 24 161 2
e 25 162 2
e 26 161 2
e 27 161 2
e 28 162 2
e 29 162 2
e 30 162 2
e 30 161 2
e 31 162 2
e 32 162 2
e 33 161 2
e 34 161 2
e 35 162 2
e 36 162 2
e 37 161 2
e 38 162 2
e 39 162 2
e 39 161 2
e 40 162 2
e 41 162 2
e 42 162 2
e 43 162 2
e 44 162 2
e 44 161 2
e 45 161 2
e 46 162 2
e 47 162 2
e 48 162 2
e 49 161 2
e 50 162 2
e 51 162 2
e 52 161 2
e 53 161 2
e 54 161 2
e 55 161 2
e 56 162 2
e 57 162 2
e 58 162 2
e 59 161 2
e 60 161 2
e 61 162 2
e 62 162 2
e 63 162 2
e 64 161 2
e 65 162 2
e 66 162 2
e 67 162 2
e 67 161 2
e 68 162 2
e 69 162 2
e 70 162 2
e 70 161 2
e 71 162 2
e 72 162 2
e 73 162 2
e 74 162 2
e 75 162 2
e 76 161 2
e 77 162 2
e 78 162 2
e 79 162 2
e 80 161 2
e 81 161 2
e 82 162 2
e 83 162 2
e 84 162 2
e 85 162 2
e 86 161 2
e 87 162 2
e 87 161 2
e 88 162 2
e 89 162 2
e 90 161 2
e 91 161 2
e 92 162 2
e 93 161 2
e 94 162 2
e 95 161 2
e 96 161 2
e 97 162 2
e 98 162 2
e 99 162 2
e 99 161 2
e 100 161 2
e 101 162 2
e 102 162 2
e 103 162 2
e 104 162 2
e 104 161 2
e 105 162 2
e 106 161 2
e 107 162 2
e 108 161 2
e 109 162 2
e 109 161 2
e 110 162 2
e 111 161 2
e 112 162 2
e 113 161 2
e 114 162 2
e 114 161 2
e 115 161 2
e 116 161 2
e 117 161 2
e 118 162 2
e 118 161 2
e 119 161 2
e 120 161 2
e 121 162 2
e 121 161 2
e 122 161 2
e 123 162 2
e 123 161 2
e 124 162 2
e 125 162 2
e 126 162 2
e 126 161 2
e 127 162 2
e 128 162 2
e 129 161 2
e 130 161 2
e 131 161 2
e 132 162 2
e 132 161 2
e 133 162 2
e 134 162 2
e 134 161 2
e 135 161 2
e 135 162 2
e 136 161 2
e 136 162 2
e 137 161 2
e 137 162 2
e 138 161 2
e 138 162 2
e 139 161 2
e 139 162 2
e 140 161 2
e 140 162 2
e 141 161 2
e 141 162 2
e 142 161 2
e 142 162 2
e 143 161 2
e 143 162 2
e 144 161 2
e 144 162 2
e 145 162 2
e 146 161 2
e 146 162 2
e 147 161 2
e 147 162 2
e 148 161 2
e 148 162 2
e 149 161 2
e 149 162 2
e 150 161 2
e 150 162 2
e 151 161 2
e 151 162 2
e 152 161 2
e 152 162 2
e 153 161 2
e 153 162 2
e 154 161 2
e 154 162 2
e 155 161 2
e 155 162 2
e 156 161 2
e 156 162 2
e 157 161 2
e 157 162 2
e 158 161 2
e 158 162 2
e 159 161 2
e 159 162 2
e 160 161 2
e 160 162 2
e 130 159 3
e 10 158 3
e 94 157 3
e 67 155 3
e 74 155 3
e 87 155 3
e 102 155 3
e 122 155 3
e 132 155 3
e 21 155 3
e 28 155 3
e 27 154 3
e 22 153 3
e 23 153 3
e 147 153 3
e 155 153 3
e 117 152 3
e 39 152 3
e 1 151 3
e 153 151 3
e 108 150 3
e 142 149 3
e 2 148 3
e 24 147 3
e 89 146 3
e 73 144 3
e 42 142 3
e 18 139 3
e 154 137 3
e 54 136 3
e 55 136 3
e 16 136 3
e 159 5 3
e 12 4 3
e 155 3 3
e 119 3 3
e 46 2 3
e 85 1 3
e 155 1 3
e 58 160 3
e 136 134 3
e 82 132 3
e 133 132 3
e 155 131 3
e 131 130 3
e 5 129 3
e 129 128 3
e 128 127 3
e 76 126 3
e 127 126 3
e 126 125 3
e 125 124 3
e 124 123 3
e 29 123 3
e 123 122 3
e 155 121 3
e 121 120 3
e 120 119 3
e 81 118 3
e 3 118 3
e 40 118 3
e 118 117 3
e 152 116 3
e 135 115 3
e 134 114 3
e 115 114 3
e 114 113 3
e 113 112 3
e 112 111 3
e 111 110 3
e 110 109 3
e 109 108 3
e 150 107 3
e 107 106 3
e 106 105 3
e 105 104 3
e 104 103 3
e 103 102 3
e 152 101 3
e 101 100 3
e 62 99 3
e 70 99 3
e 100 99 3
e 99 98 3
e 98 97 3
e 97 96 3
e 96 95 3
e 95 94 3
e 157 93 3
e 93 92 3
e 92 91 3
e 91 90 3
e 90 89 3
e 146 88 3
e 88 87 3
e 155 86 3
e 86 85 3
e 1 84 3
e 141 83 3
e 143 82 3
e 132 81 3
e 118 80 3
e 80 79 3
e 135 78 3
e 78 77 3
e 77 76 3
e 125 75 3
e 75 74 3
e 155 73 3
e 144 72 3
e 138 71 3
e 71 70 3
e 14 70 3
e 156 69 3
e 63 68 3
e 69 68 3
e 68 67 3
e 155 66 3
e 49 65 3
e 140 65 3
e 65 64 3
e 64 63 3
e 145 62 3
e 99 61 3
e 61 60 3
e 60 59 3
e 59 58 3
e 160 57 3
e 57 56 3
e 56 55 3
e 114 54 3
e 136 53 3
e 53 52 3
e 52 51 3
e 51 50 3
e 50 49 3
e 65 48 3
e 48 47 3
e 47 46 3
e 148 45 3
e 45 44 3
e 17 44 3
e 44 43 3
e 43 42 3
e 149 41 3
e 41 40 3
e 118 39 3
e 152 38 3
e 38 37 3
e 140 36 3
e 36 35 3
e 35 34 3
e 6 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 123 28 3
e 151 27 3
e 137 26 3
e 26 25 3
e 25 24 3
e 153 23 3
e 153 22 3
e 153 21 3
e 151 20 3
e 20 19 3
e 19 18 3
e 139 17 3
e 44 16 3
e 136 15 3
e 156 14 3
e 70 13 3
e 13 12 3
e 4 11 3
e 141 10 3
e 158 9 3
e 9 8 3
e 8 7 3
e 99 156 3
e 15 156 3
e 67 145 3
e 83 143 3
e 84 141 3
e 11 141 3
e 66 140 3
e 37 140 3
e 72 138 3
e 79 135 3
e 116 135 3
e 34 6 3
t # -1
